is(has_sign,ObjectProperty) = 1.0
Domain(has_sign,disease) = 1.0
Range(has_sign,sign) = 1.0
is(3rd_nerve_palsy,Class) = 1.0
is(Chaddock_sign,Class) = 1.0
SubClassOf(Chaddock_sign,abnormal_pyramidal_sign) = 1.0
is(Parkinsonian_features,Class) = 1.0
is(abnormal_pyramidal_sign,Class) = 1.0
is(ache,Class) = 1.0
SubClassOf(ache,pain) = 1.0
is(action_tremor_bilateral,Class) = 1.0
SubClassOf(action_tremor_bilateral,tremor_intention) = 1.0
is(acute_insomnia,Class) = 1.0
SubClassOf(acute_insomnia,insomnia) = 1.0
is(agrammatism,Class) = 1.0
SubClassOf(agrammatism,aphasia_Broca) = 1.0
is(akinetic_rigidity_syndrome,Class) = 1.0
SubClassOf(akinetic_rigidity_syndrome,rigidity) = 1.0
is(apraxia_eyelid,Class) = 1.0
SubClassOf(apraxia_eyelid,blepharospasm) = 1.0
is(apraxia_speech,Class) = 1.0
SubClassOf(apraxia_speech,aphasia_Broca) = 1.0
is(ataxic,Class) = 1.0
SubClassOf(ataxic,ataxia) = 1.0
is(autonomic_erectile_dysfunction,Class) = 1.0
SubClassOf(autonomic_erectile_dysfunction,impotence) = 1.0
is(axial_dystonia,Class) = 1.0
SubClassOf(axial_dystonia,dystonic_disorder) = 1.0
is(camptotocormia,Class) = 1.0
SubClassOf(camptotocormia,stooped_posture) = 1.0
is(chronic_constipation,Class) = 1.0
SubClassOf(chronic_constipation,constipation) = 1.0
is(chronic_pain_syndrome,Class) = 1.0
SubClassOf(chronic_pain_syndrome,pain) = 1.0
is(circumlocution,Class) = 1.0
SubClassOf(circumlocution,paraphasia) = 1.0
is(clumsy,Class) = 1.0
SubClassOf(clumsy,clumsiness) = 1.0
is(constipation_CTCAE,Class) = 1.0
SubClassOf(constipation_CTCAE,constipation) = 1.0
is(dementia_semantic,Class) = 1.0
SubClassOf(dementia_semantic,aphasia_anomic) = 1.0
is(diplopia_intermittent,Class) = 1.0
SubClassOf(diplopia_intermittent,diplopia) = 1.0
is(disease,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(disequilibrium,Class) = 1.0
SubClassOf(disequilibrium,loss_of_equilibrium) = 1.0
is(dyslexia,Class) = 1.0
