is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(WBbt_0003259,Class) = 1.0
is(WBbt_0003260,Class) = 1.0
is(WBbt_0003312,Class) = 1.0
is(WBbt_0003319,Class) = 1.0
is(WBbt_0003366,Class) = 1.0
is(WBbt_0003441,Class) = 1.0
is(WBbt_0003497,Class) = 1.0
is(WBbt_0003590,Class) = 1.0
is(WBbt_0003634,Class) = 1.0
is(WBbt_0003636,Class) = 1.0
is(WBbt_0003637,Class) = 1.0
is(WBbt_0003638,Class) = 1.0
is(WBbt_0003639,Class) = 1.0
is(WBbt_0003640,Class) = 1.0
is(WBbt_0003641,Class) = 1.0
is(WBbt_0003642,Class) = 1.0
is(WBbt_0003643,Class) = 1.0
is(WBbt_0003644,Class) = 1.0
is(WBbt_0003645,Class) = 1.0
SubClassOf(WBbt_0003645,WBbt_0003668,) = 1.0
SubClassOf(WBbt_0003645,BFO_0000050_some_WBbt_0003711) = 1.0
is(WBbt_0003647,Class) = 1.0
is(WBbt_0003649,Class) = 1.0
SubClassOf(WBbt_0003649,WBbt_0003668,) = 1.0
SubClassOf(WBbt_0003649,BFO_0000050_some_WBbt_0003711) = 1.0
is(WBbt_0003650,Class) = 1.0
is(WBbt_0003653,Class) = 1.0
is(WBbt_0003654,Class) = 1.0
is(WBbt_0003656,Class) = 1.0
is(WBbt_0003658,Class) = 1.0
is(WBbt_0003659,Class) = 1.0
is(WBbt_0003660,Class) = 1.0
is(WBbt_0003661,Class) = 1.0
is(WBbt_0003662,Class) = 1.0
is(WBbt_0003663,Class) = 1.0
is(WBbt_0003665,Class) = 1.0
is(WBbt_0003666,Class) = 1.0
is(WBbt_0003668,Class) = 1.0
is(WBbt_0003669,Class) = 1.0
is(WBbt_0003671,Class) = 1.0
is(WBbt_0003674,Class) = 1.0
is(WBbt_0003676,Class) = 1.0
is(WBbt_0003678,Class) = 1.0
is(WBbt_0003679,Class) = 1.0
SubClassOf(WBbt_0003679,WBbt_0004017,) = 1.0
SubClassOf(WBbt_0003679,BFO_0000050_some_WBbt_0005735) = 1.0
is(WBbt_0003682,Class) = 1.0
is(WBbt_0003684,Class) = 1.0
is(WBbt_0003685,Class) = 1.0
is(WBbt_0003686,Class) = 1.0
is(WBbt_0003689,Class) = 1.0
is(WBbt_0003691,Class) = 1.0
is(WBbt_0003692,Class) = 1.0
is(WBbt_0003695,Class) = 1.0
is(WBbt_0003696,Class) = 1.0
is(WBbt_0003697,Class) = 1.0
is(WBbt_0003698,Class) = 1.0
is(WBbt_0003699,Class) = 1.0
is(WBbt_0003700,Class) = 1.0
is(WBbt_0003711,Class) = 1.0
is(WBbt_0003718,Class) = 1.0
is(WBbt_0003719,Class) = 1.0
is(WBbt_0003720,Class) = 1.0
is(WBbt_0003725,Class) = 1.0
is(WBbt_0003729,Class) = 1.0
is(WBbt_0003732,Class) = 1.0
is(WBbt_0003748,Class) = 1.0
is(WBbt_0003754,Class) = 1.0
is(WBbt_0003755,Class) = 1.0
is(WBbt_0003756,Class) = 1.0
is(WBbt_0003759,Class) = 1.0
is(WBbt_0003799,Class) = 1.0
is(WBbt_0003803,Class) = 1.0
SubClassOf(WBbt_0003803,WBbt_0006852) = 1.0
is(WBbt_0003804,Class) = 1.0
SubClassOf(WBbt_0003804,WBbt_0006852) = 1.0
is(WBbt_0003805,Class) = 1.0
SubClassOf(WBbt_0003805,WBbt_0006852) = 1.0
is(WBbt_0003815,Class) = 1.0
is(WBbt_0003819,Class) = 1.0
is(WBbt_0003820,Class) = 1.0
is(WBbt_0003826,Class) = 1.0
SubClassOf(WBbt_0003826,WBbt_0005672) = 1.0
is(WBbt_0003827,Class) = 1.0
SubClassOf(WBbt_0003827,WBbt_0005672) = 1.0
is(WBbt_0003828,Class) = 1.0
SubClassOf(WBbt_0003828,WBbt_0005671) = 1.0
is(WBbt_0003829,Class) = 1.0
SubClassOf(WBbt_0003829,WBbt_0005671) = 1.0
is(WBbt_0003830,Class) = 1.0
SubClassOf(WBbt_0003830,WBbt_0005670) = 1.0
is(WBbt_0003831,Class) = 1.0
SubClassOf(WBbt_0003831,WBbt_0005670) = 1.0
is(WBbt_0003832,Class) = 1.0
SubClassOf(WBbt_0003832,WBbt_0005237) = 1.0
is(WBbt_0003834,Class) = 1.0
is(WBbt_0003836,Class) = 1.0
is(WBbt_0003839,Class) = 1.0
is(WBbt_0003841,Class) = 1.0
is(WBbt_0003856,Class) = 1.0
is(WBbt_0003859,Class) = 1.0
is(WBbt_0003861,Class) = 1.0
is(WBbt_0003863,Class) = 1.0
SubClassOf(WBbt_0003863,WBbt_0006819) = 1.0
is(WBbt_0003864,Class) = 1.0
SubClassOf(WBbt_0003864,WBbt_0006819) = 1.0
is(WBbt_0003865,Class) = 1.0
SubClassOf(WBbt_0003865,WBbt_0006818) = 1.0
is(WBbt_0003866,Class) = 1.0
SubClassOf(WBbt_0003866,WBbt_0006818) = 1.0
is(WBbt_0003867,Class) = 1.0
SubClassOf(WBbt_0003867,WBbt_0005841) = 1.0
is(WBbt_0003868,Class) = 1.0
SubClassOf(WBbt_0003868,WBbt_0005841) = 1.0
is(WBbt_0003869,Class) = 1.0
SubClassOf(WBbt_0003869,WBbt_0005842) = 1.0
is(WBbt_0003870,Class) = 1.0
SubClassOf(WBbt_0003870,WBbt_0005842) = 1.0
is(WBbt_0003877,Class) = 1.0
is(WBbt_0003879,Class) = 1.0
is(WBbt_0003883,Class) = 1.0
SubClassOf(WBbt_0003883,WBbt_0005668) = 1.0
is(WBbt_0003884,Class) = 1.0
SubClassOf(WBbt_0003884,WBbt_0005668) = 1.0
is(WBbt_0003885,Class) = 1.0
SubClassOf(WBbt_0003885,WBbt_0005667) = 1.0
is(WBbt_0003886,Class) = 1.0
SubClassOf(WBbt_0003886,WBbt_0005667) = 1.0
is(WBbt_0003887,Class) = 1.0
SubClassOf(WBbt_0003887,WBbt_0005666) = 1.0
is(WBbt_0003888,Class) = 1.0
SubClassOf(WBbt_0003888,WBbt_0005666) = 1.0
is(WBbt_0003891,Class) = 1.0
SubClassOf(WBbt_0003891,WBbt_0005664) = 1.0
is(WBbt_0003892,Class) = 1.0
SubClassOf(WBbt_0003892,WBbt_0005664) = 1.0
is(WBbt_0003893,Class) = 1.0
is(WBbt_0003894,Class) = 1.0
is(WBbt_0003899,Class) = 1.0
is(WBbt_0003900,Class) = 1.0
is(WBbt_0003901,Class) = 1.0
is(WBbt_0003903,Class) = 1.0
SubClassOf(WBbt_0003903,WBbt_0005663) = 1.0
is(WBbt_0003904,Class) = 1.0
SubClassOf(WBbt_0003904,WBbt_0005663) = 1.0
is(WBbt_0003906,Class) = 1.0
SubClassOf(WBbt_0003906,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003906,WBbt_0005334) = 1.0
is(WBbt_0003907,Class) = 1.0
SubClassOf(WBbt_0003907,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003907,WBbt_0005334) = 1.0
is(WBbt_0003908,Class) = 1.0
SubClassOf(WBbt_0003908,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003908,WBbt_0005334) = 1.0
is(WBbt_0003909,Class) = 1.0
SubClassOf(WBbt_0003909,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003909,WBbt_0005334) = 1.0
is(WBbt_0003910,Class) = 1.0
SubClassOf(WBbt_0003910,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003910,WBbt_0005334) = 1.0
is(WBbt_0003911,Class) = 1.0
SubClassOf(WBbt_0003911,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003911,WBbt_0005334) = 1.0
is(WBbt_0003912,Class) = 1.0
SubClassOf(WBbt_0003912,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003912,WBbt_0005334) = 1.0
is(WBbt_0003914,Class) = 1.0
is(WBbt_0003918,Class) = 1.0
is(WBbt_0003919,Class) = 1.0
is(WBbt_0003921,Class) = 1.0
is(WBbt_0003923,Class) = 1.0
SubClassOf(WBbt_0003923,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003923,WBbt_0005334) = 1.0
is(WBbt_0003924,Class) = 1.0
SubClassOf(WBbt_0003924,WBbt_0005300,) = 1.0
SubClassOf(WBbt_0003924,WBbt_0005334) = 1.0
is(WBbt_0003926,Class) = 1.0
SubClassOf(WBbt_0003926,WBbt_0005835) = 1.0
is(WBbt_0003929,Class) = 1.0
SubClassOf(WBbt_0003929,WBbt_0008379,) = 1.0
SubClassOf(WBbt_0003929,BFO_0000050_some_WBbt_0005372,) = 1.0
SubClassOf(WBbt_0003929,BFO_0000050_some_WBbt_0005392) = 1.0
is(WBbt_0003937,Class) = 1.0
SubClassOf(WBbt_0003937,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0003937,WBbt_0006851) = 1.0
is(WBbt_0003939,Class) = 1.0
SubClassOf(WBbt_0003939,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0003939,WBbt_0006851) = 1.0
is(WBbt_0003949,Class) = 1.0
is(WBbt_0003950,Class) = 1.0
is(WBbt_0003951,Class) = 1.0
is(WBbt_0003974,Class) = 1.0
is(WBbt_0003979,Class) = 1.0
is(WBbt_0003991,Class) = 1.0
SubClassOf(WBbt_0003991,WBbt_0005662) = 1.0
is(WBbt_0003993,Class) = 1.0
SubClassOf(WBbt_0003993,WBbt_0005662) = 1.0
is(WBbt_0003995,Class) = 1.0
SubClassOf(WBbt_0003995,WBbt_0005661) = 1.0
is(WBbt_0003997,Class) = 1.0
SubClassOf(WBbt_0003997,WBbt_0005661) = 1.0
is(WBbt_0004017,Class) = 1.0
is(WBbt_0004064,Class) = 1.0
SubClassOf(WBbt_0004064,WBbt_0005600) = 1.0
is(WBbt_0004066,Class) = 1.0
SubClassOf(WBbt_0004066,WBbt_0005097) = 1.0
is(WBbt_0004072,Class) = 1.0
SubClassOf(WBbt_0004072,WBbt_0005600) = 1.0
is(WBbt_0004074,Class) = 1.0
SubClassOf(WBbt_0004074,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0004074,WBbt_0006976) = 1.0
is(WBbt_0004076,Class) = 1.0
SubClassOf(WBbt_0004076,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004076,WBbt_0006976) = 1.0
is(WBbt_0004078,Class) = 1.0
SubClassOf(WBbt_0004078,WBbt_0006832) = 1.0
is(WBbt_0004082,Class) = 1.0
SubClassOf(WBbt_0004082,WBbt_0006832) = 1.0
is(WBbt_0004083,Class) = 1.0
SubClassOf(WBbt_0004083,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0004083,WBbt_0008275) = 1.0
is(WBbt_0004084,Class) = 1.0
SubClassOf(WBbt_0004084,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004084,WBbt_0008275) = 1.0
is(WBbt_0004086,Class) = 1.0
SubClassOf(WBbt_0004086,WBbt_0005237) = 1.0
is(WBbt_0004088,Class) = 1.0
SubClassOf(WBbt_0004088,WBbt_0005463,) = 1.0
SubClassOf(WBbt_0004088,WBbt_0006831) = 1.0
is(WBbt_0004090,Class) = 1.0
SubClassOf(WBbt_0004090,WBbt_0005464,) = 1.0
SubClassOf(WBbt_0004090,WBbt_0006831) = 1.0
is(WBbt_0004092,Class) = 1.0
SubClassOf(WBbt_0004092,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0004092,WBbt_0005840) = 1.0
is(WBbt_0004094,Class) = 1.0
SubClassOf(WBbt_0004094,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004094,WBbt_0005840) = 1.0
is(WBbt_0004096,Class) = 1.0
SubClassOf(WBbt_0004096,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004096,WBbt_0005600) = 1.0
is(WBbt_0004098,Class) = 1.0
SubClassOf(WBbt_0004098,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0004098,WBbt_0006855) = 1.0
is(WBbt_0004102,Class) = 1.0
SubClassOf(WBbt_0004102,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004102,WBbt_0006855) = 1.0
is(WBbt_0004103,Class) = 1.0
SubClassOf(WBbt_0004103,WBbt_0005600) = 1.0
is(WBbt_0004104,Class) = 1.0
SubClassOf(WBbt_0004104,WBbt_0005097) = 1.0
is(WBbt_0004118,Class) = 1.0
SubClassOf(WBbt_0004118,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0004118,WBbt_0008446) = 1.0
is(WBbt_0004159,Class) = 1.0
is(WBbt_0004336,Class) = 1.0
SubClassOf(WBbt_0004336,WBbt_0008269) = 1.0
is(WBbt_0004362,Class) = 1.0
SubClassOf(WBbt_0004362,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004362,WBbt_0008446) = 1.0
is(WBbt_0004364,Class) = 1.0
SubClassOf(WBbt_0004364,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004364,WBbt_0007808) = 1.0
is(WBbt_0004365,Class) = 1.0
SubClassOf(WBbt_0004365,WBbt_0005600,) = 1.0
SubClassOf(WBbt_0004365,WBbt_0007807) = 1.0
is(WBbt_0004366,Class) = 1.0
SubClassOf(WBbt_0004366,WBbt_0005097,) = 1.0
SubClassOf(WBbt_0004366,WBbt_0007807) = 1.0
is(WBbt_0004368,Class) = 1.0
SubClassOf(WBbt_0004368,WBbt_0005463,) = 1.0
SubClassOf(WBbt_0004368,WBbt_0008421,) = 1.0
SubClassOf(WBbt_0004368,BFO_0000050_some_WBbt_0006970) = 1.0
is(WBbt_0004382,Class) = 1.0
SubClassOf(WBbt_0004382,WBbt_0005463,) = 1.0
SubClassOf(WBbt_0004382,WBbt_0006747,) = 1.0
SubClassOf(WBbt_0004382,BFO_0000050_some_WBbt_0006970) = 1.0
is(WBbt_0004383,Class) = 1.0
SubClassOf(WBbt_0004383,WBbt_0005464,) = 1.0
SubClassOf(WBbt_0004383,WBbt_0006747,) = 1.0
SubClassOf(WBbt_0004383,BFO_0000050_some_WBbt_0006969) = 1.0
is(WBbt_0004386,Class) = 1.0
is(WBbt_0004389,Class) = 1.0
SubClassOf(WBbt_0004389,WBbt_0008414,) = 1.0
SubClassOf(WBbt_0004389,BFO_0000050_some_WBbt_0005348,) = 1.0
SubClassOf(WBbt_0004389,BFO_0000050_some_WBbt_0005485) = 1.0
is(WBbt_0004403,Class) = 1.0
SubClassOf(WBbt_0004403,WBbt_0006860,) = 1.0
SubClassOf(WBbt_0004403,BFO_0000050_some_WBbt_0005348,) = 1.0
SubClassOf(WBbt_0004403,BFO_0000050_some_WBbt_0005485) = 1.0
is(WBbt_0004404,Class) = 1.0
SubClassOf(WBbt_0004404,WBbt_0006860,) = 1.0
SubClassOf(WBbt_0004404,BFO_0000050_some_WBbt_0005348,) = 1.0
SubClassOf(WBbt_0004404,BFO_0000050_some_WBbt_0005486) = 1.0
is(WBbt_0004405,Class) = 1.0
SubClassOf(WBbt_0004405,WBbt_0006859,) = 1.0
SubClassOf(WBbt_0004405,BFO_0000050_some_WBbt_0005348,) = 1.0
SubClassOf(WBbt_0004405,BFO_0000050_some_WBbt_0005485,) = 1.0
SubClassOf(WBbt_0004405,BFO_0000050_only_WBbt_0005053) = 1.0
is(WBbt_0004406,Class) = 1.0
SubClassOf(WBbt_0004406,WBbt_0006859,) = 1.0
SubClassOf(WBbt_0004406,BFO_0000050_some_WBbt_0005348,) = 1.0
SubClassOf(WBbt_0004406,BFO_0000050_some_WBbt_0005486) = 1.0
is(WBbt_0004407,Class) = 1.0
SubClassOf(WBbt_0004407,WBbt_0007806,) = 1.0
SubClassOf(WBbt_0004407,BFO_0000050_some_WBbt_0005348,) = 1.0
SubClassOf(WBbt_0004407,BFO_0000050_some_WBbt_0005485) = 1.0
is(WBbt_0004408,Class) = 1.0
SubClassOf(WBbt_0004408,WBbt_0007806,) = 1.0
SubClassOf(WBbt_0004408,BFO_0000050_some_WBbt_0005348,) = 1.0
SubClassOf(WBbt_0004408,BFO_0000050_some_WBbt_0005486) = 1.0
is(WBbt_0004431,Class) = 1.0
SubClassOf(WBbt_0004431,WBbt_0006848) = 1.0
is(WBbt_0004437,Class) = 1.0
SubClassOf(WBbt_0004437,WBbt_0006848) = 1.0
