is(string,Datatype) = 1.0
is(Linking_relationships_for_Consequence,ObjectProperty) = 1.0
is(topObjectProperty,www.w3.org/2002/07/#) = 1.0
is(Linking_relationships_for_Environment,ObjectProperty) = 1.0
is(topObjectProperty,www.w3.org/2002/07/#) = 1.0
is(Relation_between_Host_and_Agent,ObjectProperty) = 1.0
is(topObjectProperty,www.w3.org/2002/07/#) = 1.0
is(Relation_between_Host_and_Vector,ObjectProperty) = 1.0
is(topObjectProperty,www.w3.org/2002/07/#) = 1.0
is(Relation_between_Vector_and_Agent,ObjectProperty) = 1.0
is(topObjectProperty,www.w3.org/2002/07/#) = 1.0
is(appear_unsafe_behavior_and_lead_to,ObjectProperty) = 1.0
SubPropertyOf(appear_unsafe_behavior_and_lead_to,Relation_between_Host_and_Agent) = 1.0
Domain(appear_unsafe_behavior_and_lead_to,Host) = 1.0
Range(appear_unsafe_behavior_and_lead_to,Agent) = 1.0
is(appear_unsafe_situation_and_lead_to,ObjectProperty) = 1.0
SubPropertyOf(appear_unsafe_situation_and_lead_to,Relation_between_Vector_and_Agent) = 1.0
Domain(appear_unsafe_situation_and_lead_to,Vector) = 1.0
Range(appear_unsafe_situation_and_lead_to,Agent) = 1.0
is(damage,ObjectProperty) = 1.0
SubPropertyOf(damage,Relation_between_Vector_and_Agent) = 1.0
Domain(damage,Agent) = 1.0
Range(damage,Vector) = 1.0
is(has_negative_influence,ObjectProperty) = 1.0
SubPropertyOf(has_negative_influence,Linking_relationships_for_Environment) = 1.0
Domain(has_negative_influence,Environment) = 1.0
Range(has_negative_influence,Host,) = 1.0
Range(has_negative_influence,Vector) = 1.0
is(injury,ObjectProperty) = 1.0
SubPropertyOf(injury,Relation_between_Host_and_Agent) = 1.0
Domain(injury,Agent) = 1.0
Range(injury,Host) = 1.0
is(lead_to,ObjectProperty) = 1.0
SubPropertyOf(lead_to,Linking_relationships_for_Consequence) = 1.0
Domain(lead_to,Agent) = 1.0
Range(lead_to,Consequences) = 1.0
is(no_touch,ObjectProperty) = 1.0
SubPropertyOf(no_touch,Relation_between_Host_and_Vector) = 1.0
Domain(no_touch,Host) = 1.0
Range(no_touch,Vector) = 1.0
is(no_touched_by,ObjectProperty) = 1.0
SubPropertyOf(no_touched_by,Relation_between_Host_and_Vector) = 1.0
Domain(no_touched_by,Vector) = 1.0
Range(no_touched_by,Host) = 1.0
InverseOf(no_touched_by,no_touched_by) = 1.0
is(not_appear_unsafe_behavior_and_lead_to,ObjectProperty) = 1.0
SubPropertyOf(not_appear_unsafe_behavior_and_lead_to,Relation_between_Host_and_Agent) = 1.0
Domain(not_appear_unsafe_behavior_and_lead_to,Host) = 1.0
Range(not_appear_unsafe_behavior_and_lead_to,Agent) = 1.0
is(not_appear_unsafe_situation_and_lead_to,ObjectProperty) = 1.0
SubPropertyOf(not_appear_unsafe_situation_and_lead_to,Relation_between_Vector_and_Agent) = 1.0
Domain(not_appear_unsafe_situation_and_lead_to,Vector) = 1.0
Range(not_appear_unsafe_situation_and_lead_to,Agent) = 1.0
is(not_damage,ObjectProperty) = 1.0
