is(string,Datatype) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,ObjectProperty) = 1.0
Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional) = 1.0
is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(AUTISMC1000038,purl.org/autism-ontology/1.0/autism-core.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty) = 1.0
Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional) = 1.0
is(Locality,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
Range(Locality,string) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty) = 1.0
Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional) = 1.0
is(Locality,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
Range(Locality,string) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty) = 1.0
is(Locality,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
Range(Locality,{"community_clinic"_,_"hospital_inpatient"_,_"hospital_outpatient"_,_"private_clinic"}) = 1.0
is(birnlex_11001,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-core.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-core.#,Class) = 1.0
SubClassOf(purl.org/autism-ontology/1.0/autism-core.#,Quality) = 1.0
is(purl.org/autism-ontology/1.0/autism-core.#,Class) = 1.0
SubClassOf(purl.org/autism-ontology/1.0/autism-core.#,Quality) = 1.0
is(purl.org/autism-ontology/1.0/autism-core.#,Class) = 1.0
SubClassOf(purl.org/autism-ontology/1.0/autism-core.#,Quality) = 1.0
is(purl.org/autism-ontology/1.0/autism-core.#,Class) = 1.0
SubClassOf(purl.org/autism-ontology/1.0/autism-core.#,Quality) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Receptive_Lexicon,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(Frequency,purl.org/autism-ontology/1.0/autism-rules.#) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class) = 1.0
