is(string,Datatype) = 1.0
is(protege.stanford.edu/plugins//protege#,ObjectProperty) = 1.0
is(DIRECTED-BINARY-RELATION,protege.stanford.edu/plugins//protege#) = 1.0
is(protege.stanford.edu/plugins//protege#,ObjectProperty) = 1.0
is(DIRECTED-BINARY-RELATION,protege.stanford.edu/plugins//protege#) = 1.0
is(protege.stanford.edu/plugins//protege#,DataProperty) = 1.0
is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#) = 1.0
Range(PAL-CONSTRAINT,string) = 1.0
is(protege.stanford.edu/plugins//protege#,DataProperty) = 1.0
is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#) = 1.0
Range(PAL-CONSTRAINT,string) = 1.0
is(protege.stanford.edu/plugins//protege#,DataProperty) = 1.0
is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#) = 1.0
Range(PAL-CONSTRAINT,string) = 1.0
is(protege.stanford.edu/plugins//protege#,DataProperty) = 1.0
is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#) = 1.0
Range(PAL-CONSTRAINT,string) = 1.0
is(protege.stanford.edu/plugins//protege#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(protege.stanford.edu/plugins//protege#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.bioontology.org/pma.#,Class) = 1.0
