is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(AminoAcid,Peptide,OrProtein,Class) = 1.0
is(AD000069,Class) = 1.0
SubClassOf(AD000069,C0242485) = 1.0
is(AD000080,Class) = 1.0
SubClassOf(AD000080,C0242485) = 1.0
is(AD000172,Class) = 1.0
SubClassOf(AD000172,C0009240) = 1.0
is(AD000244,Class) = 1.0
SubClassOf(AD000244,C0242485) = 1.0
is(AD000276,Class) = 1.0
SubClassOf(AD000276,C0206031) = 1.0
is(AD000280,Class) = 1.0
SubClassOf(AD000280,C0206031) = 1.0
is(AD000301,Class) = 1.0
SubClassOf(AD000301,C0242485) = 1.0
is(AD000348,Class) = 1.0
SubClassOf(AD000348,C0242485) = 1.0
is(AD000453,Class) = 1.0
SubClassOf(AD000453,C0200760) = 1.0
is(BiologicFunction,Class) = 1.0
is(BiologicallyActiveSubstance,Class) = 1.0
is(C0001721,Class) = 1.0
is(C0001816,Class) = 1.0
is(C0002871,Class) = 1.0
SubClassOf(C0002871,C0232804) = 1.0
is(C0002880,Class) = 1.0
SubClassOf(C0002880,C0272111) = 1.0
is(C0002978,Class) = 1.0
is(C0003188,Class) = 1.0
SubClassOf(C0003188,C0242485) = 1.0
is(C0003635,Class) = 1.0
is(C0003842,Class) = 1.0
SubClassOf(C0003842,C0226004) = 1.0
is(C0004398,Class) = 1.0
SubClassOf(C0004398,C0302488) = 1.0
is(C0005774,Class) = 1.0
is(C0005823,Class) = 1.0
SubClassOf(C0005823,C0429854,) = 1.0
SubClassOf(C0005823,C0518766) = 1.0
is(C0005847,Class) = 1.0
is(C0007226,Class) = 1.0
is(C0007227,Class) = 1.0
is(C0007613,Class) = 1.0
is(C0009240,Class) = 1.0
SubClassOf(C0009240,MentalProcess) = 1.0
is(C0009780,Class) = 1.0
is(C0009792,Class) = 1.0
SubClassOf(C0009792,C0234428) = 1.0
is(C0010297,Class) = 1.0
is(C0010439,Class) = 1.0
SubClassOf(C0010439,C0009240) = 1.0
is(C0010656,Class) = 1.0
is(C0010957,Class) = 1.0
is(C0011206,Class) = 1.0
SubClassOf(C0011206,C0234428) = 1.0
is(C0013080,Class) = 1.0
SubClassOf(C0013080,C0265483) = 1.0
is(C0013231,Class) = 1.0
is(C0013987,Class) = 1.0
is(C0014440,Class) = 1.0
SubClassOf(C0014440,C0202202) = 1.0
is(C0014609,Class) = 1.0
is(C0015300,Class) = 1.0
SubClassOf(C0015300,C0239427) = 1.0
is(C0015684,Class) = 1.0
is(C0016732,Class) = 1.0
SubClassOf(C0016732,C0222649) = 1.0
is(C0016733,Class) = 1.0
is(C0018524,Class) = 1.0
is(C0018787,Class) = 1.0
SubClassOf(C0018787,C0230130) = 1.0
is(C0018801,Class) = 1.0
is(C0018810,Class) = 1.0
SubClassOf(C0018810,C0232117) = 1.0
is(C0019348,Class) = 1.0
SubClassOf(C0019348,C0276221) = 1.0
is(C0019360,Class) = 1.0
SubClassOf(C0019360,C0586989) = 1.0
is(C0019369,Class) = 1.0
is(C0019372,Class) = 1.0
is(C0019557,Class) = 1.0
SubClassOf(C0019557,C0203262) = 1.0
is(C0019564,Class) = 1.0
is(C0020703,Class) = 1.0
SubClassOf(C0020703,C0233748) = 1.0
is(C0021822,Class) = 1.0
is(C0023009,Class) = 1.0
is(C0023220,Class) = 1.0
is(C0023401,Class) = 1.0
SubClassOf(C0023401,C0361218) = 1.0
is(C0023901,Class) = 1.0
SubClassOf(C0023901,C2041458) = 1.0
is(C0024050,Class) = 1.0
is(C0024204,Class) = 1.0
is(C0024296,Class) = 1.0
is(C0024437,Class) = 1.0
is(C0024620,Class) = 1.0
SubClassOf(C0024620,C0684842) = 1.0
is(C0024875,Class) = 1.0
SubClassOf(C0024875,C0454525,) = 1.0
SubClassOf(C0024875,C1513003) = 1.0
is(C0025242,Class) = 1.0
is(C0025260,Class) = 1.0
is(C0025462,Class) = 1.0
SubClassOf(C0025462,C0228392) = 1.0
is(C0026649,Class) = 1.0
is(C0027497,Class) = 1.0
SubClassOf(C0027497,C0232804) = 1.0
is(C0027654,Class) = 1.0
is(C0027819,Class) = 1.0
SubClassOf(C0027819,C0206717) = 1.0
is(C0027902,Class) = 1.0
is(C0028158,Class) = 1.0
SubClassOf(C0028158,C0232804) = 1.0
is(C0028784,Class) = 1.0
SubClassOf(C0028784,C0222649) = 1.0
is(C0029224,Class) = 1.0
is(C0030558,Class) = 1.0
SubClassOf(C0030558,C0222649) = 1.0
is(C0031842,Class) = 1.0
is(C0032825,Class) = 1.0
SubClassOf(C0032825,C0206140) = 1.0
is(C0033147,Class) = 1.0
SubClassOf(C0033147,C0230956) = 1.0
is(C0033949,Class) = 1.0
is(C0034139,Class) = 1.0
is(C0034330,Class) = 1.0
SubClassOf(C0034330,C0576788) = 1.0
is(C0034784,Class) = 1.0
is(C0034935,Class) = 1.0
SubClassOf(C0034935,C0278131) = 1.0
is(C0034943,Class) = 1.0
is(C0034980,Class) = 1.0
is(C0035237,Class) = 1.0
is(C0035287,Class) = 1.0
is(C0035298,Class) = 1.0
SubClassOf(C0035298,C0229194) = 1.0
is(C0035804,Class) = 1.0
SubClassOf(C0035804,C0230956) = 1.0
is(C0036743,Class) = 1.0
is(C0036902,Class) = 1.0
is(C0037098,Class) = 1.0
SubClassOf(C0037098,C0206127) = 1.0
is(C0037813,Class) = 1.0
SubClassOf(C0037813,C0436196) = 1.0
is(C0037949,Class) = 1.0
SubClassOf(C0037949,C0230098) = 1.0
is(C0038522,Class) = 1.0
SubClassOf(C0038522,C0206614) = 1.0
is(C0039452,Class) = 1.0
is(C0039485,Class) = 1.0
is(C0039976,Class) = 1.0
SubClassOf(C0039976,C0205044) = 1.0
is(C0040130,Class) = 1.0
SubClassOf(C0040130,C2216343) = 1.0
is(C0040421,Class) = 1.0
SubClassOf(C0040421,C0227156) = 1.0
is(C0041981,Class) = 1.0
SubClassOf(C0041981,C0268104) = 1.0
is(C0042769,Class) = 1.0
is(C0042779,Class) = 1.0
is(C0042932,Class) = 1.0
is(C0043094,Class) = 1.0
SubClassOf(C0043094,C0232804) = 1.0
is(C0043251,Class) = 1.0
is(C0065583,Class) = 1.0
SubClassOf(C0065583,C0576788) = 1.0
is(C0072402,Class) = 1.0
is(C0085632,Class) = 1.0
SubClassOf(C0085632,C0233464) = 1.0
is(C0152295,Class) = 1.0
is(C0152298,Class) = 1.0
SubClassOf(C0152298,C0228195) = 1.0
is(C0152300,Class) = 1.0
SubClassOf(C0152300,C0228195) = 1.0
is(C0152309,Class) = 1.0
SubClassOf(C0152309,C0228183,) = 1.0
SubClassOf(C0152309,C0228234,) = 1.0
SubClassOf(C0152309,C0228235) = 1.0
is(C0153392,Class) = 1.0
is(C0153474,Class) = 1.0
is(C0162340,Class) = 1.0
SubClassOf(C0162340,C0233820) = 1.0
is(C0175196,Class) = 1.0
SubClassOf(C0175196,C0228249) = 1.0
is(C0199659,Class) = 1.0
SubClassOf(C0199659,C0242485) = 1.0
is(C0200081,Class) = 1.0
is(C0200083,Class) = 1.0
