is(double,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000054,ObjectProperty) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
is(RO_0000085,ObjectProperty) = 1.0
Domain(RO_0000085,BFO_0000004) = 1.0
Range(RO_0000085,BFO_0000034) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
Domain(RO_0000087,BFO_0000004) = 1.0
Range(RO_0000087,BFO_0000023) = 1.0
is(RO_0000091,ObjectProperty) = 1.0
Domain(RO_0000091,BFO_0000004) = 1.0
Range(RO_0000091,BFO_0000016) = 1.0
InverseOf(RO_0000091,RO_0000092) = 1.0
is(RO_0000092,ObjectProperty) = 1.0
InverseOf(RO_0000092,RO_0000091) = 1.0
is(RO_0002215,ObjectProperty) = 1.0
Domain(RO_0002215,BFO_0000004) = 1.0
Range(RO_0002215,BFO_0000015) = 1.0
is(RO_0002327,ObjectProperty) = 1.0
SubPropertyOf(RO_0002327,RO_0002215) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(BFO_0000002,Class) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002,) = 1.0
SubClassOf(BFO_0000004,BFO_0000050_only_BFO_0000004) = 1.0
DisjointWith(BFO_0000004,BFO_0000031) = 1.0
DisjointWith(BFO_0000004,BFO_0000020) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
is(BFO_0000020,Class) = 1.0
DisjointWith(BFO_0000020,BFO_0000004) = 1.0
is(BFO_0000023,Class) = 1.0
is(BFO_0000030,Class) = 1.0
is(BFO_0000031,Class) = 1.0
DisjointWith(BFO_0000031,BFO_0000004) = 1.0
is(BFO_0000034,Class) = 1.0
is(BFO_0000040,Class) = 1.0
SubClassOf(BFO_0000040,BFO_0000004) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_10082,Class) = 1.0
is(CHEBI_10093,Class) = 1.0
is(CHEBI_10110,Class) = 1.0
is(CHEBI_10119,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_10650,Class) = 1.0
is(CHEBI_111762,Class) = 1.0
is(CHEBI_113451,Class) = 1.0
is(CHEBI_114785,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116278,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119486,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_127342,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_127780,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_132153,Class) = 1.0
is(CHEBI_133023,Class) = 1.0
is(CHEBI_133354,Class) = 1.0
is(CHEBI_134700,Class) = 1.0
is(CHEBI_134760,Class) = 1.0
is(CHEBI_134761,Class) = 1.0
is(CHEBI_134774,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134837,Class) = 1.0
is(CHEBI_135005,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135051,Class) = 1.0
is(CHEBI_135062,Class) = 1.0
is(CHEBI_135136,Class) = 1.0
is(CHEBI_135168,Class) = 1.0
is(CHEBI_135183,Class) = 1.0
is(CHEBI_135204,Class) = 1.0
is(CHEBI_135230,Class) = 1.0
is(CHEBI_135262,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135358,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135446,Class) = 1.0
is(CHEBI_135515,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135554,Class) = 1.0
is(CHEBI_135576,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135616,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135720,Class) = 1.0
is(CHEBI_135738,Class) = 1.0
is(CHEBI_135870,Class) = 1.0
is(CHEBI_135901,Class) = 1.0
is(CHEBI_135923,Class) = 1.0
is(CHEBI_135933,Class) = 1.0
is(CHEBI_135934,Class) = 1.0
is(CHEBI_135939,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_136040,Class) = 1.0
is(CHEBI_137426,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_140621,Class) = 1.0
is(CHEBI_141061,Class) = 1.0
is(CHEBI_141517,Class) = 1.0
is(CHEBI_142418,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_145372,Class) = 1.0
is(CHEBI_145536,Class) = 1.0
is(CHEBI_145698,Class) = 1.0
is(CHEBI_145791,Class) = 1.0
is(CHEBI_145994,Class) = 1.0
is(CHEBI_146185,Class) = 1.0
is(CHEBI_149773,Class) = 1.0
is(CHEBI_150326,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15443,Class) = 1.0
is(CHEBI_15544,Class) = 1.0
is(CHEBI_15640,Class) = 1.0
is(CHEBI_156496,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15891,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
