is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(FBsp_00000049,Class) = 1.0
SubClassOf(FBsp_00000049,FBsp_00001330) = 1.0
is(FBsp_00000050,Class) = 1.0
SubClassOf(FBsp_00000050,FBsp_00001329) = 1.0
is(FBsp_00000054,Class) = 1.0
SubClassOf(FBsp_00000054,FBsp_00001222) = 1.0
is(FBsp_00000055,Class) = 1.0
SubClassOf(FBsp_00000055,FBsp_00001190) = 1.0
is(FBsp_00000060,Class) = 1.0
SubClassOf(FBsp_00000060,FBsp_00001330) = 1.0
is(FBsp_00000065,Class) = 1.0
SubClassOf(FBsp_00000065,FBsp_00001329) = 1.0
is(FBsp_00000066,Class) = 1.0
SubClassOf(FBsp_00000066,FBsp_00001208) = 1.0
is(FBsp_00000071,Class) = 1.0
SubClassOf(FBsp_00000071,FBsp_00001231) = 1.0
is(FBsp_00000073,Class) = 1.0
SubClassOf(FBsp_00000073,FBsp_00001196) = 1.0
is(FBsp_00000074,Class) = 1.0
SubClassOf(FBsp_00000074,FBsp_00001261) = 1.0
is(FBsp_00000076,Class) = 1.0
SubClassOf(FBsp_00000076,FBsp_00001203) = 1.0
is(FBsp_00000087,Class) = 1.0
SubClassOf(FBsp_00000087,FBsp_00001351) = 1.0
is(FBsp_00000088,Class) = 1.0
SubClassOf(FBsp_00000088,FBsp_00001323) = 1.0
is(FBsp_00000090,Class) = 1.0
SubClassOf(FBsp_00000090,FBsp_00001314) = 1.0
is(FBsp_00000093,Class) = 1.0
SubClassOf(FBsp_00000093,FBsp_00001350) = 1.0
is(FBsp_00000095,Class) = 1.0
SubClassOf(FBsp_00000095,FBsp_00001231) = 1.0
is(FBsp_00000096,Class) = 1.0
SubClassOf(FBsp_00000096,FBsp_00001222) = 1.0
is(FBsp_00000098,Class) = 1.0
SubClassOf(FBsp_00000098,FBsp_00001348) = 1.0
is(FBsp_00000099,Class) = 1.0
SubClassOf(FBsp_00000099,FBsp_00001358) = 1.0
is(FBsp_00000100,Class) = 1.0
SubClassOf(FBsp_00000100,FBsp_00001231) = 1.0
is(FBsp_00000101,Class) = 1.0
SubClassOf(FBsp_00000101,FBsp_00001220) = 1.0
is(FBsp_00000102,Class) = 1.0
SubClassOf(FBsp_00000102,FBsp_00001268) = 1.0
is(FBsp_00000104,Class) = 1.0
SubClassOf(FBsp_00000104,FBsp_00001190) = 1.0
is(FBsp_00000106,Class) = 1.0
