is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(double,Datatype) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(pr#,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(BFO_0000016,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10082,Class) = 1.0
is(CHEBI_10093,Class) = 1.0
is(CHEBI_10101,Class) = 1.0
is(CHEBI_101085,Class) = 1.0
is(CHEBI_10110,Class) = 1.0
is(CHEBI_10112,Class) = 1.0
is(CHEBI_10119,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102130,Class) = 1.0
is(CHEBI_102166,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_104011,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_110423,Class) = 1.0
is(CHEBI_113451,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119486,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_132153,Class) = 1.0
is(CHEBI_132230,Class) = 1.0
is(CHEBI_133009,Class) = 1.0
is(CHEBI_133017,Class) = 1.0
is(CHEBI_133354,Class) = 1.0
is(CHEBI_133748,Class) = 1.0
is(CHEBI_134756,Class) = 1.0
is(CHEBI_134760,Class) = 1.0
is(CHEBI_134761,Class) = 1.0
is(CHEBI_134765,Class) = 1.0
is(CHEBI_134772,Class) = 1.0
is(CHEBI_134779,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134929,Class) = 1.0
is(CHEBI_134996,Class) = 1.0
is(CHEBI_135032,Class) = 1.0
is(CHEBI_135042,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135096,Class) = 1.0
is(CHEBI_135144,Class) = 1.0
is(CHEBI_135169,Class) = 1.0
is(CHEBI_135180,Class) = 1.0
is(CHEBI_135204,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135226,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135293,Class) = 1.0
is(CHEBI_135306,Class) = 1.0
is(CHEBI_135312,Class) = 1.0
is(CHEBI_135317,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135372,Class) = 1.0
is(CHEBI_135419,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135442,Class) = 1.0
is(CHEBI_135515,Class) = 1.0
is(CHEBI_135525,Class) = 1.0
is(CHEBI_135535,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135602,Class) = 1.0
is(CHEBI_135611,Class) = 1.0
is(CHEBI_135624,Class) = 1.0
is(CHEBI_135639,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135811,Class) = 1.0
is(CHEBI_135843,Class) = 1.0
is(CHEBI_135848,Class) = 1.0
is(CHEBI_135880,Class) = 1.0
is(CHEBI_135894,Class) = 1.0
is(CHEBI_135901,Class) = 1.0
is(CHEBI_135913,Class) = 1.0
is(CHEBI_135933,Class) = 1.0
is(CHEBI_135961,Class) = 1.0
is(CHEBI_135976,Class) = 1.0
is(CHEBI_135978,Class) = 1.0
is(CHEBI_136007,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_140421,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_141517,Class) = 1.0
is(CHEBI_142432,Class) = 1.0
is(CHEBI_142773,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_145430,Class) = 1.0
is(CHEBI_146185,Class) = 1.0
is(CHEBI_149226,Class) = 1.0
is(CHEBI_150326,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15544,Class) = 1.0
is(CHEBI_15553,Class) = 1.0
is(CHEBI_15611,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15727,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15758,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
