is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(001U3K4,Class) = 1.0
SubClassOf(001U3K4,001U3K) = 1.0
is(001U3K,Class) = 1.0
is(001U4J4,Class) = 1.0
SubClassOf(001U4J4,001U4J) = 1.0
is(001U4J,Class) = 1.0
is(002UXY,Class) = 1.0
is(002UXYZ,Class) = 1.0
SubClassOf(002UXYZ,002UXY) = 1.0
is(00D04,Class) = 1.0
SubClassOf(00D04,00D0) = 1.0
is(00D04Z,Class) = 1.0
SubClassOf(00D04Z,00D04) = 1.0
is(00D0,Class) = 1.0
is(00D70,Class) = 1.0
is(00D70Z,Class) = 1.0
SubClassOf(00D70Z,00D70) = 1.0
is(00D70ZZ,Class) = 1.0
SubClassOf(00D70ZZ,00D70Z) = 1.0
is(00HV4M,Class) = 1.0
is(00HV4MZ,Class) = 1.0
SubClassOf(00HV4MZ,00HV4M) = 1.0
is(00JU3,Class) = 1.0
is(00JU3Z,Class) = 1.0
SubClassOf(00JU3Z,00JU3) = 1.0
is(00JU3ZZ,Class) = 1.0
SubClassOf(00JU3ZZ,00JU3Z) = 1.0
is(00K73Z,Class) = 1.0
is(00K73ZZ,Class) = 1.0
SubClassOf(00K73ZZ,00K73Z) = 1.0
is(00KB3,Class) = 1.0
is(00KB3Z,Class) = 1.0
SubClassOf(00KB3Z,00KB3) = 1.0
is(00KB3ZZ,Class) = 1.0
SubClassOf(00KB3ZZ,00KB3Z) = 1.0
is(00KD4,Class) = 1.0
SubClassOf(00KD4,00KD) = 1.0
is(00KD4Z,Class) = 1.0
SubClassOf(00KD4Z,00KD4) = 1.0
is(00KD,Class) = 1.0
is(00N80Z,Class) = 1.0
is(00N80ZZ,Class) = 1.0
SubClassOf(00N80ZZ,00N80Z) = 1.0
is(00P0X3,Class) = 1.0
SubClassOf(00P0X3,00P0X) = 1.0
is(00P0X3Z,Class) = 1.0
SubClassOf(00P0X3Z,00P0X3) = 1.0
is(00P0X,Class) = 1.0
is(00P630,Class) = 1.0
is(00P630Z,Class) = 1.0
SubClassOf(00P630Z,00P630) = 1.0
is(00P63J,Class) = 1.0
is(00P63JZ,Class) = 1.0
SubClassOf(00P63JZ,00P63J) = 1.0
is(00PE33,Class) = 1.0
is(00PE33Z,Class) = 1.0
SubClassOf(00PE33Z,00PE33) = 1.0
is(00PE47,Class) = 1.0
SubClassOf(00PE47,00PE4) = 1.0
is(00PE47Z,Class) = 1.0
SubClassOf(00PE47Z,00PE47) = 1.0
is(00PE4,Class) = 1.0
is(00PEX2,Class) = 1.0
SubClassOf(00PEX2,00PEX) = 1.0
is(00PEX2Z,Class) = 1.0
SubClassOf(00PEX2Z,00PEX2) = 1.0
is(00PEX,Class) = 1.0
is(00PU,Class) = 1.0
is(00PUX0,Class) = 1.0
SubClassOf(00PUX0,00PUX) = 1.0
is(00PUX2,Class) = 1.0
SubClassOf(00PUX2,00PUX) = 1.0
is(00PUX3,Class) = 1.0
SubClassOf(00PUX3,00PUX) = 1.0
is(00PUX,Class) = 1.0
SubClassOf(00PUX,00PU) = 1.0
is(00PUXM,Class) = 1.0
SubClassOf(00PUXM,00PUX) = 1.0
is(00PV03,Class) = 1.0
is(00PV03Z,Class) = 1.0
SubClassOf(00PV03Z,00PV03) = 1.0
is(00RF4J,Class) = 1.0
is(00RF4JZ,Class) = 1.0
SubClassOf(00RF4JZ,00RF4J) = 1.0
is(00RG0K,Class) = 1.0
is(00RG0KZ,Class) = 1.0
SubClassOf(00RG0KZ,00RG0K) = 1.0
is(00UN4K,Class) = 1.0
is(00UN4KZ,Class) = 1.0
SubClassOf(00UN4KZ,00UN4K) = 1.0
is(00W04K,Class) = 1.0
is(00W04KZ,Class) = 1.0
SubClassOf(00W04KZ,00W04K) = 1.0
is(00W630,Class) = 1.0
is(00W630Z,Class) = 1.0
SubClassOf(00W630Z,00W630) = 1.0
is(00WV0M,Class) = 1.0
is(00WV0MZ,Class) = 1.0
SubClassOf(00WV0MZ,00WV0M) = 1.0
is(00XG0Z,Class) = 1.0
is(00XG0ZJ,Class) = 1.0
SubClassOf(00XG0ZJ,00XG0Z) = 1.0
is(00XG0ZP,Class) = 1.0
SubClassOf(00XG0ZP,00XG0Z) = 1.0
is(00XG0ZR,Class) = 1.0
SubClassOf(00XG0ZR,00XG0Z) = 1.0
is(00XG4Z,Class) = 1.0
is(00XG4ZR,Class) = 1.0
SubClassOf(00XG4ZR,00XG4Z) = 1.0
is(00XJ0Z,Class) = 1.0
is(00XJ0ZL,Class) = 1.0
SubClassOf(00XJ0ZL,00XJ0Z) = 1.0
is(00XJ0ZR,Class) = 1.0
SubClassOf(00XJ0ZR,00XJ0Z) = 1.0
is(00XJ4Z,Class) = 1.0
is(00XJ4ZP,Class) = 1.0
SubClassOf(00XJ4ZP,00XJ4Z) = 1.0
is(00XK0Z,Class) = 1.0
is(00XK0ZL,Class) = 1.0
SubClassOf(00XK0ZL,00XK0Z) = 1.0
is(00XK0ZM,Class) = 1.0
SubClassOf(00XK0ZM,00XK0Z) = 1.0
is(00XK4Z,Class) = 1.0
is(00XK4ZM,Class) = 1.0
SubClassOf(00XK4ZM,00XK4Z) = 1.0
is(00XK4ZR,Class) = 1.0
SubClassOf(00XK4ZR,00XK4Z) = 1.0
is(00XL4Z,Class) = 1.0
is(00XL4ZS,Class) = 1.0
SubClassOf(00XL4ZS,00XL4Z) = 1.0
is(00XN0Z,Class) = 1.0
is(00XN0ZG,Class) = 1.0
SubClassOf(00XN0ZG,00XN0Z) = 1.0
is(00XN4Z,Class) = 1.0
is(00XN4ZK,Class) = 1.0
SubClassOf(00XN4ZK,00XN4Z) = 1.0
is(00XN4ZR,Class) = 1.0
SubClassOf(00XN4ZR,00XN4Z) = 1.0
is(00XP4Z,Class) = 1.0
is(00XP4ZJ,Class) = 1.0
SubClassOf(00XP4ZJ,00XP4Z) = 1.0
is(00XQ4Z,Class) = 1.0
is(00XQ4ZJ,Class) = 1.0
SubClassOf(00XQ4ZJ,00XQ4Z) = 1.0
is(00XQ4ZR,Class) = 1.0
SubClassOf(00XQ4ZR,00XQ4Z) = 1.0
is(00XR0Z,Class) = 1.0
is(00XR0ZR,Class) = 1.0
SubClassOf(00XR0ZR,00XR0Z) = 1.0
is(00XS4,Class) = 1.0
SubClassOf(00XS4,00XS) = 1.0
is(00XS4Z,Class) = 1.0
SubClassOf(00XS4Z,00XS4) = 1.0
is(00XS,Class) = 1.0
is(01D,Class) = 1.0
is(01DD4Z,Class) = 1.0
is(01DD4ZZ,Class) = 1.0
SubClassOf(01DD4ZZ,01DD4Z) = 1.0
is(01DF0,Class) = 1.0
SubClassOf(01DF0,01DF) = 1.0
is(01DF3,Class) = 1.0
SubClassOf(01DF3,01DF) = 1.0
is(01DF4,Class) = 1.0
SubClassOf(01DF4,01DF) = 1.0
is(01DF,Class) = 1.0
SubClassOf(01DF,01D) = 1.0
is(01R54,Class) = 1.0
is(01R54K,Class) = 1.0
SubClassOf(01R54K,01R54) = 1.0
is(01R54KZ,Class) = 1.0
SubClassOf(01R54KZ,01R54K) = 1.0
is(01WY0,Class) = 1.0
is(01WY0M,Class) = 1.0
SubClassOf(01WY0M,01WY0) = 1.0
is(01WY0MZ,Class) = 1.0
SubClassOf(01WY0MZ,01WY0M) = 1.0
is(01X84,Class) = 1.0
is(01X84Z8,Class) = 1.0
SubClassOf(01X84Z8,01X84Z) = 1.0
is(01X84Z,Class) = 1.0
SubClassOf(01X84Z,01X84) = 1.0
is(01XD4,Class) = 1.0
SubClassOf(01XD4,01XD) = 1.0
is(01XD4Z,Class) = 1.0
SubClassOf(01XD4Z,01XD4) = 1.0
is(01XD,Class) = 1.0
is(01XG4,Class) = 1.0
SubClassOf(01XG4,01XG) = 1.0
is(01XG4Z,Class) = 1.0
SubClassOf(01XG4Z,01XG4) = 1.0
is(01XG,Class) = 1.0
is(01XH0Z,Class) = 1.0
is(01XH0ZD,Class) = 1.0
SubClassOf(01XH0ZD,01XH0Z) = 1.0
is(02164K,Class) = 1.0
