is(W3CDTF,Datatype) = 1.0
is(annual,Individual) = 1.0
is(biennial,Individual) = 1.0
is(bimonthly,Individual) = 1.0
is(biweekly,Individual) = 1.0
is(continuous,Individual) = 1.0
is(daily,Individual) = 1.0
is(irregular,Individual) = 1.0
is(monthly,Individual) = 1.0
is(quarterly,Individual) = 1.0
is(semiannual,Individual) = 1.0
is(semimonthly,Individual) = 1.0
is(semiweekly,Individual) = 1.0
is(threeTimesAMonth,Individual) = 1.0
is(threeTimesAWeek,Individual) = 1.0
is(threeTimesAYear,Individual) = 1.0
is(triennial,Individual) = 1.0
is(weekly,Individual) = 1.0
