is(double,Datatype) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
is(pr#,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(BFO_0000016,Class) = 1.0
is(CHEBI_10023,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_10127,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_101853,Class) = 1.0
is(CHEBI_102130,Class) = 1.0
is(CHEBI_102265,Class) = 1.0
is(CHEBI_102484,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_113451,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116225,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_124991,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_127342,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_131713,Class) = 1.0
is(CHEBI_131726,Class) = 1.0
is(CHEBI_131730,Class) = 1.0
is(CHEBI_131762,Class) = 1.0
is(CHEBI_132153,Class) = 1.0
is(CHEBI_132767,Class) = 1.0
is(CHEBI_132943,Class) = 1.0
is(CHEBI_134726,Class) = 1.0
is(CHEBI_134750,Class) = 1.0
is(CHEBI_134751,Class) = 1.0
is(CHEBI_134760,Class) = 1.0
is(CHEBI_134765,Class) = 1.0
is(CHEBI_134779,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134817,Class) = 1.0
is(CHEBI_134837,Class) = 1.0
is(CHEBI_134857,Class) = 1.0
is(CHEBI_134866,Class) = 1.0
is(CHEBI_134966,Class) = 1.0
is(CHEBI_134972,Class) = 1.0
is(CHEBI_135014,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135086,Class) = 1.0
is(CHEBI_135136,Class) = 1.0
