is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0002202,ObjectProperty) = 1.0
is(RO_0002496,ObjectProperty) = 1.0
is(RO_0002497,ObjectProperty) = 1.0
is(AEO_0000111,Class) = 1.0
is(CARO_0000066,Class) = 1.0
is(CARO_0000067,Class) = 1.0
SubClassOf(CARO_0000067,CARO_0000073) = 1.0
is(CARO_0000068,Class) = 1.0
SubClassOf(CARO_0000068,CARO_0000073) = 1.0
is(CARO_0000070,Class) = 1.0
SubClassOf(CARO_0000070,CARO_0000073) = 1.0
is(CARO_0000073,Class) = 1.0
SubClassOf(CARO_0000073,CARO_0000066) = 1.0
is(CL_0000012,Class) = 1.0
is(CL_0000039,Class) = 1.0
SubClassOf(CL_0000039,CL_0000144) = 1.0
is(CL_0000063,Class) = 1.0
SubClassOf(CL_0000063,CL_0000012) = 1.0
is(CL_0000066,Class) = 1.0
SubClassOf(CL_0000066,CL_0000063) = 1.0
is(CL_0000095,Class) = 1.0
SubClassOf(CL_0000095,CL_0002319) = 1.0
is(CL_0000134,Class) = 1.0
SubClassOf(CL_0000134,CL_0000063) = 1.0
is(CL_0000144,Class) = 1.0
is(CL_0000165,Class) = 1.0
SubClassOf(CL_0000165,CL_0000393) = 1.0
is(CL_0000187,Class) = 1.0
SubClassOf(CL_0000187,CL_0000393) = 1.0
is(CL_0000211,Class) = 1.0
SubClassOf(CL_0000211,CL_0000187) = 1.0
is(CL_0000393,Class) = 1.0
SubClassOf(CL_0000393,CL_0000211) = 1.0
is(CL_0000540,Class) = 1.0
SubClassOf(CL_0000540,CL_0000393) = 1.0
is(CL_0000586,Class) = 1.0
SubClassOf(CL_0000586,CL_0000039) = 1.0
is(CL_0000670,Class) = 1.0
SubClassOf(CL_0000670,CL_0000039) = 1.0
is(CL_0002319,Class) = 1.0
SubClassOf(CL_0002319,CL_0002371) = 1.0
is(CL_0002371,Class) = 1.0
is(CS_0,Class) = 1.0
is(EHDAA2_0000009,Class) = 1.0
SubClassOf(EHDAA2_0000009,CARO_0000073) = 1.0
is(EHDAA2_0000016,Class) = 1.0
SubClassOf(EHDAA2_0000016,CARO_0000073) = 1.0
is(EHDAA2_0000032,Class) = 1.0
SubClassOf(EHDAA2_0000032,CARO_0000073) = 1.0
is(EHDAA2_0000033,Class) = 1.0
SubClassOf(EHDAA2_0000033,CARO_0000073) = 1.0
is(EHDAA2_0000039,Class) = 1.0
SubClassOf(EHDAA2_0000039,CARO_0000073) = 1.0
is(EHDAA2_0000040,Class) = 1.0
SubClassOf(EHDAA2_0000040,CARO_0000073) = 1.0
is(EHDAA2_0000046,Class) = 1.0
SubClassOf(EHDAA2_0000046,CARO_0000073) = 1.0
is(EHDAA2_0000048,Class) = 1.0
SubClassOf(EHDAA2_0000048,CARO_0000073) = 1.0
is(EHDAA2_0000055,Class) = 1.0
SubClassOf(EHDAA2_0000055,CARO_0000073) = 1.0
is(EHDAA2_0000057,Class) = 1.0
SubClassOf(EHDAA2_0000057,CARO_0000073) = 1.0
is(EHDAA2_0000058,Class) = 1.0
SubClassOf(EHDAA2_0000058,CARO_0000073) = 1.0
is(EHDAA2_0000061,Class) = 1.0
SubClassOf(EHDAA2_0000061,CARO_0000073) = 1.0
is(EHDAA2_0000072,Class) = 1.0
SubClassOf(EHDAA2_0000072,CARO_0000073) = 1.0
is(EHDAA2_0000074,Class) = 1.0
SubClassOf(EHDAA2_0000074,CARO_0000073) = 1.0
is(EHDAA2_0000075,Class) = 1.0
SubClassOf(EHDAA2_0000075,CARO_0000073) = 1.0
is(EHDAA2_0000077,Class) = 1.0
SubClassOf(EHDAA2_0000077,CARO_0000073) = 1.0
is(EHDAA2_0000089,Class) = 1.0
SubClassOf(EHDAA2_0000089,CARO_0000073) = 1.0
is(EHDAA2_0000091,Class) = 1.0
SubClassOf(EHDAA2_0000091,CARO_0000073) = 1.0
is(EHDAA2_0000117,Class) = 1.0
SubClassOf(EHDAA2_0000117,CARO_0000073) = 1.0
is(EHDAA2_0000130,Class) = 1.0
SubClassOf(EHDAA2_0000130,CARO_0000073) = 1.0
is(EHDAA2_0000157,Class) = 1.0
SubClassOf(EHDAA2_0000157,CARO_0000073) = 1.0
is(EHDAA2_0000169,Class) = 1.0
SubClassOf(EHDAA2_0000169,CARO_0000073) = 1.0
is(EHDAA2_0000190,Class) = 1.0
SubClassOf(EHDAA2_0000190,CARO_0000073) = 1.0
is(EHDAA2_0000191,Class) = 1.0
SubClassOf(EHDAA2_0000191,CARO_0000073) = 1.0
is(EHDAA2_0000209,Class) = 1.0
SubClassOf(EHDAA2_0000209,CARO_0000073) = 1.0
is(EHDAA2_0000219,Class) = 1.0
SubClassOf(EHDAA2_0000219,CARO_0000073) = 1.0
is(EHDAA2_0000274,Class) = 1.0
SubClassOf(EHDAA2_0000274,CARO_0000073) = 1.0
is(EHDAA2_0000277,Class) = 1.0
SubClassOf(EHDAA2_0000277,CARO_0000073) = 1.0
is(EHDAA2_0000281,Class) = 1.0
SubClassOf(EHDAA2_0000281,CARO_0000073) = 1.0
is(EHDAA2_0000284,Class) = 1.0
SubClassOf(EHDAA2_0000284,CARO_0000073) = 1.0
is(EHDAA2_0000292,Class) = 1.0
SubClassOf(EHDAA2_0000292,CARO_0000073) = 1.0
is(EHDAA2_0000299,Class) = 1.0
SubClassOf(EHDAA2_0000299,CARO_0000073) = 1.0
is(EHDAA2_0000319,Class) = 1.0
SubClassOf(EHDAA2_0000319,CARO_0000073) = 1.0
is(EHDAA2_0000337,Class) = 1.0
SubClassOf(EHDAA2_0000337,CARO_0000073) = 1.0
is(EHDAA2_0000402,Class) = 1.0
SubClassOf(EHDAA2_0000402,CARO_0000073) = 1.0
is(EHDAA2_0000406,Class) = 1.0
SubClassOf(EHDAA2_0000406,CARO_0000073) = 1.0
is(EHDAA2_0000409,Class) = 1.0
SubClassOf(EHDAA2_0000409,CARO_0000073) = 1.0
is(EHDAA2_0000430,Class) = 1.0
SubClassOf(EHDAA2_0000430,CARO_0000073) = 1.0
is(EHDAA2_0000434,Class) = 1.0
SubClassOf(EHDAA2_0000434,CARO_0000073) = 1.0
is(EHDAA2_0000436,Class) = 1.0
SubClassOf(EHDAA2_0000436,CARO_0000073) = 1.0
is(EHDAA2_0000473,Class) = 1.0
SubClassOf(EHDAA2_0000473,CARO_0000073) = 1.0
is(EHDAA2_0000512,Class) = 1.0
SubClassOf(EHDAA2_0000512,CARO_0000073) = 1.0
is(EHDAA2_0000518,Class) = 1.0
SubClassOf(EHDAA2_0000518,CARO_0000073) = 1.0
is(EHDAA2_0000524,Class) = 1.0
SubClassOf(EHDAA2_0000524,CARO_0000073) = 1.0
is(EHDAA2_0000530,Class) = 1.0
SubClassOf(EHDAA2_0000530,CARO_0000073) = 1.0
is(EHDAA2_0000536,Class) = 1.0
SubClassOf(EHDAA2_0000536,CARO_0000073) = 1.0
is(EHDAA2_0000548,Class) = 1.0
SubClassOf(EHDAA2_0000548,CARO_0000073) = 1.0
is(EHDAA2_0000554,Class) = 1.0
SubClassOf(EHDAA2_0000554,CARO_0000073) = 1.0
is(EHDAA2_0000557,Class) = 1.0
is(EHDAA2_0000563,Class) = 1.0
SubClassOf(EHDAA2_0000563,CARO_0000073) = 1.0
is(EHDAA2_0000566,Class) = 1.0
SubClassOf(EHDAA2_0000566,CARO_0000073) = 1.0
is(EHDAA2_0000569,Class) = 1.0
is(EHDAA2_0000572,Class) = 1.0
SubClassOf(EHDAA2_0000572,CARO_0000073) = 1.0
is(EHDAA2_0000573,Class) = 1.0
SubClassOf(EHDAA2_0000573,CARO_0000073) = 1.0
is(EHDAA2_0000575,Class) = 1.0
SubClassOf(EHDAA2_0000575,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0000575,BFO_0000050_some_EHDAA2_0000569,) = 1.0
SubClassOf(EHDAA2_0000575,BFO_0000050_some_EHDAA2_0004559,) = 1.0
SubClassOf(EHDAA2_0000575,RO_0002202_some_EHDAA2_0001447,) = 1.0
SubClassOf(EHDAA2_0000575,RO_0002496_some_HsapDv_0000020) = 1.0
is(EHDAA2_0000582,Class) = 1.0
SubClassOf(EHDAA2_0000582,CARO_0000073) = 1.0
is(EHDAA2_0000605,Class) = 1.0
SubClassOf(EHDAA2_0000605,CARO_0000073) = 1.0
is(EHDAA2_0000621,Class) = 1.0
SubClassOf(EHDAA2_0000621,CARO_0000073) = 1.0
is(EHDAA2_0000637,Class) = 1.0
SubClassOf(EHDAA2_0000637,CARO_0000073) = 1.0
is(EHDAA2_0000652,Class) = 1.0
SubClassOf(EHDAA2_0000652,CARO_0000073) = 1.0
is(EHDAA2_0000716,Class) = 1.0
is(EHDAA2_0000718,Class) = 1.0
SubClassOf(EHDAA2_0000718,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0000718,BFO_0000050_some_EHDAA2_0000716,) = 1.0
SubClassOf(EHDAA2_0000718,RO_0002202_some_EHDAA2_0004049,) = 1.0
SubClassOf(EHDAA2_0000718,RO_0002496_some_HsapDv_0000022,) = 1.0
SubClassOf(EHDAA2_0000718,RO_0002497_some_HsapDv_0000024) = 1.0
is(EHDAA2_0000730,Class) = 1.0
SubClassOf(EHDAA2_0000730,CARO_0000073) = 1.0
is(EHDAA2_0000738,Class) = 1.0
is(EHDAA2_0000765,Class) = 1.0
SubClassOf(EHDAA2_0000765,CARO_0000073) = 1.0
is(EHDAA2_0000779,Class) = 1.0
is(EHDAA2_0000782,Class) = 1.0
SubClassOf(EHDAA2_0000782,CARO_0000073) = 1.0
is(EHDAA2_0000784,Class) = 1.0
SubClassOf(EHDAA2_0000784,CARO_0000073) = 1.0
is(EHDAA2_0000801,Class) = 1.0
SubClassOf(EHDAA2_0000801,CARO_0000073) = 1.0
is(EHDAA2_0000828,Class) = 1.0
SubClassOf(EHDAA2_0000828,CARO_0000073) = 1.0
is(EHDAA2_0000829,Class) = 1.0
SubClassOf(EHDAA2_0000829,CARO_0000073) = 1.0
is(EHDAA2_0000845,Class) = 1.0
SubClassOf(EHDAA2_0000845,CARO_0000073) = 1.0
is(EHDAA2_0000848,Class) = 1.0
SubClassOf(EHDAA2_0000848,CARO_0000073) = 1.0
is(EHDAA2_0000851,Class) = 1.0
SubClassOf(EHDAA2_0000851,CARO_0000073) = 1.0
is(EHDAA2_0000854,Class) = 1.0
SubClassOf(EHDAA2_0000854,CARO_0000073) = 1.0
is(EHDAA2_0000857,Class) = 1.0
SubClassOf(EHDAA2_0000857,CARO_0000073) = 1.0
is(EHDAA2_0000860,Class) = 1.0
SubClassOf(EHDAA2_0000860,CARO_0000073) = 1.0
is(EHDAA2_0000863,Class) = 1.0
SubClassOf(EHDAA2_0000863,CARO_0000073) = 1.0
is(EHDAA2_0000866,Class) = 1.0
SubClassOf(EHDAA2_0000866,CARO_0000073) = 1.0
is(EHDAA2_0000870,Class) = 1.0
SubClassOf(EHDAA2_0000870,CARO_0000073) = 1.0
is(EHDAA2_0000886,Class) = 1.0
SubClassOf(EHDAA2_0000886,CARO_0000073) = 1.0
is(EHDAA2_0000896,Class) = 1.0
SubClassOf(EHDAA2_0000896,CARO_0000073) = 1.0
is(EHDAA2_0000910,Class) = 1.0
SubClassOf(EHDAA2_0000910,CARO_0000073) = 1.0
is(EHDAA2_0000913,Class) = 1.0
SubClassOf(EHDAA2_0000913,CARO_0000073) = 1.0
is(EHDAA2_0000918,Class) = 1.0
SubClassOf(EHDAA2_0000918,CARO_0000073) = 1.0
is(EHDAA2_0000943,Class) = 1.0
is(EHDAA2_0000984,Class) = 1.0
SubClassOf(EHDAA2_0000984,CARO_0000073) = 1.0
is(EHDAA2_0000987,Class) = 1.0
SubClassOf(EHDAA2_0000987,CARO_0000073) = 1.0
is(EHDAA2_0001016,Class) = 1.0
SubClassOf(EHDAA2_0001016,CARO_0000073) = 1.0
is(EHDAA2_0001019,Class) = 1.0
SubClassOf(EHDAA2_0001019,CARO_0000073) = 1.0
is(EHDAA2_0001020,Class) = 1.0
SubClassOf(EHDAA2_0001020,CARO_0000073) = 1.0
is(EHDAA2_0001022,Class) = 1.0
SubClassOf(EHDAA2_0001022,CARO_0000073) = 1.0
is(EHDAA2_0001026,Class) = 1.0
SubClassOf(EHDAA2_0001026,CARO_0000073) = 1.0
is(EHDAA2_0001031,Class) = 1.0
SubClassOf(EHDAA2_0001031,CARO_0000073) = 1.0
is(EHDAA2_0001034,Class) = 1.0
SubClassOf(EHDAA2_0001034,CARO_0000073) = 1.0
is(EHDAA2_0001078,Class) = 1.0
SubClassOf(EHDAA2_0001078,CARO_0000073) = 1.0
is(EHDAA2_0001080,Class) = 1.0
SubClassOf(EHDAA2_0001080,CARO_0000073) = 1.0
is(EHDAA2_0001085,Class) = 1.0
SubClassOf(EHDAA2_0001085,CARO_0000073) = 1.0
is(EHDAA2_0001099,Class) = 1.0
SubClassOf(EHDAA2_0001099,CARO_0000073) = 1.0
is(EHDAA2_0001122,Class) = 1.0
is(EHDAA2_0001130,Class) = 1.0
is(EHDAA2_0001160,Class) = 1.0
SubClassOf(EHDAA2_0001160,CARO_0000073) = 1.0
is(EHDAA2_0001177,Class) = 1.0
SubClassOf(EHDAA2_0001177,CARO_0000073) = 1.0
is(EHDAA2_0001185,Class) = 1.0
is(EHDAA2_0001192,Class) = 1.0
SubClassOf(EHDAA2_0001192,CARO_0000073) = 1.0
is(EHDAA2_0001195,Class) = 1.0
SubClassOf(EHDAA2_0001195,CARO_0000073) = 1.0
is(EHDAA2_0001206,Class) = 1.0
SubClassOf(EHDAA2_0001206,CARO_0000073) = 1.0
is(EHDAA2_0001218,Class) = 1.0
SubClassOf(EHDAA2_0001218,CARO_0000073) = 1.0
is(EHDAA2_0001227,Class) = 1.0
SubClassOf(EHDAA2_0001227,CARO_0000073) = 1.0
is(EHDAA2_0001230,Class) = 1.0
SubClassOf(EHDAA2_0001230,CARO_0000073) = 1.0
is(EHDAA2_0001235,Class) = 1.0
SubClassOf(EHDAA2_0001235,CARO_0000073) = 1.0
is(EHDAA2_0001238,Class) = 1.0
SubClassOf(EHDAA2_0001238,CARO_0000073) = 1.0
is(EHDAA2_0001241,Class) = 1.0
SubClassOf(EHDAA2_0001241,CARO_0000073) = 1.0
is(EHDAA2_0001249,Class) = 1.0
SubClassOf(EHDAA2_0001249,CARO_0000073) = 1.0
is(EHDAA2_0001270,Class) = 1.0
SubClassOf(EHDAA2_0001270,CARO_0000073) = 1.0
is(EHDAA2_0001278,Class) = 1.0
SubClassOf(EHDAA2_0001278,CARO_0000073) = 1.0
is(EHDAA2_0001279,Class) = 1.0
SubClassOf(EHDAA2_0001279,CARO_0000073) = 1.0
is(EHDAA2_0001287,Class) = 1.0
SubClassOf(EHDAA2_0001287,CARO_0000073) = 1.0
is(EHDAA2_0001304,Class) = 1.0
SubClassOf(EHDAA2_0001304,CARO_0000073) = 1.0
is(EHDAA2_0001306,Class) = 1.0
SubClassOf(EHDAA2_0001306,CARO_0000073) = 1.0
is(EHDAA2_0001325,Class) = 1.0
SubClassOf(EHDAA2_0001325,CARO_0000073) = 1.0
is(EHDAA2_0001356,Class) = 1.0
SubClassOf(EHDAA2_0001356,CARO_0000073) = 1.0
is(EHDAA2_0001357,Class) = 1.0
SubClassOf(EHDAA2_0001357,CARO_0000073) = 1.0
is(EHDAA2_0001365,Class) = 1.0
SubClassOf(EHDAA2_0001365,CARO_0000073) = 1.0
is(EHDAA2_0001408,Class) = 1.0
SubClassOf(EHDAA2_0001408,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0001408,BFO_0000050_some_EHDAA2_0004734,) = 1.0
SubClassOf(EHDAA2_0001408,RO_0001025_some_EHDAA2_0001434,) = 1.0
SubClassOf(EHDAA2_0001408,RO_0002202_some_EHDAA2_0001847,) = 1.0
SubClassOf(EHDAA2_0001408,RO_0002496_some_HsapDv_0000017) = 1.0
is(EHDAA2_0001412,Class) = 1.0
SubClassOf(EHDAA2_0001412,AEO_0000111,) = 1.0
SubClassOf(EHDAA2_0001412,BFO_0000050_some_EHDAA2_0001476,) = 1.0
