is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(C571338839176507396,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(C571342296272859137,Class) = 1.0
SubClassOf(C571342296272859137,C571342296272859279) = 1.0
is(C571342296272859143,Class) = 1.0
SubClassOf(C571342296272859143,C571342296272859243,) = 1.0
SubClassOf(C571342296272859143,C571358716863967283) = 1.0
is(C571342296272859147,Class) = 1.0
is(C571342296272859150,Class) = 1.0
is(C571342296272859151,Class) = 1.0
is(C571342296272859158,Class) = 1.0
SubClassOf(C571342296272859158,C571342296272859196) = 1.0
is(C571342296272859179,Class) = 1.0
SubClassOf(C571342296272859179,C571345044435366053) = 1.0
is(C571342296272859184,Class) = 1.0
SubClassOf(C571342296272859184,C571342296272859243) = 1.0
is(C571342296272859185,Class) = 1.0
SubClassOf(C571342296272859185,C571345044435365892) = 1.0
is(C571342296272859196,Class) = 1.0
is(C571342296272859199,Class) = 1.0
SubClassOf(C571342296272859199,C571342296272859243) = 1.0
is(C571342296272859206,Class) = 1.0
SubClassOf(C571342296272859206,C571353432175144995) = 1.0
is(C571342296272859211,Class) = 1.0
SubClassOf(C571342296272859211,C571342296272859289) = 1.0
is(C571342296272859215,Class) = 1.0
SubClassOf(C571342296272859215,C571342296272859275) = 1.0
is(C571342296272859217,Class) = 1.0
SubClassOf(C571342296272859217,C571342296272859279) = 1.0
is(C571342296272859231,Class) = 1.0
SubClassOf(C571342296272859231,C571342296272859289) = 1.0
is(C571342296272859233,Class) = 1.0
SubClassOf(C571342296272859233,C571342296272859243) = 1.0
is(C571342296272859243,Class) = 1.0
SubClassOf(C571342296272859243,C571342296272859289) = 1.0
is(C571342296272859250,Class) = 1.0
SubClassOf(C571342296272859250,C571342296272859243) = 1.0
is(C571342296272859253,Class) = 1.0
SubClassOf(C571342296272859253,C571342296272859303) = 1.0
is(C571342296272859258,Class) = 1.0
SubClassOf(C571342296272859258,C571342296272859150) = 1.0
is(C571342296272859266,Class) = 1.0
SubClassOf(C571342296272859266,C571342296272859289) = 1.0
is(C571342296272859270,Class) = 1.0
SubClassOf(C571342296272859270,C571342296272859243) = 1.0
is(C571342296272859275,Class) = 1.0
SubClassOf(C571342296272859275,C571342296272859151) = 1.0
is(C571342296272859279,Class) = 1.0
is(C571342296272859280,Class) = 1.0
SubClassOf(C571342296272859280,C571342296272859243) = 1.0
is(C571342296272859281,Class) = 1.0
SubClassOf(C571342296272859281,C571342296272859303) = 1.0
is(C571342296272859286,Class) = 1.0
SubClassOf(C571342296272859286,C571342296272859143) = 1.0
is(C571342296272859289,Class) = 1.0
SubClassOf(C571342296272859289,C571342296272859319) = 1.0
is(C571342296272859292,Class) = 1.0
SubClassOf(C571342296272859292,C571342296272859243) = 1.0
is(C571342296272859297,Class) = 1.0
SubClassOf(C571342296272859297,C571342296272859243) = 1.0
is(C571342296272859303,Class) = 1.0
SubClassOf(C571342296272859303,C571342296272859319) = 1.0
is(C571342296272859308,Class) = 1.0
is(C571342296272859317,Class) = 1.0
SubClassOf(C571342296272859317,C571342296272859147) = 1.0
is(C571342296272859319,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(C571344985979351040,Class) = 1.0
is(C571345044435365888,Class) = 1.0
SubClassOf(C571345044435365888,C571345044435366089) = 1.0
is(C571345044435365889,Class) = 1.0
SubClassOf(C571345044435365889,C571345044435366145) = 1.0
