is(string,Datatype) = 1.0
is(protege.stanford.edu/plugins//protege#,DataProperty) = 1.0
is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#) = 1.0
Range(PAL-CONSTRAINT,string) = 1.0
is(protege.stanford.edu/plugins//protege#,DataProperty) = 1.0
is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#) = 1.0
Range(PAL-CONSTRAINT,string) = 1.0
is(protege.stanford.edu/plugins//protege#,DataProperty) = 1.0
is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#) = 1.0
Range(PAL-CONSTRAINT,string) = 1.0
is(protege.stanford.edu/plugins//protege#,DataProperty) = 1.0
is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#) = 1.0
Range(PAL-CONSTRAINT,string) = 1.0
is(Agilent_HPLC,Class) = 1.0
SubClassOf(Agilent_HPLC,high_performance_liquid_chromatograph) = 1.0
is(CARBANK_ID,Class) = 1.0
SubClassOf(CARBANK_ID,glycan_accession_number) = 1.0
is(ESI_source,Class) = 1.0
SubClassOf(ESI_source,MS_source) = 1.0
is(HPLC_analytical_scale_fraction_collector,Class) = 1.0
SubClassOf(HPLC_analytical_scale_fraction_collector,HPLC_fraction_collector) = 1.0
is(HPLC_autosampler,Class) = 1.0
SubClassOf(HPLC_autosampler,HPLC_component) = 1.0
is(HPLC_column,Class) = 1.0
SubClassOf(HPLC_column,HPLC_component) = 1.0
is(HPLC_component,Class) = 1.0
SubClassOf(HPLC_component,instrument_component) = 1.0
is(HPLC_detector,Class) = 1.0
SubClassOf(HPLC_detector,HPLC_component) = 1.0
is(HPLC_diode_array_detector,Class) = 1.0
SubClassOf(HPLC_diode_array_detector,HPLC_detector) = 1.0
is(HPLC_fluorenscence_detector,Class) = 1.0
SubClassOf(HPLC_fluorenscence_detector,HPLC_detector) = 1.0
is(HPLC_fraction_collector,Class) = 1.0
SubClassOf(HPLC_fraction_collector,HPLC_component) = 1.0
is(HPLC_manual_injector,Class) = 1.0
SubClassOf(HPLC_manual_injector,HPLC_component) = 1.0
is(HPLC_micro_autosampler,Class) = 1.0
SubClassOf(HPLC_micro_autosampler,HPLC_autosampler) = 1.0
is(HPLC_micro_well_plate_autosampler,Class) = 1.0
SubClassOf(HPLC_micro_well_plate_autosampler,HPLC_autosampler) = 1.0
is(HPLC_microscale_MALDI_spotter,Class) = 1.0
SubClassOf(HPLC_microscale_MALDI_spotter,HPLC_fraction_collector) = 1.0
is(HPLC_microscale_fraction_collector,Class) = 1.0
SubClassOf(HPLC_microscale_fraction_collector,HPLC_fraction_collector) = 1.0
is(HPLC_multiwavelength_detector,Class) = 1.0
SubClassOf(HPLC_multiwavelength_detector,HPLC_detector) = 1.0
is(HPLC_pump,Class) = 1.0
SubClassOf(HPLC_pump,HPLC_component) = 1.0
is(HPLC_refractive_index_detector,Class) = 1.0
SubClassOf(HPLC_refractive_index_detector,HPLC_detector) = 1.0
is(HPLC_standard_autosampler,Class) = 1.0
SubClassOf(HPLC_standard_autosampler,HPLC_autosampler) = 1.0
is(HPLC_standard_well_plate_autosampler,Class) = 1.0
SubClassOf(HPLC_standard_well_plate_autosampler,HPLC_autosampler) = 1.0
is(HPLC_vacuum_degasser,Class) = 1.0
SubClassOf(HPLC_vacuum_degasser,HPLC_component) = 1.0
is(HPLC_variable_wavelength_detector,Class) = 1.0
SubClassOf(HPLC_variable_wavelength_detector,HPLC_detector) = 1.0
is(MALDI_source,Class) = 1.0
SubClassOf(MALDI_source,MS_source) = 1.0
is(MS_analyzer,Class) = 1.0
SubClassOf(MS_analyzer,MS_component) = 1.0
is(MS_component,Class) = 1.0
SubClassOf(MS_component,instrument_component) = 1.0
is(MS_detector,Class) = 1.0
SubClassOf(MS_detector,MS_component) = 1.0
is(MS_source,Class) = 1.0
SubClassOf(MS_source,MS_component) = 1.0
is(Nano_ESI_source,Class) = 1.0
SubClassOf(Nano_ESI_source,ESI_source) = 1.0
is(TOF_analyzer,Class) = 1.0
SubClassOf(TOF_analyzer,MS_analyzer) = 1.0
is(agent,Class) = 1.0
SubClassOf(agent,material_continuant) = 1.0
is(analytical_instrument,Class) = 1.0
SubClassOf(analytical_instrument,hardware) = 1.0
is(antibody_affinity_HPLC_column,Class) = 1.0
SubClassOf(antibody_affinity_HPLC_column,HPLC_column) = 1.0
is(binary_HPLC_pump,Class) = 1.0
SubClassOf(binary_HPLC_pump,HPLC_pump) = 1.0
is(capillary_HPLC_pump,Class) = 1.0
SubClassOf(capillary_HPLC_pump,HPLC_pump) = 1.0
is(chemical_agent,Class) = 1.0
SubClassOf(chemical_agent,agent) = 1.0
