is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(AIDS_(Attitudes_Toward),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Arrhythmias_(Heart),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Brain_Lesions_(Disorders),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Chronicity_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Cirrhosis_(Liver),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Complications_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Disabled_(Attitudes_Toward),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Down's_Syndrome,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Fibrillation_(Heart),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Intellectual_Development_Disorder_(Attitudes_Toward),Class) = 1.0
is(LearningDisordersMentalRetardation,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Obesity_(Attitudes_Toward),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Onset_(Disorders),Class) = 1.0
is(DisorderCharacteristics,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Parkinson's_Disease,Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Physical_Disabilities_(Attitudes_Toward),Class) = 1.0
is(PhysicalPsychosomaticDisorders,www.semanticweb.org/ontologies/2015/0/disorderscluster.#) = 1.0
is(Physical_Illness_(Attitudes_Toward),Class) = 1.0
