is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_100089,Class) = 1.0
SubClassOf(TTO_100089,TTO_13440) = 1.0
is(TTO_100091,Class) = 1.0
SubClassOf(TTO_100091,TTO_13440) = 1.0
is(TTO_100092,Class) = 1.0
SubClassOf(TTO_100092,TTO_13440) = 1.0
is(TTO_100446,Class) = 1.0
SubClassOf(TTO_100446,TTO_13440) = 1.0
is(TTO_1007564,Class) = 1.0
SubClassOf(TTO_1007564,TTO_101701) = 1.0
is(TTO_1007568,Class) = 1.0
SubClassOf(TTO_1007568,TTO_110022) = 1.0
is(TTO_1007570,Class) = 1.0
SubClassOf(TTO_1007570,TTO_103106) = 1.0
is(TTO_1007594,Class) = 1.0
SubClassOf(TTO_1007594,TTO_101701) = 1.0
is(TTO_1007595,Class) = 1.0
SubClassOf(TTO_1007595,TTO_101701) = 1.0
is(TTO_1007596,Class) = 1.0
SubClassOf(TTO_1007596,TTO_101701) = 1.0
is(TTO_1007644,Class) = 1.0
SubClassOf(TTO_1007644,TTO_100091) = 1.0
is(TTO_1007645,Class) = 1.0
SubClassOf(TTO_1007645,TTO_100091) = 1.0
is(TTO_1007646,Class) = 1.0
SubClassOf(TTO_1007646,TTO_100091) = 1.0
is(TTO_1007647,Class) = 1.0
SubClassOf(TTO_1007647,TTO_100091) = 1.0
is(TTO_1007648,Class) = 1.0
SubClassOf(TTO_1007648,TTO_100091) = 1.0
is(TTO_1007649,Class) = 1.0
SubClassOf(TTO_1007649,TTO_100091) = 1.0
is(TTO_1007659,Class) = 1.0
SubClassOf(TTO_1007659,TTO_107394) = 1.0
is(TTO_1007660,Class) = 1.0
SubClassOf(TTO_1007660,TTO_107394) = 1.0
is(TTO_1007702,Class) = 1.0
SubClassOf(TTO_1007702,TTO_105753) = 1.0
is(TTO_1007747,Class) = 1.0
SubClassOf(TTO_1007747,TTO_106356) = 1.0
is(TTO_1007748,Class) = 1.0
SubClassOf(TTO_1007748,TTO_110084) = 1.0
is(TTO_1007749,Class) = 1.0
SubClassOf(TTO_1007749,TTO_104345) = 1.0
is(TTO_1007779,Class) = 1.0
SubClassOf(TTO_1007779,TTO_101701) = 1.0
is(TTO_1007780,Class) = 1.0
SubClassOf(TTO_1007780,TTO_101701) = 1.0
is(TTO_1007781,Class) = 1.0
SubClassOf(TTO_1007781,TTO_101701) = 1.0
is(TTO_1007830,Class) = 1.0
SubClassOf(TTO_1007830,TTO_109983) = 1.0
is(TTO_1007964,Class) = 1.0
SubClassOf(TTO_1007964,TTO_105753) = 1.0
is(TTO_1007965,Class) = 1.0
SubClassOf(TTO_1007965,TTO_105753) = 1.0
is(TTO_1007974,Class) = 1.0
SubClassOf(TTO_1007974,TTO_104345) = 1.0
is(TTO_1008047,Class) = 1.0
SubClassOf(TTO_1008047,TTO_100091) = 1.0
is(TTO_1008048,Class) = 1.0
SubClassOf(TTO_1008048,TTO_100091) = 1.0
is(TTO_1008080,Class) = 1.0
SubClassOf(TTO_1008080,TTO_100091) = 1.0
is(TTO_1008084,Class) = 1.0
SubClassOf(TTO_1008084,TTO_105245) = 1.0
is(TTO_1008088,Class) = 1.0
SubClassOf(TTO_1008088,TTO_104345) = 1.0
is(TTO_1008102,Class) = 1.0
