is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(MOP_0000003,Class) = 1.0
SubClassOf(MOP_0000003,MOP_0000029) = 1.0
is(MOP_0000006,Class) = 1.0
SubClassOf(MOP_0000006,MOP_0000008) = 1.0
is(MOP_0000008,Class) = 1.0
SubClassOf(MOP_0000008,MOP_0000031) = 1.0
is(MOP_0000010,Class) = 1.0
SubClassOf(MOP_0000010,MOP_0000031) = 1.0
is(MOP_0000011,Class) = 1.0
SubClassOf(MOP_0000011,MOP_0000010) = 1.0
is(MOP_0000012,Class) = 1.0
SubClassOf(MOP_0000012,MOP_0000010) = 1.0
is(MOP_0000016,Class) = 1.0
SubClassOf(MOP_0000016,MOP_0000031) = 1.0
is(MOP_0000017,Class) = 1.0
SubClassOf(MOP_0000017,MOP_0000016) = 1.0
is(MOP_0000019,Class) = 1.0
SubClassOf(MOP_0000019,MOP_0000016) = 1.0
is(MOP_0000020,Class) = 1.0
SubClassOf(MOP_0000020,MOP_0000022) = 1.0
is(MOP_0000021,Class) = 1.0
SubClassOf(MOP_0000021,MOP_0000022) = 1.0
is(MOP_0000022,Class) = 1.0
SubClassOf(MOP_0000022,MOP_0000029) = 1.0
is(MOP_0000023,Class) = 1.0
SubClassOf(MOP_0000023,MOP_0000254) = 1.0
is(MOP_0000024,Class) = 1.0
SubClassOf(MOP_0000024,MOP_0000254) = 1.0
is(MOP_0000025,Class) = 1.0
SubClassOf(MOP_0000025,MOP_0000029) = 1.0
is(MOP_0000026,Class) = 1.0
SubClassOf(MOP_0000026,MOP_0000029) = 1.0
is(MOP_0000029,Class) = 1.0
SubClassOf(MOP_0000029,MOP_0000458) = 1.0
is(MOP_0000030,Class) = 1.0
SubClassOf(MOP_0000030,MOP_0000029) = 1.0
is(MOP_0000031,Class) = 1.0
SubClassOf(MOP_0000031,MOP_0000029) = 1.0
is(MOP_0000032,Class) = 1.0
SubClassOf(MOP_0000032,MOP_0000031) = 1.0
is(MOP_0000033,Class) = 1.0
SubClassOf(MOP_0000033,MOP_0000032) = 1.0
is(MOP_0000034,Class) = 1.0
SubClassOf(MOP_0000034,MOP_0000032) = 1.0
is(MOP_0000035,Class) = 1.0
SubClassOf(MOP_0000035,MOP_0000031) = 1.0
is(MOP_0000036,Class) = 1.0
SubClassOf(MOP_0000036,MOP_0000035) = 1.0
is(MOP_0000037,Class) = 1.0
SubClassOf(MOP_0000037,MOP_0000035) = 1.0
is(MOP_0000038,Class) = 1.0
SubClassOf(MOP_0000038,MOP_0000031) = 1.0
is(MOP_0000039,Class) = 1.0
SubClassOf(MOP_0000039,MOP_0000038) = 1.0
is(MOP_0000040,Class) = 1.0
SubClassOf(MOP_0000040,MOP_0000038) = 1.0
is(MOP_0000041,Class) = 1.0
SubClassOf(MOP_0000041,MOP_0000031) = 1.0
is(MOP_0000042,Class) = 1.0
SubClassOf(MOP_0000042,MOP_0000031) = 1.0
is(MOP_0000043,Class) = 1.0
SubClassOf(MOP_0000043,MOP_0000042) = 1.0
is(MOP_0000044,Class) = 1.0
SubClassOf(MOP_0000044,MOP_0000042) = 1.0
is(MOP_0000045,Class) = 1.0
SubClassOf(MOP_0000045,MOP_0000031) = 1.0
is(MOP_0000046,Class) = 1.0
SubClassOf(MOP_0000046,MOP_0000031) = 1.0
is(MOP_0000047,Class) = 1.0
SubClassOf(MOP_0000047,MOP_0000046) = 1.0
is(MOP_0000048,Class) = 1.0
SubClassOf(MOP_0000048,MOP_0000046) = 1.0
is(MOP_0000049,Class) = 1.0
SubClassOf(MOP_0000049,MOP_0000031) = 1.0
is(MOP_0000050,Class) = 1.0
SubClassOf(MOP_0000050,MOP_0000049) = 1.0
is(MOP_0000051,Class) = 1.0
SubClassOf(MOP_0000051,MOP_0000049) = 1.0
is(MOP_0000052,Class) = 1.0
SubClassOf(MOP_0000052,MOP_0000031) = 1.0
is(MOP_0000053,Class) = 1.0
SubClassOf(MOP_0000053,MOP_0000052) = 1.0
is(MOP_0000055,Class) = 1.0
SubClassOf(MOP_0000055,MOP_0000052) = 1.0
is(MOP_0000056,Class) = 1.0
SubClassOf(MOP_0000056,MOP_0000031) = 1.0
is(MOP_0000057,Class) = 1.0
SubClassOf(MOP_0000057,MOP_0000056) = 1.0
is(MOP_0000058,Class) = 1.0
SubClassOf(MOP_0000058,MOP_0000056) = 1.0
is(MOP_0000059,Class) = 1.0
SubClassOf(MOP_0000059,MOP_0000031) = 1.0
is(MOP_0000060,Class) = 1.0
SubClassOf(MOP_0000060,MOP_0000059) = 1.0
is(MOP_0000061,Class) = 1.0
SubClassOf(MOP_0000061,MOP_0000059) = 1.0
is(MOP_0000062,Class) = 1.0
SubClassOf(MOP_0000062,MOP_0000031) = 1.0
is(MOP_0000063,Class) = 1.0
SubClassOf(MOP_0000063,MOP_0000062) = 1.0
is(MOP_0000064,Class) = 1.0
SubClassOf(MOP_0000064,MOP_0000062) = 1.0
is(MOP_0000065,Class) = 1.0
SubClassOf(MOP_0000065,MOP_0000031) = 1.0
is(MOP_0000066,Class) = 1.0
SubClassOf(MOP_0000066,MOP_0000065) = 1.0
is(MOP_0000067,Class) = 1.0
SubClassOf(MOP_0000067,MOP_0000065) = 1.0
is(MOP_0000068,Class) = 1.0
SubClassOf(MOP_0000068,MOP_0000031) = 1.0
is(MOP_0000069,Class) = 1.0
