is(date,Datatype) = 1.0
is(purl.org/NET/c4dm/keys.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(a,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(AMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(ab,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(AFlatMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(abm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(AFlatMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(am,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(AMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(axm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(ASharpMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(b,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(BMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(bb,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(BFlatMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(bbm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(BFlatMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(bm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(BMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(c,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(CMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(cb,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(CFlatMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(cm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(CMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(cx,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(CSharpMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(cxm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(CSharpMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(d,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(DMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(db,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(DFlatMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(dm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(DMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(dxm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(DSharpMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(e,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(EMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(eb,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(EFlatMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(ebm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(EFlatMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(em,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(EMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(f,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(FMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(fm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(FMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(fx,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(FSharpMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(fxm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(g,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(GMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(gb,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(GFlatMajor,purl.org/NET/c4dm/keys.#) = 1.0
is(gm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(GMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(gxm,Individual) = 1.0
is(Key,purl.org/NET/c4dm/keys.#) = 1.0
is(GSharpMinor,purl.org/NET/c4dm/keys.#) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,ab) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,abm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,a) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,am) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,axm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,bb) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,bbm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,b) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,bm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,cb) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,c) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,cm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,cx) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,cxm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,db) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,d) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,dm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,dxm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,eb) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,ebm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,e) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,em) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,f) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,fm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,fx) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,gb) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,g) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,gm) = 1.0
is(purl.org/NET/c4dm/keys.#,Individual) = 1.0
SameAs(purl.org/NET/c4dm/keys.#,gxm) = 1.0
