is(cmo#,ObjectProperty) = 1.0
is(CMO_0000000,Class) = 1.0
is(CMO_0000009,Class) = 1.0
is(CMO_0000016,Class) = 1.0
is(CMO_0000017,Class) = 1.0
SubClassOf(CMO_0000017,CMO_0000016) = 1.0
is(CMO_0000068,Class) = 1.0
SubClassOf(CMO_0000068,CMO_0000669) = 1.0
is(CMO_0000069,Class) = 1.0
SubClassOf(CMO_0000069,CMO_0000017) = 1.0
is(CMO_0000070,Class) = 1.0
SubClassOf(CMO_0000070,CMO_0000017) = 1.0
is(CMO_0000073,Class) = 1.0
SubClassOf(CMO_0000073,CMO_0000017) = 1.0
is(CMO_0000081,Class) = 1.0
SubClassOf(CMO_0000081,CMO_0000087) = 1.0
is(CMO_0000085,Class) = 1.0
is(CMO_0000087,Class) = 1.0
is(CMO_0000088,Class) = 1.0
is(CMO_0000092,Class) = 1.0
SubClassOf(CMO_0000092,CMO_0001469) = 1.0
is(CMO_0000093,Class) = 1.0
is(CMO_0000096,Class) = 1.0
SubClassOf(CMO_0000096,CMO_0000858) = 1.0
is(CMO_0000097,Class) = 1.0
SubClassOf(CMO_0000097,CMO_0000096) = 1.0
is(CMO_0000098,Class) = 1.0
SubClassOf(CMO_0000098,CMO_0000096) = 1.0
is(CMO_0000099,Class) = 1.0
SubClassOf(CMO_0000099,CMO_0000632) = 1.0
is(CMO_0000101,Class) = 1.0
SubClassOf(CMO_0000101,CMO_0000096) = 1.0
is(CMO_0000136,Class) = 1.0
is(CMO_0000137,Class) = 1.0
SubClassOf(CMO_0000137,CMO_0000136) = 1.0
is(CMO_0000138,Class) = 1.0
SubClassOf(CMO_0000138,CMO_0000137) = 1.0
is(CMO_0000142,Class) = 1.0
is(CMO_0000143,Class) = 1.0
SubClassOf(CMO_0000143,CMO_0000142) = 1.0
is(CMO_0000144,Class) = 1.0
SubClassOf(CMO_0000144,CMO_0000143) = 1.0
is(CMO_0000145,Class) = 1.0
SubClassOf(CMO_0000145,CMO_0000144) = 1.0
is(CMO_0000146,Class) = 1.0
is(CMO_0000147,Class) = 1.0
SubClassOf(CMO_0000147,CMO_0000146) = 1.0
is(CMO_0000148,Class) = 1.0
SubClassOf(CMO_0000148,CMO_0000147) = 1.0
is(CMO_0000149,Class) = 1.0
is(CMO_0000150,Class) = 1.0
is(CMO_0000151,Class) = 1.0
SubClassOf(CMO_0000151,CMO_0001326) = 1.0
is(CMO_0000154,Class) = 1.0
SubClassOf(CMO_0000154,CMO_0000137) = 1.0
is(CMO_0000155,Class) = 1.0
SubClassOf(CMO_0000155,CMO_0000137) = 1.0
is(CMO_0000160,Class) = 1.0
SubClassOf(CMO_0000160,CMO_0000081) = 1.0
is(CMO_0000167,Class) = 1.0
SubClassOf(CMO_0000167,CMO_0000143) = 1.0
is(CMO_0000168,Class) = 1.0
SubClassOf(CMO_0000168,CMO_0000143) = 1.0
is(CMO_0000169,Class) = 1.0
SubClassOf(CMO_0000169,CMO_0000081) = 1.0
is(CMO_0000170,Class) = 1.0
SubClassOf(CMO_0000170,CMO_0000081) = 1.0
is(CMO_0000171,Class) = 1.0
SubClassOf(CMO_0000171,CMO_0000147) = 1.0
is(CMO_0000172,Class) = 1.0
SubClassOf(CMO_0000172,CMO_0000147) = 1.0
is(CMO_0000179,Class) = 1.0
is(CMO_0000180,Class) = 1.0
SubClassOf(CMO_0000180,CMO_0002502) = 1.0
is(CMO_0000181,Class) = 1.0
SubClassOf(CMO_0000181,CMO_0002502) = 1.0
