is(double,Datatype) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_100246,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10082,Class) = 1.0
is(CHEBI_10101,Class) = 1.0
is(CHEBI_10110,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_10127,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102216,Class) = 1.0
is(CHEBI_102265,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_10650,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_110423,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131526,Class) = 1.0
is(CHEBI_131527,Class) = 1.0
is(CHEBI_131715,Class) = 1.0
is(CHEBI_132106,Class) = 1.0
is(CHEBI_132153,Class) = 1.0
is(CHEBI_132230,Class) = 1.0
is(CHEBI_132767,Class) = 1.0
is(CHEBI_132943,Class) = 1.0
is(CHEBI_133009,Class) = 1.0
is(CHEBI_133021,Class) = 1.0
is(CHEBI_133326,Class) = 1.0
is(CHEBI_133354,Class) = 1.0
is(CHEBI_133833,Class) = 1.0
is(CHEBI_134700,Class) = 1.0
is(CHEBI_134716,Class) = 1.0
is(CHEBI_134761,Class) = 1.0
is(CHEBI_134765,Class) = 1.0
is(CHEBI_134776,Class) = 1.0
is(CHEBI_134783,Class) = 1.0
is(CHEBI_134802,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134820,Class) = 1.0
is(CHEBI_134924,Class) = 1.0
is(CHEBI_134926,Class) = 1.0
is(CHEBI_135014,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135053,Class) = 1.0
is(CHEBI_135071,Class) = 1.0
