is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(double,Datatype) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(IAO_0000136,ObjectProperty) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0004022,ObjectProperty) = 1.0
is(RO_0004029,ObjectProperty) = 1.0
is(mondo#,ObjectProperty) = 1.0
is(mondo#,ObjectProperty) = 1.0
is(mondo#,ObjectProperty) = 1.0
is(mondo#,ObjectProperty) = 1.0
is(EFO_0000784,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(CHEBI_33229,Class) = 1.0
is(CHEBI_5441,Class) = 1.0
is(DOID_0050890,Class) = 1.0
SubClassOf(DOID_0050890,MONDO_0021179) = 1.0
is(DOID_13406,Class) = 1.0
SubClassOf(DOID_13406,MONDO_0017026) = 1.0
is(DRON_00000028,Class) = 1.0
is(DRON_00041653,Class) = 1.0
is(has_proper_part_only_DRON_00044186,www.obofoundry.org/ro/ro.#) = 1.0
is(DRON_00044186,Class) = 1.0
DisjointWith(DRON_00044186,OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
DisjointWith(DRON_00044186,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_5441)) = 1.0
is(GO_0005929,Class) = 1.0
is(GO_0009058,Class) = 1.0
is(GO_0033273,Class) = 1.0
SubClassOf(GO_0033273,GO_0050896,) = 1.0
SubClassOf(GO_0033273,IAO_0000136_some_CHEBI_33229) = 1.0
is(GO_0042592,Class) = 1.0
is(GO_0042593,Class) = 1.0
SubClassOf(GO_0042593,GO_0042592) = 1.0
is(GO_0050896,Class) = 1.0
is(GO_0071704,Class) = 1.0
is(GO_0090407,Class) = 1.0
SubClassOf(GO_0090407,GO_1901576) = 1.0
is(GO_1901137,Class) = 1.0
SubClassOf(GO_1901137,GO_1901576) = 1.0
is(GO_1901362,Class) = 1.0
SubClassOf(GO_1901362,GO_1901576) = 1.0
is(GO_1901566,Class) = 1.0
SubClassOf(GO_1901566,GO_1901576) = 1.0
is(GO_1901576,Class) = 1.0
SubClassOf(GO_1901576,GO_0009058,) = 1.0
SubClassOf(GO_1901576,GO_0071704) = 1.0
is(HP_0000031,Class) = 1.0
SubClassOf(HP_0000031,HP_0012649) = 1.0
is(HP_0000132,Class) = 1.0
SubClassOf(HP_0000132,HP_0001892) = 1.0
is(HP_0000225,Class) = 1.0
SubClassOf(HP_0000225,HP_0001892) = 1.0
is(HP_0000371,Class) = 1.0
SubClassOf(HP_0000371,HP_0012649) = 1.0
is(HP_0000573,Class) = 1.0
SubClassOf(HP_0000573,HP_0001892) = 1.0
is(HP_0000765,Class) = 1.0
SubClassOf(HP_0000765,HP_0011842) = 1.0
is(HP_0000924,Class) = 1.0
is(HP_0000925,Class) = 1.0
SubClassOf(HP_0000925,HP_0011842) = 1.0
is(HP_0000929,Class) = 1.0
SubClassOf(HP_0000929,HP_0011842) = 1.0
is(HP_0000934,Class) = 1.0
SubClassOf(HP_0000934,HP_0011842) = 1.0
is(HP_0001094,Class) = 1.0
SubClassOf(HP_0001094,HP_0012649) = 1.0
is(HP_0001258,Class) = 1.0
SubClassOf(HP_0001258,HP_0002061) = 1.0
is(HP_0001272,Class) = 1.0
SubClassOf(HP_0001272,HP_0012443) = 1.0
is(HP_0001371,Class) = 1.0
SubClassOf(HP_0001371,HP_0011842) = 1.0
is(HP_0001373,Class) = 1.0
SubClassOf(HP_0001373,HP_0011842) = 1.0
is(HP_0001382,Class) = 1.0
SubClassOf(HP_0001382,HP_0000924) = 1.0
is(HP_0001385,Class) = 1.0
SubClassOf(HP_0001385,HP_0011842) = 1.0
is(HP_0001386,Class) = 1.0
SubClassOf(HP_0001386,HP_0011842) = 1.0
is(HP_0001773,Class) = 1.0
SubClassOf(HP_0001773,HP_0011842) = 1.0
is(HP_0001840,Class) = 1.0
SubClassOf(HP_0001840,HP_0011842) = 1.0
is(HP_0001848,Class) = 1.0
SubClassOf(HP_0001848,HP_0011842) = 1.0
is(HP_0001871,Class) = 1.0
is(HP_0001892,Class) = 1.0
SubClassOf(HP_0001892,HP_0001871) = 1.0
is(HP_0001933,Class) = 1.0
SubClassOf(HP_0001933,HP_0001892) = 1.0
is(HP_0002061,Class) = 1.0
is(HP_0002239,Class) = 1.0
SubClassOf(HP_0002239,HP_0001892) = 1.0
is(HP_0002315,Class) = 1.0
is(HP_0002647,Class) = 1.0
is(HP_0002652,Class) = 1.0
SubClassOf(HP_0002652,HP_0011842) = 1.0
is(HP_0002840,Class) = 1.0
SubClassOf(HP_0002840,HP_0012649) = 1.0
is(HP_0003010,Class) = 1.0
SubClassOf(HP_0003010,HP_0001892) = 1.0
is(HP_0003040,Class) = 1.0
SubClassOf(HP_0003040,HP_0011842) = 1.0
