is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(ISPO_00000000,Class) = 1.0
is(ISPO_00000028,Class) = 1.0
is(ISPO_00000035,Class) = 1.0
SubClassOf(ISPO_00000035,ISPO_00000028) = 1.0
is(ISPO_00000044,Class) = 1.0
is(ISPO_00000045,Class) = 1.0
SubClassOf(ISPO_00000045,ISPO_00000044) = 1.0
is(ISPO_00000046,Class) = 1.0
is(ISPO_00000047,Class) = 1.0
SubClassOf(ISPO_00000047,ISPO_00001150) = 1.0
is(ISPO_00000140,Class) = 1.0
SubClassOf(ISPO_00000140,ISPO_00000500) = 1.0
is(ISPO_00000141,Class) = 1.0
SubClassOf(ISPO_00000141,ISPO_00000140) = 1.0
is(ISPO_00000142,Class) = 1.0
is(ISPO_00000146,Class) = 1.0
is(ISPO_00000156,Class) = 1.0
SubClassOf(ISPO_00000156,ISPO_00002049) = 1.0
is(ISPO_00000170,Class) = 1.0
SubClassOf(ISPO_00000170,ISPO_00000142) = 1.0
is(ISPO_00000187,Class) = 1.0
is(ISPO_00000271,Class) = 1.0
SubClassOf(ISPO_00000271,ISPO_00001150) = 1.0
is(ISPO_00000290,Class) = 1.0
SubClassOf(ISPO_00000290,ISPO_00001150) = 1.0
is(ISPO_00000301,Class) = 1.0
is(ISPO_00000307,Class) = 1.0
is(ISPO_00000320,Class) = 1.0
is(ISPO_00000341,Class) = 1.0
SubClassOf(ISPO_00000341,ISPO_00000307) = 1.0
is(ISPO_00000401,Class) = 1.0
is(ISPO_00000408,Class) = 1.0
is(ISPO_00000475,Class) = 1.0
is(ISPO_00000477,Class) = 1.0
is(ISPO_00000500,Class) = 1.0
is(ISPO_00000518,Class) = 1.0
SubClassOf(ISPO_00000518,ISPO_00001105) = 1.0
is(ISPO_00000534,Class) = 1.0
SubClassOf(ISPO_00000534,ISPO_00001105) = 1.0
is(ISPO_00000536,Class) = 1.0
is(ISPO_00000543,Class) = 1.0
is(ISPO_00000555,Class) = 1.0
SubClassOf(ISPO_00000555,ISPO_00000536) = 1.0
is(ISPO_00000570,Class) = 1.0
SubClassOf(ISPO_00000570,ISPO_00001783) = 1.0
is(ISPO_00000571,Class) = 1.0
is(ISPO_00000600,Class) = 1.0
SubClassOf(ISPO_00000600,ISPO_00000657) = 1.0
is(ISPO_00000607,Class) = 1.0
is(ISPO_00000608,Class) = 1.0
SubClassOf(ISPO_00000608,ISPO_00000609) = 1.0
is(ISPO_00000609,Class) = 1.0
is(ISPO_00000616,Class) = 1.0
SubClassOf(ISPO_00000616,ISPO_00001900) = 1.0
is(ISPO_00000618,Class) = 1.0
