is(RO_0002481,ObjectProperty) = 1.0
is(GO_0003674,Class) = 1.0
is(GO_0016301,Class) = 1.0
SubClassOf(GO_0016301,GO_0003674,) = 1.0
SubClassOf(GO_0016301,RO_0002481_Self) = 1.0
is(IAO_8000000,Class) = 1.0
is(IAO_8000001,Class) = 1.0
SubClassOf(IAO_8000001,IAO_8000000) = 1.0
is(IAO_8000006,Class) = 1.0
is(IAO_8000012,Class) = 1.0
SubClassOf(IAO_8000012,IAO_8000006) = 1.0
is(NCBITaxon_9796,Class) = 1.0
is(VBO_0000892,Class) = 1.0
SubClassOf(VBO_0000892,VBO_0000931) = 1.0
is(VBO_0000893,Class) = 1.0
SubClassOf(VBO_0000893,VBO_0000931) = 1.0
is(VBO_0000894,Class) = 1.0
SubClassOf(VBO_0000894,VBO_0000931) = 1.0
is(VBO_0000895,Class) = 1.0
SubClassOf(VBO_0000895,VBO_0000931) = 1.0
is(VBO_0000896,Class) = 1.0
SubClassOf(VBO_0000896,VBO_0000931) = 1.0
is(VBO_0000897,Class) = 1.0
SubClassOf(VBO_0000897,VBO_0000931) = 1.0
is(VBO_0000898,Class) = 1.0
SubClassOf(VBO_0000898,VBO_0000931) = 1.0
is(VBO_0000899,Class) = 1.0
SubClassOf(VBO_0000899,VBO_0000931) = 1.0
is(VBO_0000900,Class) = 1.0
SubClassOf(VBO_0000900,VBO_0000931) = 1.0
is(VBO_0000901,Class) = 1.0
SubClassOf(VBO_0000901,VBO_0000931) = 1.0
is(VBO_0000902,Class) = 1.0
SubClassOf(VBO_0000902,VBO_0000931) = 1.0
is(VBO_0000903,Class) = 1.0
SubClassOf(VBO_0000903,VBO_0000931) = 1.0
is(VBO_0000904,Class) = 1.0
SubClassOf(VBO_0000904,VBO_0000931) = 1.0
is(VBO_0000905,Class) = 1.0
SubClassOf(VBO_0000905,VBO_0000931) = 1.0
is(VBO_0000906,Class) = 1.0
SubClassOf(VBO_0000906,VBO_0000931) = 1.0
is(VBO_0000907,Class) = 1.0
SubClassOf(VBO_0000907,VBO_0000931) = 1.0
is(VBO_0000908,Class) = 1.0
SubClassOf(VBO_0000908,VBO_0000931) = 1.0
is(VBO_0000909,Class) = 1.0
SubClassOf(VBO_0000909,VBO_0000931) = 1.0
is(VBO_0000910,Class) = 1.0
SubClassOf(VBO_0000910,VBO_0000931) = 1.0
is(VBO_0000911,Class) = 1.0
SubClassOf(VBO_0000911,VBO_0000931) = 1.0
is(VBO_0000912,Class) = 1.0
SubClassOf(VBO_0000912,VBO_0000931) = 1.0
is(VBO_0000913,Class) = 1.0
SubClassOf(VBO_0000913,VBO_0000931) = 1.0
is(VBO_0000915,Class) = 1.0
SubClassOf(VBO_0000915,VBO_0000931) = 1.0
is(VBO_0000916,Class) = 1.0
SubClassOf(VBO_0000916,VBO_0000931) = 1.0
is(VBO_0000918,Class) = 1.0
SubClassOf(VBO_0000918,VBO_0000931) = 1.0
is(VBO_0000919,Class) = 1.0
SubClassOf(VBO_0000919,VBO_0000931) = 1.0
is(VBO_0000920,Class) = 1.0
SubClassOf(VBO_0000920,VBO_0000931) = 1.0
is(VBO_0000921,Class) = 1.0
SubClassOf(VBO_0000921,VBO_0000931) = 1.0
is(VBO_0000922,Class) = 1.0
SubClassOf(VBO_0000922,VBO_0000931) = 1.0
is(VBO_0000923,Class) = 1.0
SubClassOf(VBO_0000923,VBO_0000931) = 1.0
is(VBO_0000924,Class) = 1.0
SubClassOf(VBO_0000924,VBO_0000931) = 1.0
is(VBO_0000925,Class) = 1.0
SubClassOf(VBO_0000925,VBO_0000931) = 1.0
is(VBO_0000927,Class) = 1.0
SubClassOf(VBO_0000927,VBO_0000931) = 1.0
is(VBO_0000928,Class) = 1.0
SubClassOf(VBO_0000928,VBO_0000931) = 1.0
is(VBO_0000929,Class) = 1.0
SubClassOf(VBO_0000929,VBO_0000931) = 1.0
is(VBO_0000930,Class) = 1.0
SubClassOf(VBO_0000930,VBO_0000931) = 1.0
is(VBO_0000931,Class) = 1.0
equiv(VBO_0000931,NCBITaxon_9796_and_VBO_0400000) = 1.0
SubClassOf(VBO_0000931,NCBITaxon_9796,) = 1.0
SubClassOf(VBO_0000931,VBO_0400000,) = 1.0
SubClassOf(VBO_0000931,VBO_0400033) = 1.0
DisjointWith(VBO_0000931,NCBITaxon_9796_and_VBO_0400000) = 1.0
is(VBO_0000932,Class) = 1.0
SubClassOf(VBO_0000932,VBO_0000931) = 1.0
is(VBO_0000933,Class) = 1.0
SubClassOf(VBO_0000933,VBO_0000931) = 1.0
is(VBO_0000934,Class) = 1.0
SubClassOf(VBO_0000934,VBO_0000931) = 1.0
is(VBO_0000935,Class) = 1.0
SubClassOf(VBO_0000935,VBO_0000931) = 1.0
is(VBO_0000936,Class) = 1.0
SubClassOf(VBO_0000936,VBO_0000931) = 1.0
is(VBO_0000937,Class) = 1.0
SubClassOf(VBO_0000937,VBO_0000931) = 1.0
is(VBO_0000938,Class) = 1.0
SubClassOf(VBO_0000938,VBO_0000931) = 1.0
is(VBO_0000939,Class) = 1.0
SubClassOf(VBO_0000939,VBO_0000931) = 1.0
is(VBO_0000940,Class) = 1.0
SubClassOf(VBO_0000940,VBO_0000931) = 1.0
is(VBO_0000941,Class) = 1.0
SubClassOf(VBO_0000941,VBO_0000931) = 1.0
is(VBO_0000942,Class) = 1.0
SubClassOf(VBO_0000942,VBO_0000931) = 1.0
is(VBO_0000943,Class) = 1.0
SubClassOf(VBO_0000943,VBO_0000931) = 1.0
is(VBO_0000944,Class) = 1.0
SubClassOf(VBO_0000944,VBO_0000931) = 1.0
is(VBO_0000946,Class) = 1.0
SubClassOf(VBO_0000946,VBO_0000931) = 1.0
is(VBO_0000947,Class) = 1.0
SubClassOf(VBO_0000947,VBO_0000931) = 1.0
is(VBO_0000949,Class) = 1.0
SubClassOf(VBO_0000949,VBO_0000931) = 1.0
is(VBO_0000950,Class) = 1.0
SubClassOf(VBO_0000950,VBO_0000931) = 1.0
is(VBO_0000951,Class) = 1.0
SubClassOf(VBO_0000951,VBO_0000931) = 1.0
is(VBO_0000953,Class) = 1.0
SubClassOf(VBO_0000953,VBO_0000931) = 1.0
is(VBO_0000954,Class) = 1.0
SubClassOf(VBO_0000954,VBO_0000931) = 1.0
is(VBO_0000955,Class) = 1.0
SubClassOf(VBO_0000955,VBO_0000931) = 1.0
is(VBO_0000956,Class) = 1.0
SubClassOf(VBO_0000956,VBO_0000931) = 1.0
is(VBO_0000957,Class) = 1.0
SubClassOf(VBO_0000957,VBO_0000931) = 1.0
is(VBO_0000958,Class) = 1.0
SubClassOf(VBO_0000958,VBO_0000931) = 1.0
is(VBO_0000959,Class) = 1.0
SubClassOf(VBO_0000959,VBO_0000931) = 1.0
is(VBO_0000961,Class) = 1.0
SubClassOf(VBO_0000961,VBO_0000931) = 1.0
is(VBO_0000962,Class) = 1.0
SubClassOf(VBO_0000962,VBO_0000931) = 1.0
is(VBO_0000963,Class) = 1.0
SubClassOf(VBO_0000963,VBO_0000931) = 1.0
is(VBO_0000964,Class) = 1.0
SubClassOf(VBO_0000964,VBO_0000931) = 1.0
is(VBO_0000965,Class) = 1.0
SubClassOf(VBO_0000965,VBO_0000931) = 1.0
is(VBO_0000966,Class) = 1.0
SubClassOf(VBO_0000966,VBO_0000931) = 1.0
is(VBO_0000967,Class) = 1.0
SubClassOf(VBO_0000967,VBO_0000931) = 1.0
is(VBO_0000968,Class) = 1.0
SubClassOf(VBO_0000968,VBO_0000931) = 1.0
is(VBO_0000969,Class) = 1.0
SubClassOf(VBO_0000969,VBO_0000931) = 1.0
is(VBO_0000970,Class) = 1.0
SubClassOf(VBO_0000970,VBO_0000931) = 1.0
is(VBO_0000971,Class) = 1.0
SubClassOf(VBO_0000971,VBO_0000931) = 1.0
is(VBO_0000972,Class) = 1.0
SubClassOf(VBO_0000972,VBO_0000931) = 1.0
is(VBO_0000973,Class) = 1.0
SubClassOf(VBO_0000973,VBO_0000931) = 1.0
is(VBO_0000974,Class) = 1.0
SubClassOf(VBO_0000974,VBO_0000931) = 1.0
is(VBO_0000975,Class) = 1.0
SubClassOf(VBO_0000975,VBO_0000931) = 1.0
is(VBO_0000976,Class) = 1.0
SubClassOf(VBO_0000976,VBO_0000931) = 1.0
is(VBO_0000977,Class) = 1.0
SubClassOf(VBO_0000977,VBO_0000931) = 1.0
is(VBO_0000978,Class) = 1.0
SubClassOf(VBO_0000978,VBO_0000931) = 1.0
is(VBO_0000980,Class) = 1.0
SubClassOf(VBO_0000980,VBO_0000931) = 1.0
is(VBO_0000981,Class) = 1.0
SubClassOf(VBO_0000981,VBO_0000931) = 1.0
is(VBO_0000982,Class) = 1.0
SubClassOf(VBO_0000982,VBO_0000931) = 1.0
is(VBO_0000983,Class) = 1.0
SubClassOf(VBO_0000983,VBO_0000931) = 1.0
is(VBO_0000984,Class) = 1.0
SubClassOf(VBO_0000984,VBO_0000931) = 1.0
is(VBO_0000987,Class) = 1.0
SubClassOf(VBO_0000987,VBO_0000931) = 1.0
is(VBO_0000988,Class) = 1.0
SubClassOf(VBO_0000988,VBO_0000931) = 1.0
