is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.#Focal_Motor_Seizure_With_Typical_(temporal_lobe)_Automatisms,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Blume_2001_II_9.1.1_Todd’s_Phenomenon,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.case.edu/EpSO.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
