is(string,Datatype) = 1.0
is(ERO_0000029,ObjectProperty) = 1.0
Domain(ERO_0000029,ERO_0000005) = 1.0
Range(ERO_0000029,ERO_0000004_or_ERO_0000005_or_ERO_0000006_or_ERO_0000071_or_ERO_0001716_or_OBI_0100026) = 1.0
is(ERO_0000038,ObjectProperty) = 1.0
Domain(ERO_0000038,OBI_0000272) = 1.0
Range(ERO_0000038,ERO_0000004_or_ERO_0000006_or_ERO_0000007_or_ERO_0000071_or_OBI_0100026) = 1.0
is(ERO_0000390,ObjectProperty) = 1.0
Domain(ERO_0000390,ERO_0000005) = 1.0
is(Organization_or_ns.com/foaf/0.1/,ns.com/foaf/0.1/) = 1.0
is(ERO_0000482,ObjectProperty) = 1.0
Domain(ERO_0000482,ERO_0000005) = 1.0
Range(ERO_0000482,ERO_0000071) = 1.0
is(ERO_0001811,ObjectProperty) = 1.0
is(ERO_0001823,ObjectProperty) = 1.0
Domain(ERO_0001823,ERO_0001821) = 1.0
Range(ERO_0001823,GO_0008150) = 1.0
is(ERO_0001825,ObjectProperty) = 1.0
Domain(ERO_0001825,ERO_0001822) = 1.0
Range(ERO_0001825,UBERON_0001062) = 1.0
is(ERO_0001826,ObjectProperty) = 1.0
Domain(ERO_0001826,ERO_0001838) = 1.0
Range(ERO_0001826,MP_0000001) = 1.0
is(OBI_0000833,ObjectProperty) = 1.0
Domain(OBI_0000833,IAO_0000005) = 1.0
Range(OBI_0000833,OBI_0000011) = 1.0
is(ERO_0000046,DataProperty) = 1.0
Domain(ERO_0000046,ERO_0000005) = 1.0
Range(ERO_0000046,string) = 1.0
is(ERO_0000569,DataProperty) = 1.0
Domain(ERO_0000569,IAO_0000013) = 1.0
Range(ERO_0000569,string) = 1.0
is(format_1478,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(format_1665,Class) = 1.0
is(SWO_3000005,data/) = 1.0
is(format_1912,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(format_1921,Class) = 1.0
SubClassOf(format_1921,IAO_0000098) = 1.0
is(format_1930,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(format_2331,Class) = 1.0
is(SWO_3000013,data/) = 1.0
is(format_2572,Class) = 1.0
SubClassOf(format_2572,format_1921) = 1.0
is(format_2573,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(format_3005,Class) = 1.0
is(SWO_3000041,data/) = 1.0
is(format_3008,Class) = 1.0
is(SWO_3000041,data/) = 1.0
