is(reducesAgitationCausedBy,ObjectProperty) = 1.0
is(AcceptingRefusal,Class) = 1.0
is(AgitatedBehaviourDescription,Class) = 1.0
is(AgitatedBehaviourObservation,Class) = 1.0
is(AgitationAssessmentTool,Class) = 1.0
is(AgitationBehaviourMappingInstrument,Class) = 1.0
SubClassOf(AgitationBehaviourMappingInstrument,AgitationAssessmentTool) = 1.0
is(AgitationManagementActivity,Class) = 1.0
is(AgitationManagementApproach,Class) = 1.0
is(AllowingEnoughTimeForInteraction,Class) = 1.0
is(ApologizingForDiscomfort,Class) = 1.0
is(ApproachingPersonSlyFromFront,Class) = 1.0
is(AskingPermission,Class) = 1.0
is(AskingSimpleQuestion,Class) = 1.0
is(AvoidingArguing,Class) = 1.0
is(BackgroundOfPersonWithDementia,Class) = 1.0
is(BarrierToImplementNonpharmacologicalIntervention,Class) = 1.0
is(BehaviouralApproach,Class) = 1.0
is(BeingPositive,Class) = 1.0
is(Belief,Class) = 1.0
SubClassOf(Belief,PsychologicalHistory) = 1.0
is(BestTimeOfDayAssessment,Class) = 1.0
SubClassOf(BestTimeOfDayAssessment,ComprehensiveInitalAssessment) = 1.0
is(CatAssistedIntervention,Class) = 1.0
SubClassOf(CatAssistedIntervention,RealAnimalAssistedTherapy) = 1.0
is(CausativeFactorInvestigation,Class) = 1.0
is(Characteristic,Class) = 1.0
is(ClarificationOfWhoIsAffectedByAgitation,Class) = 1.0
is(CommunicationTechnique,Class) = 1.0
is(ComprehensiveInitalAssessment,Class) = 1.0
is(ConvincingPersonToBathWithAppropriateReason,Class) = 1.0
is(CopingStyle,Class) = 1.0
SubClassOf(CopingStyle,Characteristic) = 1.0
is(CultureOfFear,Class) = 1.0
is(DICEApproach,Class) = 1.0
SubClassOf(DICEApproach,AgitationManagementApproach) = 1.0
is(DementiaCareMapping,Class) = 1.0
is(DementiaCareMappingWithSupervision,Class) = 1.0
is(DepressionOfHealthCareProfessional,Class) = 1.0
SubClassOf(DepressionOfHealthCareProfessional,EffectOnMentalHealthOfHealthCareProfessional) = 1.0
is(DifficultToModifyPhysicalEnvironment,Class) = 1.0
is(DisruptionToCareRoutine,Class) = 1.0
SubClassOf(DisruptionToCareRoutine,EffectOfAgitationOnHealthCareProfessional) = 1.0
is(DogAssistedIntervention,Class) = 1.0
SubClassOf(DogAssistedIntervention,RealAnimalAssistedTherapy) = 1.0
is(EffectOfAgitationOnHealthCareProfessional,Class) = 1.0
is(EffectOfAgitationOnPersonWithDementia,Class) = 1.0
is(EffectOnHealthOfHealthCareProfessional,Class) = 1.0
is(EffectOnMentalHealthOfHealthCareProfessional,Class) = 1.0
SubClassOf(EffectOnMentalHealthOfHealthCareProfessional,EffectOnHealthOfHealthCareProfessional) = 1.0
is(EnvironmentalCausativeFactor,Class) = 1.0
DisjointWith(EnvironmentalCausativeFactor,OfferingChoice) = 1.0
is(EnvironmentalIntervention,Class) = 1.0
SubClassOf(EnvironmentalIntervention,PersonWithDementiaFocusedIntervention,) = 1.0
SubClassOf(EnvironmentalIntervention,reducesAgitationCausedBy_some_EnvironmentalCausativeFactor,) = 1.0
SubClassOf(EnvironmentalIntervention,reducesAgitationCausedBy_only_OfferingChoice) = 1.0
is(EnvironmentalVulnerabilityModel,Class) = 1.0
SubClassOf(EnvironmentalVulnerabilityModel,AgitationManagementApproach) = 1.0
is(Evaluation,Class) = 1.0
SubClassOf(Evaluation,AgitationManagementActivity) = 1.0
is(EvaluationOfInteractionOfAgitationSymptomWithEnvironment,Class) = 1.0
SubClassOf(EvaluationOfInteractionOfAgitationSymptomWithEnvironment,ComprehensiveInitalAssessment) = 1.0
is(Exercise,Class) = 1.0
is(FacilitatorToImplementNonpharmacologicalIntervention,Class) = 1.0
is(FamilyRoleIdentity,Class) = 1.0
SubClassOf(FamilyRoleIdentity,RoleIdentity) = 1.0
is(FanNoise,Class) = 1.0
SubClassOf(FanNoise,Noise) = 1.0
is(FishAssistedIntervention,Class) = 1.0
SubClassOf(FishAssistedIntervention,RealAnimalAssistedTherapy) = 1.0
is(FunctionalAnalysis,Class) = 1.0
is(GivingInformationBeforeCareProcess,Class) = 1.0
is(GivingInformationThroughCareProcess,Class) = 1.0
is(Glare,Class) = 1.0
SubClassOf(Glare,Light) = 1.0
is(Habit,Class) = 1.0
SubClassOf(Habit,Characteristic) = 1.0
is(HealthCareProfessionalLackOfEducation,Class) = 1.0
is(HealthCondition,Class) = 1.0
is(HeavyWorkloadOfHealthCareProfessional,Class) = 1.0
is(Hobby,Class) = 1.0
SubClassOf(Hobby,Characteristic) = 1.0
is(ImpairmentInAbilityToPerformDailyLivingActivity,Class) = 1.0
SubClassOf(ImpairmentInAbilityToPerformDailyLivingActivity,PoorQualityOfLife) = 1.0
is(ImpairmentInInterpersonalRelationship,Class) = 1.0
SubClassOf(ImpairmentInInterpersonalRelationship,PoorQualityOfLife) = 1.0
is(ImpairmentInSocialFunctioning,Class) = 1.0
SubClassOf(ImpairmentInSocialFunctioning,PoorQualityOfLife) = 1.0
