is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(ISPO_00000000,Class) = 1.0
SubClassOf(ISPO_00000000,ISPO_00000007) = 1.0
is(ISPO_00000002,Class) = 1.0
SubClassOf(ISPO_00000002,ISPO_99999999) = 1.0
is(ISPO_00000003,Class) = 1.0
SubClassOf(ISPO_00000003,ISPO_00000007) = 1.0
is(ISPO_00000005,Class) = 1.0
SubClassOf(ISPO_00000005,ISPO_00001329) = 1.0
is(ISPO_00000007,Class) = 1.0
SubClassOf(ISPO_00000007,ISPO_00000072) = 1.0
is(ISPO_00000008,Class) = 1.0
SubClassOf(ISPO_00000008,ISPO_00000524) = 1.0
is(ISPO_00000010,Class) = 1.0
SubClassOf(ISPO_00000010,ISPO_00001329) = 1.0
is(ISPO_00000011,Class) = 1.0
SubClassOf(ISPO_00000011,ISPO_00001329) = 1.0
is(ISPO_00000013,Class) = 1.0
SubClassOf(ISPO_00000013,ISPO_00000454) = 1.0
is(ISPO_00000014,Class) = 1.0
SubClassOf(ISPO_00000014,ISPO_00000454) = 1.0
is(ISPO_00000015,Class) = 1.0
SubClassOf(ISPO_00000015,ISPO_00001891) = 1.0
is(ISPO_00000016,Class) = 1.0
SubClassOf(ISPO_00000016,ISPO_00000015) = 1.0
is(ISPO_00000017,Class) = 1.0
SubClassOf(ISPO_00000017,ISPO_00000454) = 1.0
is(ISPO_00000018,Class) = 1.0
SubClassOf(ISPO_00000018,ISPO_00000454) = 1.0
is(ISPO_00000019,Class) = 1.0
SubClassOf(ISPO_00000019,ISPO_00000015) = 1.0
is(ISPO_00000020,Class) = 1.0
SubClassOf(ISPO_00000020,ISPO_00001898) = 1.0
is(ISPO_00000021,Class) = 1.0
SubClassOf(ISPO_00000021,ISPO_00000482) = 1.0
is(ISPO_00000022,Class) = 1.0
SubClassOf(ISPO_00000022,ISPO_00000482) = 1.0
is(ISPO_00000025,Class) = 1.0
SubClassOf(ISPO_00000025,ISPO_00000482) = 1.0
is(ISPO_00000026,Class) = 1.0
SubClassOf(ISPO_00000026,ISPO_00000482) = 1.0
is(ISPO_00000027,Class) = 1.0
SubClassOf(ISPO_00000027,ISPO_00000454) = 1.0
is(ISPO_00000028,Class) = 1.0
SubClassOf(ISPO_00000028,ISPO_00000482) = 1.0
is(ISPO_00000029,Class) = 1.0
SubClassOf(ISPO_00000029,ISPO_00000482) = 1.0
is(ISPO_00000030,Class) = 1.0
SubClassOf(ISPO_00000030,ISPO_00000482) = 1.0
is(ISPO_00000033,Class) = 1.0
SubClassOf(ISPO_00000033,ISPO_00000482) = 1.0
is(ISPO_00000034,Class) = 1.0
