is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_1000005,Class) = 1.0
SubClassOf(TTO_1000005,TTO_101488) = 1.0
is(TTO_10000627,Class) = 1.0
SubClassOf(TTO_10000627,TTO_102305) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_100050,Class) = 1.0
SubClassOf(TTO_100050,TTO_11708) = 1.0
is(TTO_100110,Class) = 1.0
is(TTO_1001214,Class) = 1.0
SubClassOf(TTO_1001214,TTO_104672) = 1.0
is(TTO_100125,Class) = 1.0
is(TTO_1001328,Class) = 1.0
SubClassOf(TTO_1001328,TTO_108503) = 1.0
is(TTO_100157,Class) = 1.0
is(TTO_100193,Class) = 1.0
is(TTO_100199,Class) = 1.0
is(TTO_1002293,Class) = 1.0
SubClassOf(TTO_1002293,TTO_101502) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1002968,Class) = 1.0
SubClassOf(TTO_1002968,TTO_100827) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100308,Class) = 1.0
is(TTO_100331,Class) = 1.0
SubClassOf(TTO_100331,TTO_10580) = 1.0
is(TTO_100348,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_100369,Class) = 1.0
SubClassOf(TTO_100369,TTO_10580) = 1.0
is(TTO_100372,Class) = 1.0
is(TTO_1003809,Class) = 1.0
SubClassOf(TTO_1003809,TTO_105124) = 1.0
is(TTO_1003836,Class) = 1.0
SubClassOf(TTO_1003836,TTO_100193) = 1.0
is(TTO_1003880,Class) = 1.0
SubClassOf(TTO_1003880,TTO_102055) = 1.0
is(TTO_1003980,Class) = 1.0
SubClassOf(TTO_1003980,TTO_106775) = 1.0
is(TTO_100402,Class) = 1.0
is(TTO_100403,Class) = 1.0
SubClassOf(TTO_100403,TTO_10580) = 1.0
is(TTO_1004075,Class) = 1.0
SubClassOf(TTO_1004075,TTO_101834) = 1.0
is(TTO_100424,Class) = 1.0
is(TTO_1004258,Class) = 1.0
SubClassOf(TTO_1004258,TTO_104976) = 1.0
is(TTO_1004665,Class) = 1.0
SubClassOf(TTO_1004665,TTO_100302) = 1.0
is(TTO_100479,Class) = 1.0
is(TTO_100488,Class) = 1.0
is(TTO_100515,Class) = 1.0
is(TTO_100522,Class) = 1.0
is(TTO_100533,Class) = 1.0
is(TTO_100543,Class) = 1.0
SubClassOf(TTO_100543,TTO_10350) = 1.0
is(TTO_100547,Class) = 1.0
is(TTO_1005565,Class) = 1.0
SubClassOf(TTO_1005565,TTO_102419) = 1.0
is(TTO_100563,Class) = 1.0
is(TTO_1005630,Class) = 1.0
SubClassOf(TTO_1005630,TTO_102899) = 1.0
is(TTO_1005802,Class) = 1.0
SubClassOf(TTO_1005802,TTO_101687) = 1.0
is(TTO_1005803,Class) = 1.0
SubClassOf(TTO_1005803,TTO_102871) = 1.0
is(TTO_1005860,Class) = 1.0
SubClassOf(TTO_1005860,TTO_106092) = 1.0
is(TTO_1005925,Class) = 1.0
SubClassOf(TTO_1005925,TTO_107484) = 1.0
is(TTO_1006021,Class) = 1.0
SubClassOf(TTO_1006021,TTO_108999) = 1.0
is(TTO_1006037,Class) = 1.0
SubClassOf(TTO_1006037,TTO_109384) = 1.0
is(TTO_1006126,Class) = 1.0
SubClassOf(TTO_1006126,TTO_110279) = 1.0
is(TTO_1006153,Class) = 1.0
SubClassOf(TTO_1006153,TTO_107597) = 1.0
is(TTO_1006157,Class) = 1.0
SubClassOf(TTO_1006157,TTO_100331) = 1.0
is(TTO_1006158,Class) = 1.0
SubClassOf(TTO_1006158,TTO_105005) = 1.0
is(TTO_1006180,Class) = 1.0
SubClassOf(TTO_1006180,TTO_104360) = 1.0
is(TTO_1006184,Class) = 1.0
SubClassOf(TTO_1006184,TTO_104131) = 1.0
is(TTO_1006185,Class) = 1.0
SubClassOf(TTO_1006185,TTO_104131) = 1.0
is(TTO_100621,Class) = 1.0
SubClassOf(TTO_100621,TTO_10206) = 1.0
is(TTO_100622,Class) = 1.0
SubClassOf(TTO_100622,TTO_10580) = 1.0
is(TTO_1006248,Class) = 1.0
SubClassOf(TTO_1006248,TTO_101804) = 1.0
is(TTO_1006249,Class) = 1.0
SubClassOf(TTO_1006249,TTO_101813) = 1.0
is(TTO_1006250,Class) = 1.0
SubClassOf(TTO_1006250,TTO_101813) = 1.0
is(TTO_1006251,Class) = 1.0
SubClassOf(TTO_1006251,TTO_100683) = 1.0
is(TTO_1006252,Class) = 1.0
SubClassOf(TTO_1006252,TTO_100683) = 1.0
is(TTO_1006253,Class) = 1.0
SubClassOf(TTO_1006253,TTO_108985) = 1.0
is(TTO_1006254,Class) = 1.0
SubClassOf(TTO_1006254,TTO_107390) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_1006269,Class) = 1.0
SubClassOf(TTO_1006269,TTO_101805) = 1.0
is(TTO_1006295,Class) = 1.0
SubClassOf(TTO_1006295,TTO_104767) = 1.0
is(TTO_1006296,Class) = 1.0
SubClassOf(TTO_1006296,TTO_107390) = 1.0
is(TTO_100631,Class) = 1.0
is(TTO_1006374,Class) = 1.0
SubClassOf(TTO_1006374,TTO_102115) = 1.0
is(TTO_1006375,Class) = 1.0
SubClassOf(TTO_1006375,TTO_100622) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006460,Class) = 1.0
SubClassOf(TTO_1006460,TTO_106857) = 1.0
is(TTO_1006555,Class) = 1.0
SubClassOf(TTO_1006555,TTO_104208) = 1.0
is(TTO_1006575,Class) = 1.0
SubClassOf(TTO_1006575,TTO_102827) = 1.0
is(TTO_1006576,Class) = 1.0
SubClassOf(TTO_1006576,TTO_102827) = 1.0
is(TTO_1006721,Class) = 1.0
SubClassOf(TTO_1006721,TTO_105726) = 1.0
is(TTO_100681,Class) = 1.0
is(TTO_100682,Class) = 1.0
SubClassOf(TTO_100682,TTO_10580) = 1.0
is(TTO_100683,Class) = 1.0
SubClassOf(TTO_100683,TTO_10580) = 1.0
is(TTO_1006865,Class) = 1.0
SubClassOf(TTO_1006865,TTO_102827) = 1.0
is(TTO_1006894,Class) = 1.0
SubClassOf(TTO_1006894,TTO_105726) = 1.0
is(TTO_100693,Class) = 1.0
is(TTO_100696,Class) = 1.0
is(TTO_1007046,Class) = 1.0
SubClassOf(TTO_1007046,TTO_103280) = 1.0
is(TTO_1007072,Class) = 1.0
SubClassOf(TTO_1007072,TTO_100631) = 1.0
is(TTO_1007086,Class) = 1.0
SubClassOf(TTO_1007086,TTO_101880) = 1.0
is(TTO_100711,Class) = 1.0
is(TTO_100712,Class) = 1.0
SubClassOf(TTO_100712,TTO_10580) = 1.0
is(TTO_1007307,Class) = 1.0
SubClassOf(TTO_1007307,TTO_100696) = 1.0
is(TTO_1007404,Class) = 1.0
SubClassOf(TTO_1007404,TTO_106360) = 1.0
is(TTO_1007447,Class) = 1.0
