is(BFO_0000050,ObjectProperty) = 1.0
is(APOLLO_SV_00000574,Class) = 1.0
SubClassOf(APOLLO_SV_00000574,OGMS_0000027) = 1.0
is(APOLLO_SV_00000637,Class) = 1.0
SubClassOf(APOLLO_SV_00000637,MF_0000073) = 1.0
is(APOLLO_SV_00000638,Class) = 1.0
SubClassOf(APOLLO_SV_00000638,MF_0000073) = 1.0
is(APOLLO_SV_00000650,Class) = 1.0
SubClassOf(APOLLO_SV_00000650,MF_0000073) = 1.0
is(BFO_0000017,Class) = 1.0
DisjointWith(BFO_0000017,BFO_0000019) = 1.0
is(BFO_0000019,Class) = 1.0
SubClassOf(BFO_0000019,BFO_0000020,) = 1.0
SubClassOf(BFO_0000019,BFO_0000050_only_BFO_0000019) = 1.0
DisjointWith(BFO_0000019,BFO_0000017) = 1.0
is(BFO_0000020,Class) = 1.0
is(BFO_0000145,Class) = 1.0
SubClassOf(BFO_0000145,BFO_0000019) = 1.0
is(ENVO_01000203,Class) = 1.0
SubClassOf(ENVO_01000203,PATO_0001018) = 1.0
is(ENVO_01001081,Class) = 1.0
SubClassOf(ENVO_01001081,ENVO_01000203) = 1.0
is(ENVO_09200000,Class) = 1.0
SubClassOf(ENVO_09200000,PATO_0000146) = 1.0
is(IAO_0000015,Class) = 1.0
SubClassOf(IAO_0000015,BFO_0000019) = 1.0
is(IAO_0020003,Class) = 1.0
SubClassOf(IAO_0020003,BFO_0000019) = 1.0
is(IAO_0020004,Class) = 1.0
SubClassOf(IAO_0020004,BFO_0000019) = 1.0
is(IDO_0000463,Class) = 1.0
SubClassOf(IDO_0000463,BFO_0000019) = 1.0
is(IDO_0000464,Class) = 1.0
SubClassOf(IDO_0000464,BFO_0000019) = 1.0
is(IDO_0000466,Class) = 1.0
SubClassOf(IDO_0000466,BFO_0000019) = 1.0
is(IDO_0000467,Class) = 1.0
SubClassOf(IDO_0000467,BFO_0000019) = 1.0
is(IDO_0000479,Class) = 1.0
SubClassOf(IDO_0000479,BFO_0000019) = 1.0
is(IDO_0000480,Class) = 1.0
SubClassOf(IDO_0000480,BFO_0000019) = 1.0
is(IDO_0000481,Class) = 1.0
SubClassOf(IDO_0000481,BFO_0000019) = 1.0
is(IDO_0000482,Class) = 1.0
SubClassOf(IDO_0000482,BFO_0000019) = 1.0
is(IDO_0000483,Class) = 1.0
SubClassOf(IDO_0000483,BFO_0000019) = 1.0
is(IDO_0000484,Class) = 1.0
SubClassOf(IDO_0000484,BFO_0000019) = 1.0
is(IDO_0000485,Class) = 1.0
SubClassOf(IDO_0000485,BFO_0000019) = 1.0
is(IDO_0000486,Class) = 1.0
SubClassOf(IDO_0000486,BFO_0000019) = 1.0
is(IDO_0000487,Class) = 1.0
SubClassOf(IDO_0000487,BFO_0000019) = 1.0
is(IDO_0000488,Class) = 1.0
SubClassOf(IDO_0000488,BFO_0000019) = 1.0
is(IDO_0000489,Class) = 1.0
SubClassOf(IDO_0000489,BFO_0000019) = 1.0
is(IDO_0000490,Class) = 1.0
SubClassOf(IDO_0000490,BFO_0000019) = 1.0
is(IDO_0000494,Class) = 1.0
