is(string,Datatype) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(Orphanet_317343,ObjectProperty) = 1.0
is(Orphanet_317344,ObjectProperty) = 1.0
is(Orphanet_317345,ObjectProperty) = 1.0
is(Orphanet_317346,ObjectProperty) = 1.0
is(Orphanet_317348,ObjectProperty) = 1.0
is(Orphanet_317349,ObjectProperty) = 1.0
is(Orphanet_327767,ObjectProperty) = 1.0
is(Orphanet_410295,ObjectProperty) = 1.0
is(Orphanet_410296,ObjectProperty) = 1.0
is(Orphanet_465410,ObjectProperty) = 1.0
is(Orphanet_C056,ObjectProperty) = 1.0
is(Orphanet_C057,ObjectProperty) = 1.0
is(Orphanet_C040,DataProperty) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(regional_part_of_only_purl.org/obo/api/fma#,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_9167,purl.org/obo/api/fma#) = 1.0
is(purl.org/obo/api/fma#,Class) = 1.0
is(FMA_66295,purl.org/obo/api/fma#) = 1.0
is(Orphanet_10,Class) = 1.0
SubClassOf(Orphanet_10,Orphanet_557493) = 1.0
is(Orphanet_100,Class) = 1.0
SubClassOf(Orphanet_100,Orphanet_557493) = 1.0
is(Orphanet_1000,Class) = 1.0
SubClassOf(Orphanet_1000,Orphanet_557493) = 1.0
is(Orphanet_100002,Class) = 1.0
SubClassOf(Orphanet_100002,Orphanet_557493) = 1.0
is(Orphanet_100003,Class) = 1.0
SubClassOf(Orphanet_100003,Orphanet_557493) = 1.0
is(Orphanet_100006,Class) = 1.0
is(Orphanet_100011,Class) = 1.0
SubClassOf(Orphanet_100011,Orphanet_557493) = 1.0
is(Orphanet_100012,Class) = 1.0
SubClassOf(Orphanet_100012,Orphanet_557493) = 1.0
is(Orphanet_100013,Class) = 1.0
SubClassOf(Orphanet_100013,Orphanet_557493) = 1.0
is(Orphanet_100014,Class) = 1.0
SubClassOf(Orphanet_100014,Orphanet_557493) = 1.0
is(Orphanet_100015,Class) = 1.0
SubClassOf(Orphanet_100015,Orphanet_557493) = 1.0
is(Orphanet_100016,Class) = 1.0
SubClassOf(Orphanet_100016,Orphanet_557493) = 1.0
is(Orphanet_100031,Class) = 1.0
is(Orphanet_100032,Class) = 1.0
is(Orphanet_100033,Class) = 1.0
is(Orphanet_100034,Class) = 1.0
is(Orphanet_100035,Class) = 1.0
SubClassOf(Orphanet_100035,Orphanet_557493) = 1.0
is(Orphanet_100039,Class) = 1.0
SubClassOf(Orphanet_100039,Orphanet_C045,) = 1.0
