is(BFO_0000167,ObjectProperty) = 1.0
is(ONSTR_0128089,Class) = 1.0
SubClassOf(ONSTR_0128089,ONSTR_2709221) = 1.0
is(ONSTR_0148771,Class) = 1.0
SubClassOf(ONSTR_0148771,ONSTR_3478284) = 1.0
is(ONSTR_0162918,Class) = 1.0
SubClassOf(ONSTR_0162918,ONSTR_1390627) = 1.0
is(ONSTR_0335638,Class) = 1.0
SubClassOf(ONSTR_0335638,ONSTR_3466069) = 1.0
is(ONSTR_0469016,Class) = 1.0
SubClassOf(ONSTR_0469016,ONSTR_1078710) = 1.0
is(ONSTR_0488722,Class) = 1.0
SubClassOf(ONSTR_0488722,ONSTR_1390627) = 1.0
is(ONSTR_0630865,Class) = 1.0
is(ONSTR_0692868,Class) = 1.0
is(ONSTR_0736365,Class) = 1.0
SubClassOf(ONSTR_0736365,ONSTR_3466069) = 1.0
is(ONSTR_0802429,Class) = 1.0
SubClassOf(ONSTR_0802429,ONSTR_3466069) = 1.0
is(ONSTR_1061345,Class) = 1.0
SubClassOf(ONSTR_1061345,ONSTR_7567208) = 1.0
is(ONSTR_1070048,Class) = 1.0
SubClassOf(ONSTR_1070048,ONSTR_9887977) = 1.0
is(ONSTR_1078710,Class) = 1.0
SubClassOf(ONSTR_1078710,ONSTR_0692868) = 1.0
is(ONSTR_1168565,Class) = 1.0
SubClassOf(ONSTR_1168565,ONSTR_1390627) = 1.0
is(ONSTR_1196394,Class) = 1.0
SubClassOf(ONSTR_1196394,ONSTR_1390627) = 1.0
is(ONSTR_1377652,Class) = 1.0
SubClassOf(ONSTR_1377652,ONSTR_8579471) = 1.0
is(ONSTR_1390627,Class) = 1.0
SubClassOf(ONSTR_1390627,ONSTR_3380104) = 1.0
is(ONSTR_1407586,Class) = 1.0
SubClassOf(ONSTR_1407586,ONSTR_1390627) = 1.0
is(ONSTR_1445519,Class) = 1.0
is(ONSTR_1484856,Class) = 1.0
SubClassOf(ONSTR_1484856,ONSTR_3478284) = 1.0
is(ONSTR_1496685,Class) = 1.0
SubClassOf(ONSTR_1496685,ONSTR_3478284) = 1.0
is(ONSTR_1568766,Class) = 1.0
is(ONSTR_1773106,Class) = 1.0
SubClassOf(ONSTR_1773106,ONSTR_1390627) = 1.0
is(ONSTR_1852639,Class) = 1.0
SubClassOf(ONSTR_1852639,ONSTR_3478284) = 1.0
is(ONSTR_1894545,Class) = 1.0
SubClassOf(ONSTR_1894545,ONSTR_3478284) = 1.0
is(ONSTR_1900862,Class) = 1.0
SubClassOf(ONSTR_1900862,ONSTR_5349011) = 1.0
is(ONSTR_2131084,Class) = 1.0
SubClassOf(ONSTR_2131084,ONSTR_7567208) = 1.0
is(ONSTR_2182221,Class) = 1.0
SubClassOf(ONSTR_2182221,ONSTR_1390627) = 1.0
is(ONSTR_2250468,Class) = 1.0
SubClassOf(ONSTR_2250468,ONSTR_7567208) = 1.0
is(ONSTR_2304763,Class) = 1.0
is(ONSTR_2372433,Class) = 1.0
SubClassOf(ONSTR_2372433,ONSTR_1390627) = 1.0
is(ONSTR_2397558,Class) = 1.0
is(ONSTR_2466421,Class) = 1.0
is(ONSTR_2510169,Class) = 1.0
SubClassOf(ONSTR_2510169,ONSTR_3466069) = 1.0
is(ONSTR_2522662,Class) = 1.0
