is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000054,ObjectProperty) = 1.0
Domain(BFO_0000054,BFO_0000017) = 1.0
Range(BFO_0000054,BFO_0000015) = 1.0
InverseOf(BFO_0000054,BFO_0000055) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
InverseOf(BFO_0000055,BFO_0000054) = 1.0
is(BFO_0000062,ObjectProperty) = 1.0
Characteristics(BFO_0000062,Transitive) = 1.0
Domain(BFO_0000062,BFO_0000003) = 1.0
Range(BFO_0000062,BFO_0000003) = 1.0
InverseOf(BFO_0000062,BFO_0000063) = 1.0
is(BFO_0000063,ObjectProperty) = 1.0
SubPropertyOf(BFO_0000063,RO_0002222) = 1.0
Characteristics(BFO_0000063,Transitive) = 1.0
Domain(BFO_0000063,BFO_0000003) = 1.0
Range(BFO_0000063,BFO_0000003) = 1.0
InverseOf(BFO_0000063,BFO_0000062) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
Domain(RO_0000056,BFO_0000002) = 1.0
Range(RO_0000056,BFO_0000003) = 1.0
InverseOf(RO_0000056,RO_0000057) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
Domain(RO_0000057,BFO_0000003) = 1.0
Range(RO_0000057,BFO_0000002) = 1.0
InverseOf(RO_0000057,RO_0000056) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
is(RO_0002081,ObjectProperty) = 1.0
SubPropertyOf(RO_0002081,RO_0002222) = 1.0
is(RO_0002084,ObjectProperty) = 1.0
SubPropertyOf(RO_0002084,RO_0002222) = 1.0
is(RO_0002086,ObjectProperty) = 1.0
SubPropertyOf(RO_0002086,RO_0002222) = 1.0
is(RO_0002087,ObjectProperty) = 1.0
SubPropertyOf(RO_0002087,BFO_0000062) = 1.0
is(RO_0002088,ObjectProperty) = 1.0
SubPropertyOf(RO_0002088,RO_0002222) = 1.0
is(RO_0002089,ObjectProperty) = 1.0
SubPropertyOf(RO_0002089,RO_0002222) = 1.0
is(RO_0002090,ObjectProperty) = 1.0
SubPropertyOf(RO_0002090,BFO_0000063) = 1.0
is(RO_0002091,ObjectProperty) = 1.0
SubPropertyOf(RO_0002091,RO_0002222) = 1.0
Domain(RO_0002091,BFO_0000003) = 1.0
Range(RO_0002091,BFO_0000003) = 1.0
is(RO_0002093,ObjectProperty) = 1.0
SubPropertyOf(RO_0002093,RO_0002222) = 1.0
is(RO_0002222,ObjectProperty) = 1.0
Domain(RO_0002222,BFO_0000003) = 1.0
Range(RO_0002222,BFO_0000003) = 1.0
is(RO_0002223,ObjectProperty) = 1.0
SubPropertyOf(RO_0002223,RO_0002222) = 1.0
is(RO_0002224,ObjectProperty) = 1.0
SubPropertyOf(RO_0002224,RO_0002222) = 1.0
is(RO_0002229,ObjectProperty) = 1.0
SubPropertyOf(RO_0002229,RO_0002222) = 1.0
is(RO_0002230,ObjectProperty) = 1.0
SubPropertyOf(RO_0002230,RO_0002222) = 1.0
is(RO_0002352,ObjectProperty) = 1.0
SubPropertyOf(RO_0002352,RO_0000056) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
SubPropertyOf(RO_0002353,RO_0000056) = 1.0
is(RO_0002404,ObjectProperty) = 1.0
SubPropertyOf(RO_0002404,BFO_0000062) = 1.0
is(RO_0002411,ObjectProperty) = 1.0
SubPropertyOf(RO_0002411,BFO_0000063) = 1.0
is(RO_0002418,ObjectProperty) = 1.0
SubPropertyOf(RO_0002418,RO_0002501) = 1.0
is(RO_0002427,ObjectProperty) = 1.0
SubPropertyOf(RO_0002427,RO_0002501) = 1.0
is(RO_0002501,ObjectProperty) = 1.0
Domain(RO_0002501,BFO_0000003) = 1.0
Range(RO_0002501,BFO_0000003) = 1.0
is(Has_Regional_Part,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(BFO_0000001,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000002,Class) = 1.0
SubClassOf(BFO_0000002,BFO_0000001) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001) = 1.0
is(BFO_0000004,Class) = 1.0
SubClassOf(BFO_0000004,BFO_0000002) = 1.0
is(BFO_0000008,Class) = 1.0
SubClassOf(BFO_0000008,BFO_0000003) = 1.0
