is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000156,Class) = 1.0
SubClassOf(TTO_10000156,TTO_109165) = 1.0
is(TTO_10000275,Class) = 1.0
is(TTO_10000276,Class) = 1.0
SubClassOf(TTO_10000276,TTO_10000275) = 1.0
is(TTO_10000427,Class) = 1.0
SubClassOf(TTO_10000427,TTO_101903) = 1.0
is(TTO_100010,Class) = 1.0
is(TTO_100020,Class) = 1.0
is(TTO_100049,Class) = 1.0
SubClassOf(TTO_100049,TTO_12020) = 1.0
is(TTO_100078,Class) = 1.0
is(TTO_100107,Class) = 1.0
is(TTO_100118,Class) = 1.0
SubClassOf(TTO_100118,TTO_12760) = 1.0
is(TTO_10020,Class) = 1.0
is(TTO_100240,Class) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_1003692,Class) = 1.0
SubClassOf(TTO_1003692,TTO_101903) = 1.0
is(TTO_1003827,Class) = 1.0
SubClassOf(TTO_1003827,TTO_107152) = 1.0
is(TTO_100387,Class) = 1.0
is(TTO_100417,Class) = 1.0
is(TTO_100494,Class) = 1.0
is(TTO_100504,Class) = 1.0
is(TTO_100530,Class) = 1.0
SubClassOf(TTO_100530,TTO_11110) = 1.0
is(TTO_100547,Class) = 1.0
is(TTO_1006022,Class) = 1.0
SubClassOf(TTO_1006022,TTO_109000) = 1.0
is(TTO_100628,Class) = 1.0
is(TTO_100642,Class) = 1.0
is(TTO_1006451,Class) = 1.0
SubClassOf(TTO_1006451,TTO_106857) = 1.0
is(TTO_1006452,Class) = 1.0
SubClassOf(TTO_1006452,TTO_106857) = 1.0
is(TTO_1006454,Class) = 1.0
SubClassOf(TTO_1006454,TTO_106857) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006460,Class) = 1.0
SubClassOf(TTO_1006460,TTO_106857) = 1.0
is(TTO_1006464,Class) = 1.0
SubClassOf(TTO_1006464,TTO_106857) = 1.0
is(TTO_100654,Class) = 1.0
is(TTO_1006811,Class) = 1.0
SubClassOf(TTO_1006811,TTO_108609) = 1.0
is(TTO_1006844,Class) = 1.0
SubClassOf(TTO_1006844,TTO_101437) = 1.0
is(TTO_1007027,Class) = 1.0
SubClassOf(TTO_1007027,TTO_100642) = 1.0
is(TTO_100717,Class) = 1.0
SubClassOf(TTO_100717,TTO_12760) = 1.0
is(TTO_1007270,Class) = 1.0
SubClassOf(TTO_1007270,TTO_109399) = 1.0
is(TTO_1007341,Class) = 1.0
SubClassOf(TTO_1007341,TTO_101467) = 1.0
is(TTO_1007437,Class) = 1.0
SubClassOf(TTO_1007437,TTO_109399) = 1.0
is(TTO_1007608,Class) = 1.0
SubClassOf(TTO_1007608,TTO_101564) = 1.0
is(TTO_1007609,Class) = 1.0
SubClassOf(TTO_1007609,TTO_101564) = 1.0
is(TTO_1007679,Class) = 1.0
SubClassOf(TTO_1007679,TTO_104261) = 1.0
is(TTO_100770,Class) = 1.0
is(TTO_1008053,Class) = 1.0
SubClassOf(TTO_1008053,TTO_105778) = 1.0
is(TTO_1008114,Class) = 1.0
SubClassOf(TTO_1008114,TTO_105873) = 1.0
is(TTO_1008306,Class) = 1.0
SubClassOf(TTO_1008306,TTO_105230) = 1.0
is(TTO_1008362,Class) = 1.0
SubClassOf(TTO_1008362,TTO_105873) = 1.0
is(TTO_1008425,Class) = 1.0
SubClassOf(TTO_1008425,TTO_101896) = 1.0
is(TTO_100861,Class) = 1.0
is(TTO_1008796,Class) = 1.0
SubClassOf(TTO_1008796,TTO_108772) = 1.0
is(TTO_1008803,Class) = 1.0
SubClassOf(TTO_1008803,TTO_108772) = 1.0
