is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(001U0K2,Class) = 1.0
SubClassOf(001U0K2,001U0K) = 1.0
is(001U0K,Class) = 1.0
is(001U3J7,Class) = 1.0
SubClassOf(001U3J7,001U3J) = 1.0
is(001U3J9,Class) = 1.0
SubClassOf(001U3J9,001U3J) = 1.0
is(001U3J,Class) = 1.0
is(001U3K2,Class) = 1.0
SubClassOf(001U3K2,001U3K) = 1.0
is(001U3K,Class) = 1.0
is(00D04,Class) = 1.0
SubClassOf(00D04,00D0) = 1.0
is(00D04Z,Class) = 1.0
SubClassOf(00D04Z,00D04) = 1.0
is(00D0,Class) = 1.0
is(00DJ4,Class) = 1.0
is(00DJ4Z,Class) = 1.0
SubClassOf(00DJ4Z,00DJ4) = 1.0
is(00DJ4ZZ,Class) = 1.0
SubClassOf(00DJ4ZZ,00DJ4Z) = 1.0
is(00H004,Class) = 1.0
SubClassOf(00H004,00H00) = 1.0
is(00H004Z,Class) = 1.0
SubClassOf(00H004Z,00H004) = 1.0
is(00H00,Class) = 1.0
is(00HU0M,Class) = 1.0
is(00HU0MZ,Class) = 1.0
SubClassOf(00HU0MZ,00HU0M) = 1.0
is(00HV4,Class) = 1.0
is(00HV4M,Class) = 1.0
SubClassOf(00HV4M,00HV4) = 1.0
is(00HV4MZ,Class) = 1.0
SubClassOf(00HV4MZ,00HV4M) = 1.0
is(00K74,Class) = 1.0
SubClassOf(00K74,00K7) = 1.0
is(00K74Z,Class) = 1.0
SubClassOf(00K74Z,00K74) = 1.0
is(00K7,Class) = 1.0
is(00K94,Class) = 1.0
is(00K94Z,Class) = 1.0
SubClassOf(00K94Z,00K94) = 1.0
is(00K94ZZ,Class) = 1.0
SubClassOf(00K94ZZ,00K94Z) = 1.0
is(00KB3,Class) = 1.0
is(00KB3Z,Class) = 1.0
SubClassOf(00KB3Z,00KB3) = 1.0
is(00KB3ZZ,Class) = 1.0
SubClassOf(00KB3ZZ,00KB3Z) = 1.0
is(00P603,Class) = 1.0
is(00P603Z,Class) = 1.0
SubClassOf(00P603Z,00P603) = 1.0
is(00P6X2,Class) = 1.0
is(00P6X2Z,Class) = 1.0
SubClassOf(00P6X2Z,00P6X2) = 1.0
is(00PV40,Class) = 1.0
is(00PV40Z,Class) = 1.0
SubClassOf(00PV40Z,00PV40) = 1.0
is(00W007,Class) = 1.0
SubClassOf(00W007,00W00) = 1.0
is(00W007Z,Class) = 1.0
SubClassOf(00W007Z,00W007) = 1.0
is(00W00,Class) = 1.0
is(00W600,Class) = 1.0
SubClassOf(00W600,00W60) = 1.0
is(00W600Z,Class) = 1.0
SubClassOf(00W600Z,00W600) = 1.0
is(00W60,Class) = 1.0
is(00W643,Class) = 1.0
is(00W643Z,Class) = 1.0
SubClassOf(00W643Z,00W643) = 1.0
is(00WE32,Class) = 1.0
is(00WE32Z,Class) = 1.0
SubClassOf(00WE32Z,00WE32) = 1.0
is(00WUX,Class) = 1.0
is(00WUXM,Class) = 1.0
SubClassOf(00WUXM,00WUX) = 1.0
is(00WUXMZ,Class) = 1.0
SubClassOf(00WUXMZ,00WUXM) = 1.0
is(00XF0Z,Class) = 1.0
is(00XF0ZN,Class) = 1.0
SubClassOf(00XF0ZN,00XF0Z) = 1.0
is(00XG4Z,Class) = 1.0
is(00XG4ZQ,Class) = 1.0
SubClassOf(00XG4ZQ,00XG4Z) = 1.0
is(00XH0Z,Class) = 1.0
is(00XH0ZL,Class) = 1.0
SubClassOf(00XH0ZL,00XH0Z) = 1.0
is(00XJ0,Class) = 1.0
is(00XJ0Z,Class) = 1.0
SubClassOf(00XJ0Z,00XJ0) = 1.0
is(00XJ0ZF,Class) = 1.0
SubClassOf(00XJ0ZF,00XJ0Z) = 1.0
is(00XJ0ZG,Class) = 1.0
SubClassOf(00XJ0ZG,00XJ0Z) = 1.0
is(00XJ0ZH,Class) = 1.0
SubClassOf(00XJ0ZH,00XJ0Z) = 1.0
is(00XJ0ZJ,Class) = 1.0
SubClassOf(00XJ0ZJ,00XJ0Z) = 1.0
is(00XJ0ZK,Class) = 1.0
SubClassOf(00XJ0ZK,00XJ0Z) = 1.0
is(00XJ0ZL,Class) = 1.0
SubClassOf(00XJ0ZL,00XJ0Z) = 1.0
is(00XJ0ZM,Class) = 1.0
SubClassOf(00XJ0ZM,00XJ0Z) = 1.0
is(00XJ0ZN,Class) = 1.0
SubClassOf(00XJ0ZN,00XJ0Z) = 1.0
is(00XJ0ZP,Class) = 1.0
SubClassOf(00XJ0ZP,00XJ0Z) = 1.0
is(00XJ0ZQ,Class) = 1.0
SubClassOf(00XJ0ZQ,00XJ0Z) = 1.0
is(00XJ0ZR,Class) = 1.0
SubClassOf(00XJ0ZR,00XJ0Z) = 1.0
is(00XJ0ZS,Class) = 1.0
SubClassOf(00XJ0ZS,00XJ0Z) = 1.0
is(00XL0Z,Class) = 1.0
is(00XL0ZQ,Class) = 1.0
SubClassOf(00XL0ZQ,00XL0Z) = 1.0
is(00XM4Z,Class) = 1.0
is(00XM4ZG,Class) = 1.0
SubClassOf(00XM4ZG,00XM4Z) = 1.0
is(00XN0Z,Class) = 1.0
is(00XN0ZQ,Class) = 1.0
SubClassOf(00XN0ZQ,00XN0Z) = 1.0
is(00XQ4Z,Class) = 1.0
is(00XQ4ZP,Class) = 1.0
SubClassOf(00XQ4ZP,00XQ4Z) = 1.0
is(00XR0Z,Class) = 1.0
is(00XR0ZL,Class) = 1.0
SubClassOf(00XR0ZL,00XR0Z) = 1.0
is(00XR4Z,Class) = 1.0
is(00XR4ZS,Class) = 1.0
SubClassOf(00XR4ZS,00XR4Z) = 1.0
is(019K3Z,Class) = 1.0
is(019K3ZX,Class) = 1.0
SubClassOf(019K3ZX,019K3Z) = 1.0
is(01BF4Z,Class) = 1.0
is(01BF4ZX,Class) = 1.0
SubClassOf(01BF4ZX,01BF4Z) = 1.0
is(01D,Class) = 1.0
is(01DP0,Class) = 1.0
SubClassOf(01DP0,01DP) = 1.0
is(01DP3,Class) = 1.0
SubClassOf(01DP3,01DP) = 1.0
is(01DP4,Class) = 1.0
SubClassOf(01DP4,01DP) = 1.0
is(01DP,Class) = 1.0
SubClassOf(01DP,01D) = 1.0
is(01Q33,Class) = 1.0
is(01Q33Z,Class) = 1.0
SubClassOf(01Q33Z,01Q33) = 1.0
is(01Q33ZZ,Class) = 1.0
SubClassOf(01Q33ZZ,01Q33Z) = 1.0
is(01QG3Z,Class) = 1.0
is(01QG3ZZ,Class) = 1.0
SubClassOf(01QG3ZZ,01QG3Z) = 1.0
is(01QN4Z,Class) = 1.0
is(01QN4ZZ,Class) = 1.0
SubClassOf(01QN4ZZ,01QN4Z) = 1.0
is(01SA3,Class) = 1.0
SubClassOf(01SA3,01SA) = 1.0
is(01SA3Z,Class) = 1.0
SubClassOf(01SA3Z,01SA3) = 1.0
is(01SA,Class) = 1.0
is(01XG4,Class) = 1.0
SubClassOf(01XG4,01XG) = 1.0
is(01XG4Z,Class) = 1.0
SubClassOf(01XG4Z,01XG4) = 1.0
is(01XG,Class) = 1.0
is(021L08,Class) = 1.0
is(021L08Q,Class) = 1.0
SubClassOf(021L08Q,021L08) = 1.0
is(021L08R,Class) = 1.0
SubClassOf(021L08R,021L08) = 1.0
is(021P0Z,Class) = 1.0
is(021P0ZB,Class) = 1.0
SubClassOf(021P0ZB,021P0Z) = 1.0
is(021Q0K,Class) = 1.0
is(021Q0KD,Class) = 1.0
SubClassOf(021Q0KD,021Q0K) = 1.0
is(021Q49,Class) = 1.0
is(021Q49A,Class) = 1.0
SubClassOf(021Q49A,021Q49) = 1.0
is(021V08,Class) = 1.0
is(021V08Q,Class) = 1.0
SubClassOf(021V08Q,021V08) = 1.0
is(021V09,Class) = 1.0
SubClassOf(021V09,021V0) = 1.0
is(021V09P,Class) = 1.0
SubClassOf(021V09P,021V09) = 1.0
is(021V09Q,Class) = 1.0
SubClassOf(021V09Q,021V09) = 1.0
is(021V09R,Class) = 1.0
SubClassOf(021V09R,021V09) = 1.0
is(021V09S,Class) = 1.0
SubClassOf(021V09S,021V09) = 1.0
is(021V09T,Class) = 1.0
SubClassOf(021V09T,021V09) = 1.0
is(021V09U,Class) = 1.0
SubClassOf(021V09U,021V09) = 1.0
is(021V0,Class) = 1.0
is(021W0K,Class) = 1.0
is(021W0KF,Class) = 1.0
