is(double,Datatype) = 1.0
is(OBI_0000316,ObjectProperty) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(TMO_0186,ObjectProperty) = 1.0
is(TMO_0185,DataProperty) = 1.0
is(IAO_0000109,Class) = 1.0
SubClassOf(IAO_0000109,TMO_0099) = 1.0
is(Disposition,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(GenericallyDependentContinuant,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(MaterialEntity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Role,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ProcessualEntity,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TMO_0000,Class) = 1.0
SubClassOf(TMO_0000,TMO_0071) = 1.0
is(TMO_0001,Class) = 1.0
is(TMO_0003,Class) = 1.0
SubClassOf(TMO_0003,TMO_0071) = 1.0
is(TMO_0006,Class) = 1.0
SubClassOf(TMO_0006,Role) = 1.0
is(TMO_0009,Class) = 1.0
SubClassOf(TMO_0009,TMO_0074) = 1.0
is(TMO_0010,Class) = 1.0
is(TMO_0019,Class) = 1.0
is(TMO_0023,Class) = 1.0
SubClassOf(TMO_0023,TMO_0019) = 1.0
is(TMO_0025,Class) = 1.0
SubClassOf(TMO_0025,TMO_0164) = 1.0
is(TMO_0026,Class) = 1.0
SubClassOf(TMO_0026,TMO_0025) = 1.0
is(TMO_0027,Class) = 1.0
SubClassOf(TMO_0027,TMO_0025) = 1.0
is(TMO_0028,Class) = 1.0
SubClassOf(TMO_0028,TMO_0025) = 1.0
is(TMO_0033,Class) = 1.0
SubClassOf(TMO_0033,TMO_0010) = 1.0
is(TMO_0034,Class) = 1.0
SubClassOf(TMO_0034,MaterialEntity) = 1.0
is(TMO_0035,Class) = 1.0
DisjointWith(TMO_0035,TMO_0168) = 1.0
is(TMO_0040,Class) = 1.0
SubClassOf(TMO_0040,TMO_0304) = 1.0
is(TMO_0041,Class) = 1.0
SubClassOf(TMO_0041,ProcessualEntity) = 1.0
is(TMO_0045,Class) = 1.0
SubClassOf(TMO_0045,MaterialEntity) = 1.0
is(TMO_0049,Class) = 1.0
SubClassOf(TMO_0049,TMO_0073) = 1.0
is(TMO_0050,Class) = 1.0
SubClassOf(TMO_0050,TMO_0100) = 1.0
is(TMO_0051,Class) = 1.0
SubClassOf(TMO_0051,TMO_0100) = 1.0
is(TMO_0052,Class) = 1.0
SubClassOf(TMO_0052,TMO_0019) = 1.0
is(TMO_0056,Class) = 1.0
is(TMO_0057,Class) = 1.0
SubClassOf(TMO_0057,TMO_0113) = 1.0
is(TMO_0061,Class) = 1.0
SubClassOf(TMO_0061,ProcessualEntity) = 1.0
is(TMO_0063,Class) = 1.0
SubClassOf(TMO_0063,MaterialEntity) = 1.0
is(TMO_0066,Class) = 1.0
equiv(TMO_0066,TMO_0034_and_(OBI_0000316_some_TMO_0072)) = 1.0
SubClassOf(TMO_0066,TMO_0034) = 1.0
DisjointWith(TMO_0066,TMO_0034_and_(OBI_0000316_some_TMO_0072)) = 1.0
is(TMO_0068,Class) = 1.0
is(TMO_0069,Class) = 1.0
SubClassOf(TMO_0069,TMO_0068) = 1.0
is(TMO_0071,Class) = 1.0
is(part_of_some_TMO_0001),TMO_0063_and_(www.obofoundry.org/ro/ro.#) = 1.0
SubClassOf(part_of_some_TMO_0001),TMO_0063,) = 1.0
is(part_of_some_TMO_0001,www.obofoundry.org/ro/ro.#) = 1.0
is(TMO_0072,Class) = 1.0
is(TMO_0073,Class) = 1.0
SubClassOf(TMO_0073,Role) = 1.0
is(TMO_0074,Class) = 1.0
SubClassOf(TMO_0074,Role) = 1.0
is(TMO_0075,Class) = 1.0
SubClassOf(TMO_0075,ProcessualEntity) = 1.0
is(TMO_0076,Class) = 1.0
is(TMO_0078,Class) = 1.0
SubClassOf(TMO_0078,TMO_0035) = 1.0
is(TMO_0080,Class) = 1.0
is(TMO_0081,Class) = 1.0
SubClassOf(TMO_0081,TMO_0172) = 1.0
is(TMO_0086,Class) = 1.0
is(TMO_0087,Class) = 1.0
SubClassOf(TMO_0087,TMO_0086) = 1.0
DisjointWith(TMO_0087,TMO_0088) = 1.0
is(TMO_0088,Class) = 1.0
DisjointWith(TMO_0088,TMO_0087) = 1.0
is(TMO_0094,Class) = 1.0
is(TMO_0096,Class) = 1.0
SubClassOf(TMO_0096,TMO_0056) = 1.0
is(TMO_0099,Class) = 1.0
SubClassOf(TMO_0099,TMO_0094) = 1.0
is(TMO_0100,Class) = 1.0
SubClassOf(TMO_0100,TMO_0120) = 1.0
is(TMO_0101,Class) = 1.0
SubClassOf(TMO_0101,TMO_0120) = 1.0
is(TMO_0102,Class) = 1.0
SubClassOf(TMO_0102,TMO_0101) = 1.0
is(TMO_0103,Class) = 1.0
SubClassOf(TMO_0103,TMO_0121) = 1.0
is(TMO_0104,Class) = 1.0
SubClassOf(TMO_0104,TMO_0099) = 1.0
is(TMO_0105,Class) = 1.0
SubClassOf(TMO_0105,TMO_0121) = 1.0
is(TMO_0110,Class) = 1.0
SubClassOf(TMO_0110,TMO_0120) = 1.0
is(TMO_0111,Class) = 1.0
SubClassOf(TMO_0111,TMO_0110) = 1.0
is(TMO_0112,Class) = 1.0
SubClassOf(TMO_0112,TMO_0110) = 1.0
is(TMO_0113,Class) = 1.0
SubClassOf(TMO_0113,TMO_0100) = 1.0
is(TMO_0114,Class) = 1.0
SubClassOf(TMO_0114,TMO_0100) = 1.0
is(TMO_0115,Class) = 1.0
SubClassOf(TMO_0115,TMO_0100) = 1.0
is(TMO_0117,Class) = 1.0
SubClassOf(TMO_0117,TMO_0102) = 1.0
is(TMO_0120,Class) = 1.0
SubClassOf(TMO_0120,TMO_0099) = 1.0
is(TMO_0121,Class) = 1.0
SubClassOf(TMO_0121,TMO_0099) = 1.0
is(TMO_0124,Class) = 1.0
DisjointWith(TMO_0124,TMO_0145) = 1.0
is(TMO_0144,Class) = 1.0
SubClassOf(TMO_0144,MaterialEntity) = 1.0
is(TMO_0145,Class) = 1.0
SubClassOf(TMO_0145,TMO_0144) = 1.0
DisjointWith(TMO_0145,TMO_0124) = 1.0
is(TMO_0146,Class) = 1.0
SubClassOf(TMO_0146,TMO_0099) = 1.0
is(TMO_0147,Class) = 1.0
SubClassOf(TMO_0147,TMO_0146) = 1.0
is(TMO_0148,Class) = 1.0
SubClassOf(TMO_0148,TMO_0147) = 1.0
is(TMO_0149,Class) = 1.0
SubClassOf(TMO_0149,TMO_0146,) = 1.0
SubClassOf(TMO_0149,TMO_0185_some_double) = 1.0
is(TMO_0150,Class) = 1.0
SubClassOf(TMO_0150,TMO_0146,) = 1.0
SubClassOf(TMO_0150,TMO_0185_some_double) = 1.0
is(TMO_0152,Class) = 1.0
SubClassOf(TMO_0152,TMO_0168) = 1.0
is(TMO_0156,Class) = 1.0
SubClassOf(TMO_0156,TMO_0168) = 1.0
is(TMO_0161,Class) = 1.0
is(TMO_0162,Class) = 1.0
SubClassOf(TMO_0162,TMO_0161) = 1.0
DisjointWith(TMO_0162,TMO_0163) = 1.0
is(TMO_0163,Class) = 1.0
DisjointWith(TMO_0163,TMO_0162) = 1.0
is(TMO_0164,Class) = 1.0
SubClassOf(TMO_0164,GenericallyDependentContinuant) = 1.0
