is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(Eukaryote,purl.org/biotop/biotop.#) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(purl.org/biotop/biotop.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(AnimalIncludingHuman,purl.org/biotop/biotop.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050053,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10773,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3300,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_13175,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_2253,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050097,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10840,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_9535,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1938,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4091,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050085,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050284,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050498,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050498,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050498,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_993,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050340,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050378,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
