is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(MIRO_00000016,Class) = 1.0
is(MIRO_00000080,Class) = 1.0
SubClassOf(MIRO_00000080,MIRO_00000016) = 1.0
is(MIRO_00000085,Class) = 1.0
is(MIRO_00000086,Class) = 1.0
is(MIRO_00000090,Class) = 1.0
SubClassOf(MIRO_00000090,MIRO_00000086) = 1.0
is(MIRO_00000092,Class) = 1.0
SubClassOf(MIRO_00000092,MIRO_00000086) = 1.0
is(MIRO_00000093,Class) = 1.0
SubClassOf(MIRO_00000093,MIRO_00000085) = 1.0
is(MIRO_00000094,Class) = 1.0
SubClassOf(MIRO_00000094,MIRO_00000085) = 1.0
is(MIRO_10000030,Class) = 1.0
SubClassOf(MIRO_10000030,snap_Role) = 1.0
is(MIRO_20000000,Class) = 1.0
is(MIRO_20000001,Class) = 1.0
is(MIRO_20000003,Class) = 1.0
is(MIRO_20000004,Class) = 1.0
is(MIRO_20000013,Class) = 1.0
is(MIRO_20000024,Class) = 1.0
is(MIRO_20000030,Class) = 1.0
SubClassOf(MIRO_20000030,MIRO_20000013) = 1.0
is(MIRO_20000032,Class) = 1.0
SubClassOf(MIRO_20000032,MIRO_20000013) = 1.0
is(MIRO_20000040,Class) = 1.0
is(MIRO_20000043,Class) = 1.0
is(MIRO_20000049,Class) = 1.0
SubClassOf(MIRO_20000049,MIRO_20000075) = 1.0
is(MIRO_20000060,Class) = 1.0
SubClassOf(MIRO_20000060,MIRO_20000040) = 1.0
is(MIRO_20000070,Class) = 1.0
is(MIRO_20000075,Class) = 1.0
is(MIRO_20000080,Class) = 1.0
SubClassOf(MIRO_20000080,MIRO_20000043) = 1.0
is(MIRO_20000087,Class) = 1.0
SubClassOf(MIRO_20000087,MIRO_20000090) = 1.0
is(MIRO_20000089,Class) = 1.0
SubClassOf(MIRO_20000089,MIRO_20000090) = 1.0
is(MIRO_20000090,Class) = 1.0
SubClassOf(MIRO_20000090,MIRO_20000001) = 1.0
is(MIRO_20000091,Class) = 1.0
SubClassOf(MIRO_20000091,MIRO_20000090) = 1.0
is(MIRO_20000092,Class) = 1.0
SubClassOf(MIRO_20000092,MIRO_20000003) = 1.0
is(MIRO_20000095,Class) = 1.0
SubClassOf(MIRO_20000095,MIRO_20000024) = 1.0
is(MIRO_20000096,Class) = 1.0
is(MIRO_20000098,Class) = 1.0
SubClassOf(MIRO_20000098,MIRO_20000004) = 1.0
is(MIRO_20000100,Class) = 1.0
SubClassOf(MIRO_20000100,MIRO_20000096) = 1.0
is(MIRO_20000104,Class) = 1.0
SubClassOf(MIRO_20000104,MIRO_20000098) = 1.0
is(MIRO_20000107,Class) = 1.0
is(MIRO_20000113,Class) = 1.0
SubClassOf(MIRO_20000113,MIRO_20000096) = 1.0
is(MIRO_20000115,Class) = 1.0
SubClassOf(MIRO_20000115,MIRO_20000043) = 1.0
is(MIRO_20000120,Class) = 1.0
SubClassOf(MIRO_20000120,MIRO_20000107) = 1.0
is(MIRO_30000009,Class) = 1.0
SubClassOf(MIRO_30000009,MIRO_30000065) = 1.0
is(MIRO_30000048,Class) = 1.0
is(MIRO_30000049,Class) = 1.0
is(MIRO_30000050,Class) = 1.0
SubClassOf(MIRO_30000050,MIRO_30000048) = 1.0
is(MIRO_30000060,Class) = 1.0
SubClassOf(MIRO_30000060,MIRO_30000049) = 1.0
is(MIRO_30000064,Class) = 1.0
SubClassOf(MIRO_30000064,MIRO_30000050) = 1.0
is(MIRO_30000065,Class) = 1.0
is(MIRO_40000253,Class) = 1.0
SubClassOf(MIRO_40000253,MIRO_40001160) = 1.0
is(MIRO_40000960,Class) = 1.0
SubClassOf(MIRO_40000960,MIRO_40000253) = 1.0
is(MIRO_40000961,Class) = 1.0
SubClassOf(MIRO_40000961,MIRO_40000960) = 1.0
is(MIRO_40000962,Class) = 1.0
SubClassOf(MIRO_40000962,MIRO_40000960) = 1.0
is(MIRO_40000963,Class) = 1.0
SubClassOf(MIRO_40000963,MIRO_40000960) = 1.0
is(MIRO_40000964,Class) = 1.0
SubClassOf(MIRO_40000964,MIRO_40000960) = 1.0
is(MIRO_40000965,Class) = 1.0
SubClassOf(MIRO_40000965,MIRO_40000960) = 1.0
is(MIRO_40000966,Class) = 1.0
SubClassOf(MIRO_40000966,MIRO_40000960) = 1.0
is(MIRO_40000967,Class) = 1.0
SubClassOf(MIRO_40000967,MIRO_40000960) = 1.0
is(MIRO_40000968,Class) = 1.0
SubClassOf(MIRO_40000968,MIRO_40000960) = 1.0
is(MIRO_40000969,Class) = 1.0
SubClassOf(MIRO_40000969,MIRO_40000960) = 1.0
is(MIRO_40000970,Class) = 1.0
SubClassOf(MIRO_40000970,MIRO_40000960) = 1.0
is(MIRO_40000971,Class) = 1.0
SubClassOf(MIRO_40000971,MIRO_40000960) = 1.0
is(MIRO_40000972,Class) = 1.0
SubClassOf(MIRO_40000972,MIRO_40000960) = 1.0
is(MIRO_40000973,Class) = 1.0
SubClassOf(MIRO_40000973,MIRO_40000960) = 1.0
is(MIRO_40000974,Class) = 1.0
SubClassOf(MIRO_40000974,MIRO_40000960) = 1.0
is(MIRO_40000975,Class) = 1.0
SubClassOf(MIRO_40000975,MIRO_40000960) = 1.0
is(MIRO_40000976,Class) = 1.0
SubClassOf(MIRO_40000976,MIRO_40000960) = 1.0
is(MIRO_40000977,Class) = 1.0
SubClassOf(MIRO_40000977,MIRO_40000960) = 1.0
is(MIRO_40000978,Class) = 1.0
SubClassOf(MIRO_40000978,MIRO_40000960) = 1.0
is(MIRO_40000979,Class) = 1.0
SubClassOf(MIRO_40000979,MIRO_40000960) = 1.0
is(MIRO_40000980,Class) = 1.0
SubClassOf(MIRO_40000980,MIRO_40000960) = 1.0
is(MIRO_40000981,Class) = 1.0
SubClassOf(MIRO_40000981,MIRO_40000960) = 1.0
is(MIRO_40000982,Class) = 1.0
SubClassOf(MIRO_40000982,MIRO_40000960) = 1.0
is(MIRO_40000985,Class) = 1.0
SubClassOf(MIRO_40000985,MIRO_40000960) = 1.0
is(MIRO_40000986,Class) = 1.0
SubClassOf(MIRO_40000986,MIRO_40000960) = 1.0
is(MIRO_40000987,Class) = 1.0
SubClassOf(MIRO_40000987,MIRO_40000960) = 1.0
is(MIRO_40000988,Class) = 1.0
SubClassOf(MIRO_40000988,MIRO_40000960) = 1.0
is(MIRO_40000989,Class) = 1.0
SubClassOf(MIRO_40000989,MIRO_40000960) = 1.0
is(MIRO_40000990,Class) = 1.0
SubClassOf(MIRO_40000990,MIRO_40000960) = 1.0
is(MIRO_40000991,Class) = 1.0
SubClassOf(MIRO_40000991,MIRO_40000960) = 1.0
is(MIRO_40000992,Class) = 1.0
SubClassOf(MIRO_40000992,MIRO_40000960) = 1.0
is(MIRO_40000993,Class) = 1.0
SubClassOf(MIRO_40000993,MIRO_40000960) = 1.0
is(MIRO_40000994,Class) = 1.0
SubClassOf(MIRO_40000994,MIRO_40000960) = 1.0
is(MIRO_40000995,Class) = 1.0
SubClassOf(MIRO_40000995,MIRO_40000960) = 1.0
is(MIRO_40000996,Class) = 1.0
SubClassOf(MIRO_40000996,MIRO_40000960) = 1.0
