is(supervises-as-main-investigator-at,ObjectProperty) = 1.0
Domain(supervises-as-main-investigator-at,main-investigator) = 1.0
Range(supervises-as-main-investigator-at,study) = 1.0
is(instrument-variable,Class) = 1.0
is(main-variable,Class) = 1.0
SubClassOf(main-variable,instrument-variable) = 1.0
DisjointWith(main-variable,secondary-variable) = 1.0
is(secondary-variable,Class) = 1.0
DisjointWith(secondary-variable,main-variable) = 1.0
is(complaining,Class) = 1.0
SubClassOf(complaining,informing) = 1.0
is(informing,Class) = 1.0
is(model-name,Class) = 1.0
SubClassOf(model-name,name) = 1.0
is(name,Class) = 1.0
is(BDI-II-10v1,Class) = 1.0
SubClassOf(BDI-II-10v1,main-variable) = 1.0
is(BDI-II-11v1,Class) = 1.0
SubClassOf(BDI-II-11v1,main-variable) = 1.0
is(BDI-II-12v1,Class) = 1.0
SubClassOf(BDI-II-12v1,main-variable) = 1.0
is(BDI-II-13v1,Class) = 1.0
SubClassOf(BDI-II-13v1,main-variable) = 1.0
is(BDI-II-14v1,Class) = 1.0
SubClassOf(BDI-II-14v1,main-variable) = 1.0
is(BDI-II-15v1,Class) = 1.0
SubClassOf(BDI-II-15v1,main-variable) = 1.0
is(BDI-II-16v1,Class) = 1.0
SubClassOf(BDI-II-16v1,main-variable) = 1.0
is(BDI-II-17v1,Class) = 1.0
SubClassOf(BDI-II-17v1,main-variable) = 1.0
is(BDI-II-18v1,Class) = 1.0
SubClassOf(BDI-II-18v1,main-variable) = 1.0
is(BDI-II-19v1,Class) = 1.0
SubClassOf(BDI-II-19v1,main-variable) = 1.0
is(BDI-II-1v1,Class) = 1.0
SubClassOf(BDI-II-1v1,main-variable) = 1.0
is(BDI-II-20v1,Class) = 1.0
SubClassOf(BDI-II-20v1,main-variable) = 1.0
is(BDI-II-21v1,Class) = 1.0
SubClassOf(BDI-II-21v1,main-variable) = 1.0
is(BDI-II-2v1,Class) = 1.0
SubClassOf(BDI-II-2v1,main-variable) = 1.0
is(BDI-II-3v1,Class) = 1.0
SubClassOf(BDI-II-3v1,main-variable) = 1.0
is(BDI-II-4v1,Class) = 1.0
SubClassOf(BDI-II-4v1,main-variable) = 1.0
is(BDI-II-5v1,Class) = 1.0
SubClassOf(BDI-II-5v1,main-variable) = 1.0
is(BDI-II-6v1,Class) = 1.0
SubClassOf(BDI-II-6v1,main-variable) = 1.0
is(BDI-II-7v1,Class) = 1.0
SubClassOf(BDI-II-7v1,main-variable) = 1.0
