is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000016,Class) = 1.0
is(CHEBI_23367,Class) = 1.0
SubClassOf(CHEBI_23367,CHEBI_24431) = 1.0
is(CHEBI_24431,Class) = 1.0
is(CHEBI_26519,Class) = 1.0
SubClassOf(CHEBI_26519,CHEBI_23367) = 1.0
is(CHEBI_36357,Class) = 1.0
SubClassOf(CHEBI_36357,CHEBI_23367) = 1.0
is(CHEBI_39142,Class) = 1.0
SubClassOf(CHEBI_39142,BFO_0000016) = 1.0
is(MOP_0000139,Class) = 1.0
is(MOP_0000165,Class) = 1.0
is(MOP_0000166,Class) = 1.0
is(MOP_0000167,Class) = 1.0
is(MOP_0000277,Class) = 1.0
is(MOP_0000544,Class) = 1.0
is(MOP_0000546,Class) = 1.0
SubClassOf(MOP_0000546,MOP_0000544) = 1.0
is(MOP_0000547,Class) = 1.0
SubClassOf(MOP_0000547,MOP_0000544) = 1.0
is(MOP_0000567,Class) = 1.0
SubClassOf(MOP_0000567,MOP_0000780) = 1.0
is(MOP_0000651,Class) = 1.0
SubClassOf(MOP_0000651,MOP_0000567) = 1.0
is(MOP_0000780,Class) = 1.0
is(MOP_0001000,Class) = 1.0
SubClassOf(MOP_0001000,MOP_0000567) = 1.0
is(MOP_0001001,Class) = 1.0
SubClassOf(MOP_0001001,MOP_0001410) = 1.0
is(MOP_0001002,Class) = 1.0
SubClassOf(MOP_0001002,MOP_0000567) = 1.0
is(MOP_0001004,Class) = 1.0
SubClassOf(MOP_0001004,MOP_0000567) = 1.0
is(MOP_0001009,Class) = 1.0
SubClassOf(MOP_0001009,MOP_0001257) = 1.0
is(MOP_0001013,Class) = 1.0
SubClassOf(MOP_0001013,MOP_0000567) = 1.0
is(MOP_0001014,Class) = 1.0
SubClassOf(MOP_0001014,MOP_0001013) = 1.0
is(MOP_0001015,Class) = 1.0
SubClassOf(MOP_0001015,MOP_0001013) = 1.0
is(MOP_0001018,Class) = 1.0
SubClassOf(MOP_0001018,MOP_0000567) = 1.0
is(MOP_0001027,Class) = 1.0
SubClassOf(MOP_0001027,MOP_0000567) = 1.0
is(MOP_0001028,Class) = 1.0
is(MOP_0001054,Class) = 1.0
SubClassOf(MOP_0001054,MOP_0000567) = 1.0
is(MOP_0001096,Class) = 1.0
SubClassOf(MOP_0001096,MOP_0001480) = 1.0
is(MOP_0001097,Class) = 1.0
SubClassOf(MOP_0001097,MOP_0001480) = 1.0
is(MOP_0001098,Class) = 1.0
SubClassOf(MOP_0001098,MOP_0001480) = 1.0
is(MOP_0001099,Class) = 1.0
SubClassOf(MOP_0001099,MOP_0001480) = 1.0
is(MOP_0001100,Class) = 1.0
SubClassOf(MOP_0001100,MOP_0000567) = 1.0
is(MOP_0001101,Class) = 1.0
SubClassOf(MOP_0001101,MOP_0001480) = 1.0
is(MOP_0001190,Class) = 1.0
is(MOP_0001203,Class) = 1.0
SubClassOf(MOP_0001203,MOP_0001190) = 1.0
is(MOP_0001257,Class) = 1.0
SubClassOf(MOP_0001257,MOP_0001028) = 1.0
is(MOP_0001258,Class) = 1.0
SubClassOf(MOP_0001258,MOP_0001257) = 1.0
is(MOP_0001261,Class) = 1.0
SubClassOf(MOP_0001261,MOP_0001257) = 1.0
is(MOP_0001262,Class) = 1.0
SubClassOf(MOP_0001262,MOP_0001257) = 1.0
is(MOP_0001265,Class) = 1.0
SubClassOf(MOP_0001265,MOP_0001257) = 1.0
is(MOP_0001266,Class) = 1.0
SubClassOf(MOP_0001266,MOP_0001257) = 1.0
is(MOP_0001267,Class) = 1.0
SubClassOf(MOP_0001267,MOP_0001257) = 1.0
is(MOP_0001268,Class) = 1.0
SubClassOf(MOP_0001268,MOP_0001257) = 1.0
is(MOP_0001271,Class) = 1.0
SubClassOf(MOP_0001271,MOP_0001257) = 1.0
is(MOP_0001272,Class) = 1.0
SubClassOf(MOP_0001272,MOP_0001257) = 1.0
is(MOP_0001273,Class) = 1.0
SubClassOf(MOP_0001273,MOP_0000567) = 1.0
is(MOP_0001274,Class) = 1.0
SubClassOf(MOP_0001274,MOP_0001273) = 1.0
is(MOP_0001275,Class) = 1.0
SubClassOf(MOP_0001275,MOP_0000567) = 1.0
is(MOP_0001276,Class) = 1.0
SubClassOf(MOP_0001276,MOP_0001280) = 1.0
is(MOP_0001277,Class) = 1.0
SubClassOf(MOP_0001277,MOP_0001281) = 1.0
is(MOP_0001278,Class) = 1.0
SubClassOf(MOP_0001278,MOP_0001280) = 1.0
is(MOP_0001279,Class) = 1.0
SubClassOf(MOP_0001279,MOP_0001281) = 1.0
is(MOP_0001280,Class) = 1.0
SubClassOf(MOP_0001280,MOP_0000567) = 1.0
is(MOP_0001281,Class) = 1.0
SubClassOf(MOP_0001281,MOP_0000567) = 1.0
is(MOP_0001282,Class) = 1.0
SubClassOf(MOP_0001282,MOP_0000567) = 1.0
is(MOP_0001283,Class) = 1.0
SubClassOf(MOP_0001283,MOP_0001458) = 1.0
is(MOP_0001284,Class) = 1.0
SubClassOf(MOP_0001284,MOP_0000567) = 1.0
is(MOP_0001285,Class) = 1.0
SubClassOf(MOP_0001285,MOP_0000567) = 1.0
is(MOP_0001286,Class) = 1.0
SubClassOf(MOP_0001286,MOP_0000567) = 1.0
is(MOP_0001287,Class) = 1.0
SubClassOf(MOP_0001287,MOP_0000567) = 1.0
is(MOP_0001288,Class) = 1.0
SubClassOf(MOP_0001288,MOP_0000567) = 1.0
is(MOP_0001289,Class) = 1.0
SubClassOf(MOP_0001289,MOP_0000567) = 1.0
is(MOP_0001290,Class) = 1.0
SubClassOf(MOP_0001290,MOP_0000567) = 1.0
is(MOP_0001291,Class) = 1.0
SubClassOf(MOP_0001291,MOP_0000567) = 1.0
is(MOP_0001292,Class) = 1.0
SubClassOf(MOP_0001292,MOP_0000567) = 1.0
is(MOP_0001293,Class) = 1.0
SubClassOf(MOP_0001293,MOP_0000567) = 1.0
is(MOP_0001294,Class) = 1.0
SubClassOf(MOP_0001294,MOP_0001458) = 1.0
is(MOP_0001295,Class) = 1.0
SubClassOf(MOP_0001295,MOP_0000567) = 1.0
is(MOP_0001296,Class) = 1.0
SubClassOf(MOP_0001296,MOP_0001480) = 1.0
is(MOP_0001297,Class) = 1.0
SubClassOf(MOP_0001297,MOP_0001480) = 1.0
is(MOP_0001298,Class) = 1.0
SubClassOf(MOP_0001298,MOP_0000567) = 1.0
is(MOP_0001299,Class) = 1.0
SubClassOf(MOP_0001299,MOP_0000567) = 1.0
is(MOP_0001300,Class) = 1.0
SubClassOf(MOP_0001300,MOP_0000567) = 1.0
is(MOP_0001301,Class) = 1.0
SubClassOf(MOP_0001301,MOP_0000567) = 1.0
is(MOP_0001302,Class) = 1.0
SubClassOf(MOP_0001302,MOP_0000567) = 1.0
is(MOP_0001303,Class) = 1.0
SubClassOf(MOP_0001303,MOP_0000567) = 1.0
is(MOP_0001304,Class) = 1.0
SubClassOf(MOP_0001304,MOP_0000567) = 1.0
is(MOP_0001305,Class) = 1.0
SubClassOf(MOP_0001305,MOP_0000567) = 1.0
is(MOP_0001306,Class) = 1.0
SubClassOf(MOP_0001306,MOP_0000567) = 1.0
is(MOP_0001307,Class) = 1.0
SubClassOf(MOP_0001307,MOP_0000567) = 1.0
is(MOP_0001308,Class) = 1.0
SubClassOf(MOP_0001308,MOP_0000567) = 1.0
is(MOP_0001309,Class) = 1.0
SubClassOf(MOP_0001309,MOP_0000567) = 1.0
is(MOP_0001310,Class) = 1.0
SubClassOf(MOP_0001310,MOP_0000567) = 1.0
is(MOP_0001311,Class) = 1.0
SubClassOf(MOP_0001311,MOP_0000567) = 1.0
is(MOP_0001312,Class) = 1.0
SubClassOf(MOP_0001312,MOP_0000567) = 1.0
is(MOP_0001313,Class) = 1.0
SubClassOf(MOP_0001313,MOP_0000567) = 1.0
is(MOP_0001314,Class) = 1.0
SubClassOf(MOP_0001314,MOP_0000567) = 1.0
is(MOP_0001315,Class) = 1.0
SubClassOf(MOP_0001315,MOP_0000567) = 1.0
is(MOP_0001316,Class) = 1.0
SubClassOf(MOP_0001316,MOP_0000567) = 1.0
is(MOP_0001317,Class) = 1.0
SubClassOf(MOP_0001317,MOP_0000567) = 1.0
is(MOP_0001318,Class) = 1.0
SubClassOf(MOP_0001318,MOP_0000567) = 1.0
is(MOP_0001319,Class) = 1.0
SubClassOf(MOP_0001319,MOP_0000567) = 1.0
is(MOP_0001320,Class) = 1.0
SubClassOf(MOP_0001320,MOP_0000567) = 1.0
is(MOP_0001321,Class) = 1.0
SubClassOf(MOP_0001321,MOP_0000567) = 1.0
is(MOP_0001322,Class) = 1.0
SubClassOf(MOP_0001322,MOP_0000567) = 1.0
is(MOP_0001323,Class) = 1.0
SubClassOf(MOP_0001323,MOP_0000567) = 1.0
is(MOP_0001324,Class) = 1.0
SubClassOf(MOP_0001324,MOP_0000567) = 1.0
is(MOP_0001325,Class) = 1.0
SubClassOf(MOP_0001325,MOP_0000567) = 1.0
is(MOP_0001326,Class) = 1.0
SubClassOf(MOP_0001326,MOP_0000567) = 1.0
is(MOP_0001327,Class) = 1.0
SubClassOf(MOP_0001327,MOP_0000567) = 1.0
is(MOP_0001328,Class) = 1.0
SubClassOf(MOP_0001328,MOP_0000567) = 1.0
is(MOP_0001329,Class) = 1.0
SubClassOf(MOP_0001329,MOP_0000567) = 1.0
is(MOP_0001330,Class) = 1.0
SubClassOf(MOP_0001330,MOP_0000567) = 1.0
is(MOP_0001331,Class) = 1.0
SubClassOf(MOP_0001331,MOP_0000567) = 1.0
is(MOP_0001332,Class) = 1.0
SubClassOf(MOP_0001332,MOP_0000567) = 1.0
is(MOP_0001333,Class) = 1.0
SubClassOf(MOP_0001333,MOP_0000567) = 1.0
is(MOP_0001334,Class) = 1.0
SubClassOf(MOP_0001334,MOP_0000567) = 1.0
is(MOP_0001335,Class) = 1.0
SubClassOf(MOP_0001335,MOP_0000567) = 1.0
is(MOP_0001336,Class) = 1.0
SubClassOf(MOP_0001336,MOP_0000567) = 1.0
is(MOP_0001337,Class) = 1.0
SubClassOf(MOP_0001337,MOP_0000567) = 1.0
is(MOP_0001338,Class) = 1.0
SubClassOf(MOP_0001338,MOP_0000567) = 1.0
is(MOP_0001339,Class) = 1.0
SubClassOf(MOP_0001339,MOP_0000567) = 1.0
is(MOP_0001340,Class) = 1.0
SubClassOf(MOP_0001340,MOP_0000567) = 1.0
is(MOP_0001341,Class) = 1.0
SubClassOf(MOP_0001341,MOP_0000567) = 1.0
is(MOP_0001342,Class) = 1.0
SubClassOf(MOP_0001342,MOP_0000567) = 1.0
is(MOP_0001343,Class) = 1.0
SubClassOf(MOP_0001343,MOP_0000567) = 1.0
