is(cmo#,ObjectProperty) = 1.0
is(CMO_0000000,Class) = 1.0
is(CMO_0000007,Class) = 1.0
is(CMO_0000023,Class) = 1.0
SubClassOf(CMO_0000023,CMO_0000035) = 1.0
is(CMO_0000024,Class) = 1.0
SubClassOf(CMO_0000024,CMO_0000366,) = 1.0
SubClassOf(CMO_0000024,CMO_0000375) = 1.0
is(CMO_0000025,Class) = 1.0
SubClassOf(CMO_0000025,CMO_0003102) = 1.0
is(CMO_0000027,Class) = 1.0
is(CMO_0000029,Class) = 1.0
SubClassOf(CMO_0000029,CMO_0003100) = 1.0
is(CMO_0000030,Class) = 1.0
SubClassOf(CMO_0000030,CMO_0000111) = 1.0
is(CMO_0000033,Class) = 1.0
SubClassOf(CMO_0000033,CMO_0000111) = 1.0
is(CMO_0000035,Class) = 1.0
SubClassOf(CMO_0000035,CMO_0000000) = 1.0
is(CMO_0000036,Class) = 1.0
SubClassOf(CMO_0000036,CMO_0000035) = 1.0
is(CMO_0000037,Class) = 1.0
is(CMO_0000038,Class) = 1.0
SubClassOf(CMO_0000038,CMO_0003102) = 1.0
is(CMO_0000041,Class) = 1.0
SubClassOf(CMO_0000041,CMO_0003102) = 1.0
is(CMO_0000051,Class) = 1.0
is(CMO_0000053,Class) = 1.0
SubClassOf(CMO_0000053,CMO_0002696) = 1.0
is(CMO_0000085,Class) = 1.0
SubClassOf(CMO_0000085,CMO_0000169) = 1.0
is(CMO_0000088,Class) = 1.0
is(CMO_0000095,Class) = 1.0
SubClassOf(CMO_0000095,CMO_0000867) = 1.0
is(CMO_0000111,Class) = 1.0
SubClassOf(CMO_0000111,CMO_0000366) = 1.0
is(CMO_0000160,Class) = 1.0
is(CMO_0000161,Class) = 1.0
SubClassOf(CMO_0000161,CMO_0000163) = 1.0
is(CMO_0000162,Class) = 1.0
SubClassOf(CMO_0000162,CMO_0000163) = 1.0
is(CMO_0000163,Class) = 1.0
SubClassOf(CMO_0000163,CMO_0000167) = 1.0
is(CMO_0000167,Class) = 1.0
is(CMO_0000169,Class) = 1.0
is(CMO_0000173,Class) = 1.0
is(CMO_0000175,Class) = 1.0
SubClassOf(CMO_0000175,CMO_0000173) = 1.0
is(CMO_0000192,Class) = 1.0
SubClassOf(CMO_0000192,CMO_0000035) = 1.0
is(CMO_0000194,Class) = 1.0
SubClassOf(CMO_0000194,CMO_0000035) = 1.0
is(CMO_0000204,Class) = 1.0
SubClassOf(CMO_0000204,CMO_0000035) = 1.0
is(CMO_0000205,Class) = 1.0
is(CMO_0000206,Class) = 1.0
is(CMO_0000207,Class) = 1.0
SubClassOf(CMO_0000207,CMO_0000205) = 1.0
is(CMO_0000210,Class) = 1.0
SubClassOf(CMO_0000210,CMO_0000206) = 1.0
is(CMO_0000211,Class) = 1.0
SubClassOf(CMO_0000211,CMO_0000206) = 1.0
is(CMO_0000212,Class) = 1.0
SubClassOf(CMO_0000212,CMO_0000206) = 1.0
is(CMO_0000225,Class) = 1.0
is(CMO_0000283,Class) = 1.0
SubClassOf(CMO_0000283,CMO_0000225) = 1.0
is(CMO_0000285,Class) = 1.0
SubClassOf(CMO_0000285,CMO_0000206) = 1.0
is(CMO_0000290,Class) = 1.0
SubClassOf(CMO_0000290,CMO_0003614) = 1.0
is(CMO_0000291,Class) = 1.0
SubClassOf(CMO_0000291,CMO_0003614) = 1.0
is(CMO_0000298,Class) = 1.0
SubClassOf(CMO_0000298,CMO_0000225) = 1.0
is(CMO_0000299,Class) = 1.0
SubClassOf(CMO_0000299,CMO_0000225) = 1.0
is(CMO_0000313,Class) = 1.0
is(CMO_0000335,Class) = 1.0
SubClassOf(CMO_0000335,CMO_0001483) = 1.0
is(CMO_0000340,Class) = 1.0
SubClassOf(CMO_0000340,CMO_0000085) = 1.0
is(CMO_0000351,Class) = 1.0
is(CMO_0000353,Class) = 1.0
is(CMO_0000355,Class) = 1.0
SubClassOf(CMO_0000355,CMO_0000088) = 1.0
is(CMO_0000359,Class) = 1.0
is(CMO_0000362,Class) = 1.0
SubClassOf(CMO_0000362,CMO_0000053) = 1.0
is(CMO_0000365,Class) = 1.0
SubClassOf(CMO_0000365,CMO_0000027) = 1.0
is(CMO_0000366,Class) = 1.0
SubClassOf(CMO_0000366,CMO_0000027) = 1.0
is(CMO_0000369,Class) = 1.0
SubClassOf(CMO_0000369,CMO_0000033) = 1.0
is(CMO_0000370,Class) = 1.0
SubClassOf(CMO_0000370,CMO_0000030) = 1.0
is(CMO_0000375,Class) = 1.0
is(CMO_0000379,Class) = 1.0
SubClassOf(CMO_0000379,CMO_0000035) = 1.0
is(CMO_0000381,Class) = 1.0
SubClassOf(CMO_0000381,CMO_0000225) = 1.0
is(CMO_0000396,Class) = 1.0
SubClassOf(CMO_0000396,CMO_0000397) = 1.0
is(CMO_0000397,Class) = 1.0
is(CMO_0000424,Class) = 1.0
is(CMO_0000425,Class) = 1.0
SubClassOf(CMO_0000425,CMO_0000424) = 1.0
is(CMO_0000432,Class) = 1.0
is(CMO_0000435,Class) = 1.0
SubClassOf(CMO_0000435,CMO_0000432) = 1.0
is(CMO_0000506,Class) = 1.0
is(CMO_0000511,Class) = 1.0
is(CMO_0000522,Class) = 1.0
is(CMO_0000525,Class) = 1.0
SubClassOf(CMO_0000525,CMO_0000522) = 1.0
is(CMO_0000562,Class) = 1.0
SubClassOf(CMO_0000562,CMO_0000511) = 1.0
is(CMO_0000585,Class) = 1.0
SubClassOf(CMO_0000585,CMO_0000051,) = 1.0
SubClassOf(CMO_0000585,CMO_0002282) = 1.0
is(CMO_0000605,Class) = 1.0
