is(P100205,ObjectProperty) = 1.0
is(C106304,Class) = 1.0
SubClassOf(C106304,T185) = 1.0
is(C113730,Class) = 1.0
SubClassOf(C113730,C28076) = 1.0
is(C136485,Class) = 1.0
SubClassOf(C136485,C27975) = 1.0
is(C141461,Class) = 1.0
SubClassOf(C141461,C28108) = 1.0
is(C14151,Class) = 1.0
SubClassOf(C14151,C28103) = 1.0
is(C14162,Class) = 1.0
SubClassOf(C14162,C18000) = 1.0
is(C14167,Class) = 1.0
SubClassOf(C14167,C18000) = 1.0
is(C14171,Class) = 1.0
SubClassOf(C14171,C18000) = 1.0
is(C18000,Class) = 1.0
is(C1820,Class) = 1.0
SubClassOf(C1820,T195) = 1.0
is(C25335,Class) = 1.0
is(C25621,Class) = 1.0
SubClassOf(C25621,T185) = 1.0
is(C25653,Class) = 1.0
SubClassOf(C25653,C28103) = 1.0
is(C27966,Class) = 1.0
SubClassOf(C27966,C28108) = 1.0
is(C27967,Class) = 1.0
SubClassOf(C27967,C28054) = 1.0
is(C27968,Class) = 1.0
SubClassOf(C27968,C28054) = 1.0
is(C27970,Class) = 1.0
SubClassOf(C27970,C28108) = 1.0
is(C27971,Class) = 1.0
SubClassOf(C27971,C28108) = 1.0
is(C27975,Class) = 1.0
SubClassOf(C27975,C27966) = 1.0
is(C27976,Class) = 1.0
SubClassOf(C27976,C27966) = 1.0
is(C27977,Class) = 1.0
SubClassOf(C27977,C27970) = 1.0
is(C27978,Class) = 1.0
SubClassOf(C27978,C27970) = 1.0
is(C27979,Class) = 1.0
SubClassOf(C27979,C27971) = 1.0
is(C27980,Class) = 1.0
SubClassOf(C27980,C27971) = 1.0
is(C27982,Class) = 1.0
SubClassOf(C27982,C27970) = 1.0
is(C27983,Class) = 1.0
SubClassOf(C27983,C27975) = 1.0
is(C27984,Class) = 1.0
SubClassOf(C27984,C27975) = 1.0
is(C28051,Class) = 1.0
SubClassOf(C28051,C28108) = 1.0
is(C28054,Class) = 1.0
SubClassOf(C28054,C28108) = 1.0
is(C28076,Class) = 1.0
SubClassOf(C28076,T185) = 1.0
is(C28077,Class) = 1.0
SubClassOf(C28077,C28076) = 1.0
is(C28078,Class) = 1.0
SubClassOf(C28078,C28076) = 1.0
is(C28079,Class) = 1.0
SubClassOf(C28079,C28076) = 1.0
is(C28082,Class) = 1.0
SubClassOf(C28082,C28076) = 1.0
is(C28103,Class) = 1.0
SubClassOf(C28103,T185) = 1.0
is(C28108,Class) = 1.0
SubClassOf(C28108,T185) = 1.0
is(C28384,Class) = 1.0
