is(string,Datatype) = 1.0
is(clamlReferences,ObjectProperty) = 1.0
Domain(clamlReferences,Term) = 1.0
Range(clamlReferences,ClamlReference) = 1.0
is(editorialStatusTerm,ObjectProperty) = 1.0
Domain(editorialStatusTerm,TermSection) = 1.0
is(exclusion,ObjectProperty) = 1.0
Domain(exclusion,TermSection) = 1.0
Range(exclusion,ExclusionTerm) = 1.0
is(inclusion,ObjectProperty) = 1.0
Domain(inclusion,TermSection) = 1.0
Range(inclusion,InclusionTerm) = 1.0
is(synonym,ObjectProperty) = 1.0
Domain(synonym,TermSection) = 1.0
Range(synonym,SynonymTerm) = 1.0
is(clamlContent,DataProperty) = 1.0
Characteristics(clamlContent,Functional) = 1.0
Domain(clamlContent,Term) = 1.0
Range(clamlContent,string) = 1.0
is(label,DataProperty) = 1.0
Characteristics(label,Functional) = 1.0
Domain(label,Term) = 1.0
Range(label,string) = 1.0
is(language,DataProperty) = 1.0
Characteristics(language,Functional) = 1.0
Domain(language,Term) = 1.0
Range(language,string) = 1.0
is(ClamlReference,Class) = 1.0
is(ExclusionTerm,Class) = 1.0
is(FunctionalImpactTerm,Class) = 1.0
SubClassOf(FunctionalImpactTerm,ReferenceTerm) = 1.0
is(ICD10NotesTerm,Class) = 1.0
SubClassOf(ICD10NotesTerm,Term) = 1.0
is(ICDSection,Class) = 1.0
is(IdentifiableClass,Class) = 1.0
is(InWork,Class) = 1.0
is(InclusionTerm,Class) = 1.0
is(ReferenceTerm,Class) = 1.0
SubClassOf(ReferenceTerm,Term) = 1.0
is(SynonymTerm,Class) = 1.0
is(Term,Class) = 1.0
SubClassOf(Term,IdentifiableClass) = 1.0
is(TermSection,Class) = 1.0
SubClassOf(TermSection,ICDSection) = 1.0
is(TitleTerm,Class) = 1.0
SubClassOf(TitleTerm,Term) = 1.0
is(ClamlReference_100,Class) = 1.0
is(ClamlReference_113,Class) = 1.0
is(ClamlReference_115,Class) = 1.0
is(ClamlReference_125,Class) = 1.0
is(ClamlReference_126,Class) = 1.0
is(ClamlReference_128,Class) = 1.0
is(ClamlReference_135,Class) = 1.0
is(ClamlReference_15,Class) = 1.0
is(ClamlReference_152,Class) = 1.0
is(ClamlReference_155,Class) = 1.0
is(ClamlReference_163,Class) = 1.0
is(ClamlReference_166,Class) = 1.0
is(ClamlReference_168,Class) = 1.0
is(ClamlReference_169,Class) = 1.0
is(ClamlReference_174,Class) = 1.0
is(ClamlReference_175,Class) = 1.0
is(ClamlReference_178,Class) = 1.0
is(ClamlReference_185,Class) = 1.0
is(ClamlReference_189,Class) = 1.0
is(ClamlReference_192,Class) = 1.0
is(ClamlReference_20,Class) = 1.0
is(ClamlReference_202,Class) = 1.0
is(ClamlReference_211,Class) = 1.0
is(ClamlReference_235,Class) = 1.0
is(ClamlReference_238,Class) = 1.0
is(ClamlReference_25,Class) = 1.0
is(ClamlReference_250,Class) = 1.0
is(ClamlReference_252,Class) = 1.0
is(ClamlReference_253,Class) = 1.0
is(ClamlReference_254,Class) = 1.0
is(ClamlReference_255,Class) = 1.0
is(ClamlReference_265,Class) = 1.0
is(ClamlReference_27,Class) = 1.0
is(ClamlReference_279,Class) = 1.0
is(ClamlReference_287,Class) = 1.0
is(ClamlReference_29,Class) = 1.0
is(ClamlReference_295,Class) = 1.0
is(ClamlReference_30,Class) = 1.0
is(ClamlReference_302,Class) = 1.0
is(ClamlReference_305,Class) = 1.0
is(ClamlReference_315,Class) = 1.0
is(ClamlReference_327,Class) = 1.0
is(ClamlReference_334,Class) = 1.0
is(ClamlReference_340,Class) = 1.0
is(ClamlReference_345,Class) = 1.0
is(ClamlReference_347,Class) = 1.0
is(ClamlReference_35,Class) = 1.0
is(ClamlReference_37,Class) = 1.0
is(ClamlReference_45,Class) = 1.0
is(ClamlReference_46,Class) = 1.0
is(ClamlReference_49,Class) = 1.0
is(ClamlReference_5,Class) = 1.0
is(ClamlReference_52,Class) = 1.0
is(ClamlReference_53,Class) = 1.0
is(ClamlReference_61,Class) = 1.0
is(ClamlReference_84,Class) = 1.0
is(ClamlReference_85,Class) = 1.0
is(ClamlReference_87,Class) = 1.0
is(ClamlReference_88,Class) = 1.0
is(ClamlReference_95,Class) = 1.0
is(ClamlReference_96,Class) = 1.0
is(Q_Anatomical_Localization,Class) = 1.0
is(Q_Anatomical_Localization.0,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.0,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.8) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.6) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.5) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.4) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.2) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.1) = 1.0
is(Q_Anatomical_Localization.1,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.2,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.3,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.3,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.9) = 1.0
