is(BFO_0000051,ObjectProperty) = 1.0
is(format_1478,Class) = 1.0
SubClassOf(format_1478,SWO_3000005) = 1.0
is(format_1665,Class) = 1.0
SubClassOf(format_1665,SWO_3000005) = 1.0
is(format_1921,Class) = 1.0
SubClassOf(format_1921,IAO_0000098) = 1.0
is(ARG_2000008,Class) = 1.0
SubClassOf(ARG_2000008,IAO_0000032) = 1.0
is(ARG_2000009,Class) = 1.0
SubClassOf(ARG_2000009,ARG_2000008) = 1.0
is(ERO_0000016,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(ERO_0000333,Class) = 1.0
SubClassOf(ERO_0000333,IAO_0000098) = 1.0
is(ERO_0000347,Class) = 1.0
is(ERO_0000356,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(ERO_0000357,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(ERO_0000358,Class) = 1.0
is(Interventional_study,purl.org/net/OCRe/research.#) = 1.0
is(IAO_0000030,Class) = 1.0
is(IAO_0000032,Class) = 1.0
is(IAO_0000098,Class) = 1.0
SubClassOf(IAO_0000098,IAO_0000030) = 1.0
is(IAO_0000120,Class) = 1.0
is(IAO_0000121,Class) = 1.0
is(IAO_0000125,Class) = 1.0
is(IAO_0000228,Class) = 1.0
is(IAO_0000410,Class) = 1.0
is(IAO_0000421,Class) = 1.0
is(IAO_0000423,Class) = 1.0
is(IAO_0000428,Class) = 1.0
is(SO_0000207,Class) = 1.0
SubClassOf(SO_0000207,SO_0000248) = 1.0
is(SO_0000248,Class) = 1.0
is(SO_0001483,Class) = 1.0
is(SO_1000008,Class) = 1.0
SubClassOf(SO_1000008,SO_0001483) = 1.0
is(SO_1000017,Class) = 1.0
is(SO_1000018,Class) = 1.0
SubClassOf(SO_1000018,SO_1000017) = 1.0
is(SO_1000019,Class) = 1.0
SubClassOf(SO_1000019,SO_1000018) = 1.0
is(SO_1000020,Class) = 1.0
SubClassOf(SO_1000020,SO_1000018) = 1.0
is(SO_1000021,Class) = 1.0
SubClassOf(SO_1000021,SO_1000018) = 1.0
is(SO_1000022,Class) = 1.0
SubClassOf(SO_1000022,SO_1000018) = 1.0
is(purl.org/net/OCRe/research.#,Class) = 1.0
