is(boolean,Datatype) = 1.0
is(HED_0010105,ObjectProperty) = 1.0
is(HED_0010108,ObjectProperty) = 1.0
is(HED_0010307,DataProperty) = 1.0
is(HED_0010310,DataProperty) = 1.0
is(HED_0010315,DataProperty) = 1.0
is(HED_0000002,Class) = 1.0
is(HED_0000012,Class) = 1.0
SubClassOf(HED_0000012,HED_0000002) = 1.0
is(HED_0010012,Class) = 1.0
SubClassOf(HED_0010012,HED_0000012) = 1.0
is(HED_0011303,Class) = 1.0
is(HED_0012202,Class) = 1.0
SubClassOf(HED_0012202,HED_0013208) = 1.0
is(HED_0012262,Class) = 1.0
is(HED_0012263,Class) = 1.0
SubClassOf(HED_0012263,HED_0012262) = 1.0
is(HED_0012412,Class) = 1.0
is(HED_0012492,Class) = 1.0
equiv(HED_0012492,HED_0012412_and_(HED_0010307_value_true)) = 1.0
SubClassOf(HED_0012492,HED_0012412) = 1.0
is(HED_0012493,Class) = 1.0
SubClassOf(HED_0012493,HED_0012492) = 1.0
is(HED_0012494,Class) = 1.0
is(HED_0012495,Class) = 1.0
SubClassOf(HED_0012495,HED_0012494) = 1.0
is(HED_0012496,Class) = 1.0
SubClassOf(HED_0012496,HED_0012494) = 1.0
is(HED_0012497,Class) = 1.0
SubClassOf(HED_0012497,HED_0012494) = 1.0
is(HED_0012498,Class) = 1.0
SubClassOf(HED_0012498,HED_0012494) = 1.0
is(HED_0012499,Class) = 1.0
SubClassOf(HED_0012499,HED_0012498) = 1.0
is(HED_0012500,Class) = 1.0
SubClassOf(HED_0012500,HED_0012498) = 1.0
is(HED_0012505,Class) = 1.0
SubClassOf(HED_0012505,HED_0012494) = 1.0
is(HED_0012506,Class) = 1.0
SubClassOf(HED_0012506,HED_0012494) = 1.0
is(HED_0012507,Class) = 1.0
SubClassOf(HED_0012507,HED_0012494) = 1.0
is(HED_0012508,Class) = 1.0
SubClassOf(HED_0012508,HED_0012494) = 1.0
is(HED_0012509,Class) = 1.0
SubClassOf(HED_0012509,HED_0012494) = 1.0
is(HED_0012510,Class) = 1.0
SubClassOf(HED_0012510,HED_0012494) = 1.0
is(HED_0012511,Class) = 1.0
SubClassOf(HED_0012511,HED_0012494) = 1.0
is(HED_0012512,Class) = 1.0
is(HED_0012513,Class) = 1.0
SubClassOf(HED_0012513,HED_0012512) = 1.0
is(HED_0012514,Class) = 1.0
SubClassOf(HED_0012514,HED_0012512) = 1.0
is(HED_0012515,Class) = 1.0
SubClassOf(HED_0012515,HED_0012512) = 1.0
is(HED_0012516,Class) = 1.0
SubClassOf(HED_0012516,HED_0012512) = 1.0
is(HED_0012517,Class) = 1.0
SubClassOf(HED_0012517,HED_0012512) = 1.0
is(HED_0012518,Class) = 1.0
SubClassOf(HED_0012518,HED_0012512) = 1.0
is(HED_0012519,Class) = 1.0
SubClassOf(HED_0012519,HED_0012518) = 1.0
is(HED_0012520,Class) = 1.0
SubClassOf(HED_0012520,HED_0012512) = 1.0
is(HED_0012521,Class) = 1.0
