is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(A00-A09,Class) = 1.0
SubClassOf(A00-A09,A00-B99) = 1.0
is(A00-B99,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(A02.2,Class) = 1.0
is(A02.20,Class) = 1.0
SubClassOf(A02.20,A02.2) = 1.0
is(A08,Class) = 1.0
is(A08.3,Class) = 1.0
SubClassOf(A08.3,A08) = 1.0
is(A08.31,Class) = 1.0
SubClassOf(A08.31,A08.3) = 1.0
is(A08.32,Class) = 1.0
SubClassOf(A08.32,A08.3) = 1.0
is(A08.39,Class) = 1.0
SubClassOf(A08.39,A08.3) = 1.0
is(A15-A19,Class) = 1.0
SubClassOf(A15-A19,A00-B99) = 1.0
is(A17.8,Class) = 1.0
is(A17.83,Class) = 1.0
SubClassOf(A17.83,A17.8) = 1.0
is(A20-A28,Class) = 1.0
SubClassOf(A20-A28,A00-B99) = 1.0
is(A23,Class) = 1.0
is(A23.3,Class) = 1.0
SubClassOf(A23.3,A23) = 1.0
is(A24,Class) = 1.0
is(A24.3,Class) = 1.0
SubClassOf(A24.3,A24) = 1.0
is(A30-A49,Class) = 1.0
SubClassOf(A30-A49,A00-B99) = 1.0
is(A37.1,Class) = 1.0
is(A37.11,Class) = 1.0
SubClassOf(A37.11,A37.1) = 1.0
is(A39,Class) = 1.0
is(A39.8,Class) = 1.0
SubClassOf(A39.8,A39) = 1.0
is(A39.81,Class) = 1.0
SubClassOf(A39.81,A39.8) = 1.0
is(A39.82,Class) = 1.0
SubClassOf(A39.82,A39.8) = 1.0
is(A39.83,Class) = 1.0
SubClassOf(A39.83,A39.8) = 1.0
is(A39.84,Class) = 1.0
SubClassOf(A39.84,A39.8) = 1.0
is(A39.89,Class) = 1.0
SubClassOf(A39.89,A39.8) = 1.0
is(A41,Class) = 1.0
is(A41.8,Class) = 1.0
SubClassOf(A41.8,A41) = 1.0
is(A41.81,Class) = 1.0
SubClassOf(A41.81,A41.8) = 1.0
is(A41.89,Class) = 1.0
SubClassOf(A41.89,A41.8) = 1.0
is(A44,Class) = 1.0
is(A44.0,Class) = 1.0
SubClassOf(A44.0,A44) = 1.0
is(A48,Class) = 1.0
is(A48.1,Class) = 1.0
SubClassOf(A48.1,A48) = 1.0
is(A50-A64,Class) = 1.0
SubClassOf(A50-A64,A00-B99) = 1.0
is(A50.0,Class) = 1.0
is(A50.03,Class) = 1.0
SubClassOf(A50.03,A50.0) = 1.0
is(A52,Class) = 1.0
is(A52.1,Class) = 1.0
is(A52.13,Class) = 1.0
SubClassOf(A52.13,A52.1) = 1.0
is(A52.3,Class) = 1.0
SubClassOf(A52.3,A52) = 1.0
is(A54.0,Class) = 1.0
is(A54.03,Class) = 1.0
SubClassOf(A54.03,A54.0) = 1.0
is(A54.2,Class) = 1.0
is(A54.23,Class) = 1.0
SubClassOf(A54.23,A54.2) = 1.0
is(A54.3,Class) = 1.0
is(A54.39,Class) = 1.0
SubClassOf(A54.39,A54.3) = 1.0
is(A54.4,Class) = 1.0
is(A54.43,Class) = 1.0
SubClassOf(A54.43,A54.4) = 1.0
is(A54.8,Class) = 1.0
is(A54.83,Class) = 1.0
SubClassOf(A54.83,A54.8) = 1.0
is(A65,Class) = 1.0
SubClassOf(A65,A65-A69) = 1.0
is(A65-A69,Class) = 1.0
SubClassOf(A65-A69,A00-B99) = 1.0
is(A66,Class) = 1.0
SubClassOf(A66,A65-A69) = 1.0
is(A66.3,Class) = 1.0
SubClassOf(A66.3,A66) = 1.0
is(A67,Class) = 1.0
SubClassOf(A67,A65-A69) = 1.0
is(A67.3,Class) = 1.0
SubClassOf(A67.3,A67) = 1.0
is(A68,Class) = 1.0
SubClassOf(A68,A65-A69) = 1.0
is(A69,Class) = 1.0
SubClassOf(A69,A65-A69) = 1.0
is(A70-A74,Class) = 1.0
SubClassOf(A70-A74,A00-B99) = 1.0
is(A75-A79,Class) = 1.0
SubClassOf(A75-A79,A00-B99) = 1.0
is(A80-A89,Class) = 1.0
SubClassOf(A80-A89,A00-B99) = 1.0
is(A81.8,Class) = 1.0
is(A81.83,Class) = 1.0
SubClassOf(A81.83,A81.8) = 1.0
is(A84,Class) = 1.0
is(A84.8,Class) = 1.0
SubClassOf(A84.8,A84) = 1.0
is(A84.81,Class) = 1.0
SubClassOf(A84.81,A84.8) = 1.0
is(A84.89,Class) = 1.0
SubClassOf(A84.89,A84.8) = 1.0
is(A90-A99,Class) = 1.0
SubClassOf(A90-A99,A00-B99) = 1.0
is(B00,Class) = 1.0
is(B00-B09,Class) = 1.0
SubClassOf(B00-B09,A00-B99) = 1.0
is(B00.3,Class) = 1.0
SubClassOf(B00.3,B00) = 1.0
is(B01,Class) = 1.0
is(B01.2,Class) = 1.0
SubClassOf(B01.2,B01) = 1.0
is(B01.8,Class) = 1.0
SubClassOf(B01.8,B01) = 1.0
is(B01.81,Class) = 1.0
SubClassOf(B01.81,B01.8) = 1.0
is(B01.89,Class) = 1.0
SubClassOf(B01.89,B01.8) = 1.0
is(B02.2,Class) = 1.0
is(B02.23,Class) = 1.0
SubClassOf(B02.23,B02.2) = 1.0
is(B04,Class) = 1.0
SubClassOf(B04,B00-B09) = 1.0
is(B07,Class) = 1.0
is(B07.8,Class) = 1.0
SubClassOf(B07.8,B07) = 1.0
is(B08,Class) = 1.0
is(B08.01,Class) = 1.0
is(B08.011,Class) = 1.0
SubClassOf(B08.011,B08.01) = 1.0
is(B08.3,Class) = 1.0
SubClassOf(B08.3,B08) = 1.0
is(B10-B10,Class) = 1.0
SubClassOf(B10-B10,A00-B99) = 1.0
is(B15,Class) = 1.0
SubClassOf(B15,B15-B19) = 1.0
is(B15-B19,Class) = 1.0
SubClassOf(B15-B19,A00-B99) = 1.0
is(B16,Class) = 1.0
SubClassOf(B16,B15-B19) = 1.0
is(B16.0,Class) = 1.0
SubClassOf(B16.0,B16) = 1.0
is(B16.1,Class) = 1.0
SubClassOf(B16.1,B16) = 1.0
is(B16.2,Class) = 1.0
SubClassOf(B16.2,B16) = 1.0
is(B16.9,Class) = 1.0
SubClassOf(B16.9,B16) = 1.0
is(B17,Class) = 1.0
SubClassOf(B17,B15-B19) = 1.0
is(B18,Class) = 1.0
SubClassOf(B18,B15-B19) = 1.0
is(B19,Class) = 1.0
SubClassOf(B19,B15-B19) = 1.0
is(B19.1,Class) = 1.0
SubClassOf(B19.1,B19) = 1.0
is(B19.10,Class) = 1.0
SubClassOf(B19.10,B19.1) = 1.0
is(B19.11,Class) = 1.0
SubClassOf(B19.11,B19.1) = 1.0
is(B20-B20,Class) = 1.0
SubClassOf(B20-B20,A00-B99) = 1.0
is(B25,Class) = 1.0
SubClassOf(B25,B25-B34) = 1.0
is(B25-B34,Class) = 1.0
SubClassOf(B25-B34,A00-B99) = 1.0
is(B25.8,Class) = 1.0
SubClassOf(B25.8,B25) = 1.0
is(B26,Class) = 1.0
SubClassOf(B26,B25-B34) = 1.0
is(B26.0,Class) = 1.0
SubClassOf(B26.0,B26) = 1.0
is(B26.3,Class) = 1.0
SubClassOf(B26.3,B26) = 1.0
is(B26.8,Class) = 1.0
is(B26.83,Class) = 1.0
SubClassOf(B26.83,B26.8) = 1.0
is(B27,Class) = 1.0
SubClassOf(B27,B25-B34) = 1.0
is(B27.0,Class) = 1.0
is(B27.01,Class) = 1.0
SubClassOf(B27.01,B27.0) = 1.0
is(B30,Class) = 1.0
SubClassOf(B30,B25-B34) = 1.0
is(B30.3,Class) = 1.0
SubClassOf(B30.3,B30) = 1.0
is(B33,Class) = 1.0
SubClassOf(B33,B25-B34) = 1.0
is(B33.2,Class) = 1.0
is(B33.21,Class) = 1.0
SubClassOf(B33.21,B33.2) = 1.0
is(B34,Class) = 1.0
SubClassOf(B34,B25-B34) = 1.0
is(B34.0,Class) = 1.0
SubClassOf(B34.0,B34) = 1.0
is(B35,Class) = 1.0
SubClassOf(B35,B35-B49) = 1.0
is(B35-B49,Class) = 1.0
SubClassOf(B35-B49,A00-B99) = 1.0
is(B35.1,Class) = 1.0
SubClassOf(B35.1,B35) = 1.0
is(B35.2,Class) = 1.0
SubClassOf(B35.2,B35) = 1.0
is(B36,Class) = 1.0
SubClassOf(B36,B35-B49) = 1.0
is(B37,Class) = 1.0
SubClassOf(B37,B35-B49) = 1.0
is(B37.3,Class) = 1.0
SubClassOf(B37.3,B37) = 1.0
is(B37.31,Class) = 1.0
SubClassOf(B37.31,B37.3) = 1.0
is(B37.32,Class) = 1.0
SubClassOf(B37.32,B37.3) = 1.0
is(B37.6,Class) = 1.0
SubClassOf(B37.6,B37) = 1.0
is(B37.8,Class) = 1.0
is(B37.82,Class) = 1.0
SubClassOf(B37.82,B37.8) = 1.0
is(B37.83,Class) = 1.0
SubClassOf(B37.83,B37.8) = 1.0
is(B38,Class) = 1.0
SubClassOf(B38,B35-B49) = 1.0
is(B38.1,Class) = 1.0
SubClassOf(B38.1,B38) = 1.0
is(B38.3,Class) = 1.0
SubClassOf(B38.3,B38) = 1.0
is(B38.8,Class) = 1.0
is(B38.81,Class) = 1.0
SubClassOf(B38.81,B38.8) = 1.0
is(B38.89,Class) = 1.0
SubClassOf(B38.89,B38.8) = 1.0
is(B39,Class) = 1.0
SubClassOf(B39,B35-B49) = 1.0
is(B39.2,Class) = 1.0
SubClassOf(B39.2,B39) = 1.0
is(B39.4,Class) = 1.0
SubClassOf(B39.4,B39) = 1.0
is(B40,Class) = 1.0
SubClassOf(B40,B35-B49) = 1.0
is(B40.3,Class) = 1.0
SubClassOf(B40.3,B40) = 1.0
is(B41,Class) = 1.0
SubClassOf(B41,B35-B49) = 1.0
is(B42,Class) = 1.0
SubClassOf(B42,B35-B49) = 1.0
is(B43,Class) = 1.0
SubClassOf(B43,B35-B49) = 1.0
is(B44,Class) = 1.0
SubClassOf(B44,B35-B49) = 1.0
is(B45,Class) = 1.0
SubClassOf(B45,B35-B49) = 1.0
is(B45.1,Class) = 1.0
SubClassOf(B45.1,B45) = 1.0
is(B45.3,Class) = 1.0
SubClassOf(B45.3,B45) = 1.0
is(B46,Class) = 1.0
SubClassOf(B46,B35-B49) = 1.0
is(B46.0,Class) = 1.0
SubClassOf(B46.0,B46) = 1.0
is(B47,Class) = 1.0
SubClassOf(B47,B35-B49) = 1.0
is(B48,Class) = 1.0
SubClassOf(B48,B35-B49) = 1.0
is(B48.3,Class) = 1.0
SubClassOf(B48.3,B48) = 1.0
is(B49,Class) = 1.0
SubClassOf(B49,B35-B49) = 1.0
is(B50-B64,Class) = 1.0
SubClassOf(B50-B64,A00-B99) = 1.0
is(B57,Class) = 1.0
is(B57.3,Class) = 1.0
SubClassOf(B57.3,B57) = 1.0
is(B57.30,Class) = 1.0
SubClassOf(B57.30,B57.3) = 1.0
is(B57.31,Class) = 1.0
SubClassOf(B57.31,B57.3) = 1.0
is(B57.32,Class) = 1.0
SubClassOf(B57.32,B57.3) = 1.0
is(B57.39,Class) = 1.0
SubClassOf(B57.39,B57.3) = 1.0
is(B58,Class) = 1.0
is(B58.3,Class) = 1.0
SubClassOf(B58.3,B58) = 1.0
is(B60,Class) = 1.0
is(B60.0,Class) = 1.0
is(B60.02,Class) = 1.0
SubClassOf(B60.02,B60.0) = 1.0
is(B60.03,Class) = 1.0
SubClassOf(B60.03,B60.0) = 1.0
is(B60.1,Class) = 1.0
is(B60.11,Class) = 1.0
SubClassOf(B60.11,B60.1) = 1.0
is(B60.2,Class) = 1.0
SubClassOf(B60.2,B60) = 1.0
is(B60.8,Class) = 1.0
SubClassOf(B60.8,B60) = 1.0
is(B65,Class) = 1.0
SubClassOf(B65,B65-B83) = 1.0
is(B65-B83,Class) = 1.0
SubClassOf(B65-B83,A00-B99) = 1.0
is(B65.0,Class) = 1.0
SubClassOf(B65.0,B65) = 1.0
is(B65.1,Class) = 1.0
SubClassOf(B65.1,B65) = 1.0
is(B65.2,Class) = 1.0
SubClassOf(B65.2,B65) = 1.0
is(B65.3,Class) = 1.0
SubClassOf(B65.3,B65) = 1.0
is(B65.8,Class) = 1.0
SubClassOf(B65.8,B65) = 1.0
is(B65.9,Class) = 1.0
SubClassOf(B65.9,B65) = 1.0
is(B66,Class) = 1.0
SubClassOf(B66,B65-B83) = 1.0
is(B66.0,Class) = 1.0
SubClassOf(B66.0,B66) = 1.0
is(B66.1,Class) = 1.0
SubClassOf(B66.1,B66) = 1.0
is(B66.2,Class) = 1.0
SubClassOf(B66.2,B66) = 1.0
is(B66.3,Class) = 1.0
SubClassOf(B66.3,B66) = 1.0
is(B66.4,Class) = 1.0
SubClassOf(B66.4,B66) = 1.0
is(B66.5,Class) = 1.0
SubClassOf(B66.5,B66) = 1.0
is(B66.8,Class) = 1.0
SubClassOf(B66.8,B66) = 1.0
is(B66.9,Class) = 1.0
SubClassOf(B66.9,B66) = 1.0
is(B67,Class) = 1.0
SubClassOf(B67,B65-B83) = 1.0
is(B67.0,Class) = 1.0
SubClassOf(B67.0,B67) = 1.0
is(B67.1,Class) = 1.0
SubClassOf(B67.1,B67) = 1.0
is(B67.2,Class) = 1.0
SubClassOf(B67.2,B67) = 1.0
is(B67.3,Class) = 1.0
SubClassOf(B67.3,B67) = 1.0
is(B67.31,Class) = 1.0
SubClassOf(B67.31,B67.3) = 1.0
is(B67.32,Class) = 1.0
SubClassOf(B67.32,B67.3) = 1.0
is(B67.39,Class) = 1.0
SubClassOf(B67.39,B67.3) = 1.0
is(B67.4,Class) = 1.0
SubClassOf(B67.4,B67) = 1.0
is(B67.5,Class) = 1.0
SubClassOf(B67.5,B67) = 1.0
is(B67.6,Class) = 1.0
SubClassOf(B67.6,B67) = 1.0
is(B67.61,Class) = 1.0
SubClassOf(B67.61,B67.6) = 1.0
is(B67.7,Class) = 1.0
SubClassOf(B67.7,B67) = 1.0
is(B67.8,Class) = 1.0
SubClassOf(B67.8,B67) = 1.0
is(B67.9,Class) = 1.0
SubClassOf(B67.9,B67) = 1.0
is(B67.90,Class) = 1.0
SubClassOf(B67.90,B67.9) = 1.0
is(B67.99,Class) = 1.0
SubClassOf(B67.99,B67.9) = 1.0
is(B68,Class) = 1.0
SubClassOf(B68,B65-B83) = 1.0
is(B68.0,Class) = 1.0
SubClassOf(B68.0,B68) = 1.0
is(B68.1,Class) = 1.0
SubClassOf(B68.1,B68) = 1.0
is(B68.9,Class) = 1.0
SubClassOf(B68.9,B68) = 1.0
is(B69,Class) = 1.0
SubClassOf(B69,B65-B83) = 1.0
is(B69.0,Class) = 1.0
SubClassOf(B69.0,B69) = 1.0
is(B69.1,Class) = 1.0
SubClassOf(B69.1,B69) = 1.0
is(B69.8,Class) = 1.0
SubClassOf(B69.8,B69) = 1.0
is(B69.81,Class) = 1.0
SubClassOf(B69.81,B69.8) = 1.0
is(B69.89,Class) = 1.0
SubClassOf(B69.89,B69.8) = 1.0
is(B69.9,Class) = 1.0
SubClassOf(B69.9,B69) = 1.0
is(B70,Class) = 1.0
SubClassOf(B70,B65-B83) = 1.0
is(B70.0,Class) = 1.0
SubClassOf(B70.0,B70) = 1.0
is(B70.1,Class) = 1.0
SubClassOf(B70.1,B70) = 1.0
is(B71,Class) = 1.0
SubClassOf(B71,B65-B83) = 1.0
is(B71.0,Class) = 1.0
SubClassOf(B71.0,B71) = 1.0
is(B71.1,Class) = 1.0
SubClassOf(B71.1,B71) = 1.0
is(B71.8,Class) = 1.0
SubClassOf(B71.8,B71) = 1.0
is(B71.9,Class) = 1.0
SubClassOf(B71.9,B71) = 1.0
is(B72,Class) = 1.0
SubClassOf(B72,B65-B83) = 1.0
is(B73,Class) = 1.0
SubClassOf(B73,B65-B83) = 1.0
is(B73.0,Class) = 1.0
SubClassOf(B73.0,B73) = 1.0
is(B73.1,Class) = 1.0
SubClassOf(B73.1,B73) = 1.0
is(B74,Class) = 1.0
SubClassOf(B74,B65-B83) = 1.0
is(B74.0,Class) = 1.0
SubClassOf(B74.0,B74) = 1.0
is(B74.1,Class) = 1.0
SubClassOf(B74.1,B74) = 1.0
is(B74.2,Class) = 1.0
SubClassOf(B74.2,B74) = 1.0
is(B74.3,Class) = 1.0
SubClassOf(B74.3,B74) = 1.0
is(B74.4,Class) = 1.0
SubClassOf(B74.4,B74) = 1.0
is(B74.8,Class) = 1.0
SubClassOf(B74.8,B74) = 1.0
is(B74.9,Class) = 1.0
SubClassOf(B74.9,B74) = 1.0
is(B75,Class) = 1.0
SubClassOf(B75,B65-B83) = 1.0
is(B76,Class) = 1.0
SubClassOf(B76,B65-B83) = 1.0
is(B76.0,Class) = 1.0
SubClassOf(B76.0,B76) = 1.0
is(B76.1,Class) = 1.0
SubClassOf(B76.1,B76) = 1.0
is(B76.8,Class) = 1.0
SubClassOf(B76.8,B76) = 1.0
is(B76.9,Class) = 1.0
SubClassOf(B76.9,B76) = 1.0
is(B77,Class) = 1.0
SubClassOf(B77,B65-B83) = 1.0
is(B77.0,Class) = 1.0
SubClassOf(B77.0,B77) = 1.0
is(B77.8,Class) = 1.0
SubClassOf(B77.8,B77) = 1.0
is(B77.9,Class) = 1.0
SubClassOf(B77.9,B77) = 1.0
is(B78,Class) = 1.0
SubClassOf(B78,B65-B83) = 1.0
is(B78.0,Class) = 1.0
SubClassOf(B78.0,B78) = 1.0
is(B78.1,Class) = 1.0
SubClassOf(B78.1,B78) = 1.0
is(B78.7,Class) = 1.0
SubClassOf(B78.7,B78) = 1.0
is(B78.9,Class) = 1.0
SubClassOf(B78.9,B78) = 1.0
is(B79,Class) = 1.0
SubClassOf(B79,B65-B83) = 1.0
is(B80,Class) = 1.0
SubClassOf(B80,B65-B83) = 1.0
is(B81,Class) = 1.0
SubClassOf(B81,B65-B83) = 1.0
is(B81.0,Class) = 1.0
SubClassOf(B81.0,B81) = 1.0
is(B81.1,Class) = 1.0
SubClassOf(B81.1,B81) = 1.0
is(B81.2,Class) = 1.0
SubClassOf(B81.2,B81) = 1.0
is(B81.3,Class) = 1.0
SubClassOf(B81.3,B81) = 1.0
is(B81.4,Class) = 1.0
SubClassOf(B81.4,B81) = 1.0
is(B81.8,Class) = 1.0
SubClassOf(B81.8,B81) = 1.0
is(B82,Class) = 1.0
SubClassOf(B82,B65-B83) = 1.0
is(B82.0,Class) = 1.0
SubClassOf(B82.0,B82) = 1.0
is(B82.9,Class) = 1.0
SubClassOf(B82.9,B82) = 1.0
is(B83,Class) = 1.0
SubClassOf(B83,B65-B83) = 1.0
is(B83.0,Class) = 1.0
SubClassOf(B83.0,B83) = 1.0
is(B83.1,Class) = 1.0
SubClassOf(B83.1,B83) = 1.0
