is(IAO_0000235,ObjectProperty) = 1.0
Domain(IAO_0000235,BFO_0000001) = 1.0
Range(IAO_0000235,IAO_0000030) = 1.0
is(BFO_0000001,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000002,Class) = 1.0
SubClassOf(BFO_0000002,BFO_0000001) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001) = 1.0
is(DUO_0000006,Class) = 1.0
SubClassOf(DUO_0000006,DUO_0000042) = 1.0
is(DUO_0000007,Class) = 1.0
SubClassOf(DUO_0000007,DUO_0000006) = 1.0
is(DUO_0000042,Class) = 1.0
is(FMA_55457,Class) = 1.0
SubClassOf(FMA_55457,FMA_64854) = 1.0
is(FMA_64854,Class) = 1.0
SubClassOf(FMA_64854,FMA_64989) = 1.0
is(FMA_64989,Class) = 1.0
is(IAO_0000030,Class) = 1.0
is(ICODEV_0000065,Class) = 1.0
SubClassOf(ICODEV_0000065,ObsoleteClass) = 1.0
is(ICO_0000001,Class) = 1.0
is(ICO_0000034,Class) = 1.0
SubClassOf(ICO_0000034,ICO_0000001) = 1.0
is(ICO_0000055,Class) = 1.0
SubClassOf(ICO_0000055,ObsoleteClass) = 1.0
is(ICO_0000071,Class) = 1.0
SubClassOf(ICO_0000071,ObsoleteClass) = 1.0
is(ICO_0000129,Class) = 1.0
SubClassOf(ICO_0000129,ICO_0000001) = 1.0
is(ICO_0000159,Class) = 1.0
SubClassOf(ICO_0000159,ICO_0000196) = 1.0
is(ICO_0000196,Class) = 1.0
is(ICO_0000261,Class) = 1.0
SubClassOf(ICO_0000261,ObsoleteClass) = 1.0
is(ICO_0000297,Class) = 1.0
is(ICO_0000298,Class) = 1.0
SubClassOf(ICO_0000298,ICO_0000297) = 1.0
is(NCBITaxon_314146,Class) = 1.0
SubClassOf(NCBITaxon_314146,NCBITaxon_40674) = 1.0
is(NCBITaxon_40674,Class) = 1.0
is(NCBITaxon_9606,Class) = 1.0
SubClassOf(NCBITaxon_9606,NCBITaxon_314146) = 1.0
is(OMRSE_00000015,Class) = 1.0
SubClassOf(OMRSE_00000015,OMRSE_00000027) = 1.0
is(OMRSE_00000027,Class) = 1.0
is(OMRSE_00000054,Class) = 1.0
SubClassOf(OMRSE_00000054,OMRSE_00000015) = 1.0
is(RO_0001901,Class) = 1.0
is(ico.#,Class) = 1.0
SubClassOf(ico.#,ObsoleteClass) = 1.0
is(ObsoleteClass,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
