is(isPartOf,ObjectProperty) = 1.0
Domain(isPartOf,BiogeographicZone) = 1.0
is(WarmDesert&SemiDesert,Class) = 1.0
SubClassOf(WarmDesert&SemiDesert,Biome) = 1.0
is(AfforestationEcosystem,Class) = 1.0
SubClassOf(AfforestationEcosystem,ArtificialEcosystem) = 1.0
is(AgricultureEcosystem,Class) = 1.0
SubClassOf(AgricultureEcosystem,ArtificialEcosystem) = 1.0
is(Alpine_Meadows,Class) = 1.0
SubClassOf(Alpine_Meadows,Biome) = 1.0
is(Anamalais,Class) = 1.0
SubClassOf(Anamalais,WesternGhats) = 1.0
is(AquaticEcosystem,Class) = 1.0
SubClassOf(AquaticEcosystem,NaturalEcosystem) = 1.0
is(Areacovered,Class) = 1.0
is(ArtificialEcosystem,Class) = 1.0
SubClassOf(ArtificialEcosystem,Ecosystem) = 1.0
is(Bichir,Class) = 1.0
SubClassOf(Bichir,CommonSpeciesNames) = 1.0
is(BiogeographicZone,Class) = 1.0
SubClassOf(BiogeographicZone,Ecosystem) = 1.0
is(Biome,Class) = 1.0
SubClassOf(Biome,MacroEcosystem) = 1.0
DisjointWith(Biome,TypeBiome) = 1.0
is(BlindShark,Class) = 1.0
SubClassOf(BlindShark,CommonSpeciesNames) = 1.0
is(Bowfin,Class) = 1.0
is(BullheadShark,Class) = 1.0
is(CarpetShark,Class) = 1.0
is(Character,Class) = 1.0
is(ClimaticCondition,Class) = 1.0
is(ClimaticRegion,Class) = 1.0
is(Cloudy,Class) = 1.0
is(Coasts,Class) = 1.0
SubClassOf(Coasts,BiogeographicZone) = 1.0
is(Coelacanth,Class) = 1.0
is(Cold,Class) = 1.0
is(Collect,Class) = 1.0
SubClassOf(Collect,TypeCollect) = 1.0
is(CollectTool,Class) = 1.0
SubClassOf(CollectTool,TypeCollect) = 1.0
is(CommonSpeciesNames,Class) = 1.0
is(Composite,Class) = 1.0
is(Coniferous_Forest,Class) = 1.0
SubClassOf(Coniferous_Forest,Biome) = 1.0
is(Deccan,Class) = 1.0
SubClassOf(Deccan,BiogeographicZone) = 1.0
is(Deep_seaDeserts,Class) = 1.0
SubClassOf(Deep_seaDeserts,DesertEcosystem) = 1.0
is(DefinedTerm,Class) = 1.0
is(Desert,Class) = 1.0
SubClassOf(Desert,BiogeographicZone) = 1.0
is(DesertEcosystem,Class) = 1.0
SubClassOf(DesertEcosystem,TerrestrialEcosystem) = 1.0
is(DominantPlantSpecies,Class) = 1.0
is(EasternHimalayas,Class) = 1.0
SubClassOf(EasternHimalayas,BiogeographicZone) = 1.0
is(Ecosystem,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ElephantShark,Class) = 1.0
SubClassOf(ElephantShark,CommonSpeciesNames) = 1.0
is(Elevationrange,Class) = 1.0
is(Environment,Class) = 1.0
is(Equatorial,Class) = 1.0
is(ForestEcosystem,Class) = 1.0
is(FreshWaterEcosystem,Class) = 1.0
SubClassOf(FreshWaterEcosystem,AquaticEcosystem) = 1.0
DisjointWith(FreshWaterEcosystem,MarineEcosystem) = 1.0
is(FrilledShark,Class) = 1.0
is(GangeticPlains,Class) = 1.0
SubClassOf(GangeticPlains,BiogeographicZone) = 1.0
is(GardenEcosystem,Class) = 1.0
SubClassOf(GardenEcosystem,ArtificialEcosystem) = 1.0
is(Gars,Class) = 1.0
is(GoblinShark,Class) = 1.0
is(GulperShark,Class) = 1.0
is(HagFish,Class) = 1.0
is(Holigarna,Class) = 1.0
is(Humid,Class) = 1.0
is(IceDeserts,Class) = 1.0
SubClassOf(IceDeserts,DesertEcosystem) = 1.0
is(IndonesianCoelacanth,Class) = 1.0
is(InstrumentedCollect,Class) = 1.0
SubClassOf(InstrumentedCollect,TypeCollect) = 1.0
is(Islands,Class) = 1.0
SubClassOf(Islands,BiogeographicZone) = 1.0
is(LenticEcosystem,Class) = 1.0
SubClassOf(LenticEcosystem,MarineEcosystem) = 1.0
DisjointWith(LenticEcosystem,LoticEcosystem) = 1.0
is(LongtailCarpetShark,Class) = 1.0
is(LoticEcosystem,Class) = 1.0
SubClassOf(LoticEcosystem,MarineEcosystem) = 1.0
DisjointWith(LoticEcosystem,LenticEcosystem) = 1.0
is(MacroEcosystem,Class) = 1.0
SubClassOf(MacroEcosystem,Ecosystem) = 1.0
is(MarineEcosystem,Class) = 1.0
SubClassOf(MarineEcosystem,AquaticEcosystem) = 1.0
DisjointWith(MarineEcosystem,FreshWaterEcosystem) = 1.0
is(MesoEcosystem,Class) = 1.0
SubClassOf(MesoEcosystem,Ecosystem) = 1.0
is(MicroEcosystem,Class) = 1.0
SubClassOf(MicroEcosystem,Ecosystem) = 1.0
is(Moderate,Class) = 1.0
is(MontaneWTemp1,Class) = 1.0
is(MountainEcosystem,Class) = 1.0
SubClassOf(MountainEcosystem,TerrestrialEcosystem) = 1.0
is(Mudskipper,Class) = 1.0
is(NaturalEcosystem,Class) = 1.0
SubClassOf(NaturalEcosystem,Ecosystem) = 1.0
is(Nilgiris,Class) = 1.0
SubClassOf(Nilgiris,WesternGhats) = 1.0
is(NorthEast,Class) = 1.0
SubClassOf(NorthEast,BiogeographicZone) = 1.0
is(OleaDioica,Class) = 1.0
is(Paddlefish,Class) = 1.0
is(Palnis,Class) = 1.0
SubClassOf(Palnis,WesternGhats) = 1.0
is(Percipitation,Class) = 1.0
is(Protectedarea,Class) = 1.0
is(QueenslandLungfish,Class) = 1.0
is(Rainy,Class) = 1.0
is(SandDeserts,Class) = 1.0
SubClassOf(SandDeserts,DesertEcosystem) = 1.0
is(SemiArid,Class) = 1.0
SubClassOf(SemiArid,BiogeographicZone,) = 1.0
SubClassOf(SemiArid,ClimaticRegion) = 1.0
is(SemiHumid,Class) = 1.0
is(ShortMackerel,Class) = 1.0
is(Sturgeons,Class) = 1.0
is(Sunny,Class) = 1.0
is(Temperate,Class) = 1.0
is(Temperaturerange,Class) = 1.0
SubClassOf(Temperaturerange,VegetationTypeCharacteristics) = 1.0
is(TerrestrialEcosystem,Class) = 1.0
SubClassOf(TerrestrialEcosystem,Ecosystem) = 1.0
is(Tirunelveli_Hills,Class) = 1.0
SubClassOf(Tirunelveli_Hills,WesternGhats) = 1.0
is(TransHimalayas,Class) = 1.0
SubClassOf(TransHimalayas,BiogeographicZone) = 1.0
is(Tropical,Class) = 1.0
is(Tropical_Dry_Decidious_Forest,Class) = 1.0
SubClassOf(Tropical_Dry_Decidious_Forest,Biome) = 1.0
is(Tropical_Humid_Forest,Class) = 1.0
SubClassOf(Tropical_Humid_Forest,Biome) = 1.0
is(TypeBiome,Class) = 1.0
