is(string,Datatype) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(ERO_0001908,ObjectProperty) = 1.0
is(OBI_0000306,ObjectProperty) = 1.0
is(ERO_0000055,DataProperty) = 1.0
Domain(ERO_0000055,Laboratory) = 1.0
Range(ERO_0000055,string) = 1.0
is(BFO_0000023,Class) = 1.0
is(ERO_0000009,Class) = 1.0
is(ERO_0000012,Class) = 1.0
SubClassOf(ERO_0000012,BFO_0000023) = 1.0
is(ERO_0000215,Class) = 1.0
is(ERO_0000218,Class) = 1.0
is(ERO_0000329,Class) = 1.0
is(ERO_0000354,Class) = 1.0
SubClassOf(ERO_0000354,ERO_0001965) = 1.0
is(ERO_0000373,Class) = 1.0
is(ERO_0000388,Class) = 1.0
SubClassOf(ERO_0000388,ERO_0000373) = 1.0
is(ERO_0000491,Class) = 1.0
is(ERO_0000631,Class) = 1.0
is(ERO_0001075,Class) = 1.0
is(ERO_0001079,Class) = 1.0
is(ERO_0001087,Class) = 1.0
SubClassOf(ERO_0001087,OBI_0400033) = 1.0
is(ERO_0001138,Class) = 1.0
is(ERO_0001143,Class) = 1.0
is(ERO_0001145,Class) = 1.0
equiv(ERO_0001145,ERO_0001143_and_(BFO_0000051_some_ERO_0000631)) = 1.0
SubClassOf(ERO_0001145,ERO_0001143) = 1.0
DisjointWith(ERO_0001145,ERO_0001143_and_(BFO_0000051_some_ERO_0000631)) = 1.0
is(ERO_0001149,Class) = 1.0
is(ERO_0001153,Class) = 1.0
is(ERO_0001155,Class) = 1.0
equiv(ERO_0001155,ERO_0001153_and_(BFO_0000051_some_ERO_0001138)) = 1.0
SubClassOf(ERO_0001155,ERO_0001153) = 1.0
is(ERO_0001161,Class) = 1.0
SubClassOf(ERO_0001161,ERO_0001149) = 1.0
is(ERO_0001196,Class) = 1.0
is(ERO_0001197,Class) = 1.0
SubClassOf(ERO_0001197,ERO_0001196) = 1.0
is(ERO_0001205,Class) = 1.0
is(ERO_0001206,Class) = 1.0
SubClassOf(ERO_0001206,ERO_0001205,) = 1.0
SubClassOf(ERO_0001206,OBI_0000306_some_ERO_0001197) = 1.0
is(ERO_0001207,Class) = 1.0
SubClassOf(ERO_0001207,ERO_0001206) = 1.0
is(ERO_0001208,Class) = 1.0
SubClassOf(ERO_0001208,ERO_0001206) = 1.0
is(ERO_0001209,Class) = 1.0
SubClassOf(ERO_0001209,ERO_0001206) = 1.0
is(ERO_0001211,Class) = 1.0
SubClassOf(ERO_0001211,OBI_0000723) = 1.0
is(ERO_0001213_,Class) = 1.0
SubClassOf(ERO_0001213_,ERO_0001209) = 1.0
is(ERO_0001216,Class) = 1.0
SubClassOf(ERO_0001216,OBI_0000415) = 1.0
is(ERO_0001235,Class) = 1.0
is(ERO_0001269,Class) = 1.0
is(ERO_0001271,Class) = 1.0
SubClassOf(ERO_0001271,ERO_0001841) = 1.0
is(ERO_0001272,Class) = 1.0
SubClassOf(ERO_0001272,ERO_0001269) = 1.0
is(ERO_0001300,Class) = 1.0
is(ERO_0001345,Class) = 1.0
SubClassOf(ERO_0001345,ERO_0000491) = 1.0
is(ERO_0001358,Class) = 1.0
SubClassOf(ERO_0001358,OBI_0000415) = 1.0
is(ERO_0001396,Class) = 1.0
SubClassOf(ERO_0001396,ERO_0002001) = 1.0
is(ERO_0001399,Class) = 1.0
SubClassOf(ERO_0001399,ERO_0000009) = 1.0
is(ERO_0001622,Class) = 1.0
SubClassOf(ERO_0001622,ERO_0000215) = 1.0
is(ERO_0001647,Class) = 1.0
SubClassOf(ERO_0001647,OBI_0000415) = 1.0
is(ERO_0001696,Class) = 1.0
