is(float,Datatype) = 1.0
is(ONSTR_1563655,ObjectProperty) = 1.0
is(BFO_0000087,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(IAO_0000136,ObjectProperty) = 1.0
is(IAO_0000004,DataProperty) = 1.0
is(ONSTR_0011550,Class) = 1.0
SubClassOf(ONSTR_0011550,ONSTR_9633642) = 1.0
is(ONSTR_0332601,Class) = 1.0
SubClassOf(ONSTR_0332601,ONSTR_2527031) = 1.0
is(ONSTR_0440952,Class) = 1.0
SubClassOf(ONSTR_0440952,ONSTR_3314861) = 1.0
is(ONSTR_0494803,Class) = 1.0
SubClassOf(ONSTR_0494803,ONSTR_3346730) = 1.0
is(ONSTR_0572675,Class) = 1.0
SubClassOf(ONSTR_0572675,ONSTR_8601363) = 1.0
is(ONSTR_0651839,Class) = 1.0
SubClassOf(ONSTR_0651839,ONSTR_4888014) = 1.0
is(ONSTR_0729394,Class) = 1.0
SubClassOf(ONSTR_0729394,ONSTR_5269916) = 1.0
is(ONSTR_0874986,Class) = 1.0
SubClassOf(ONSTR_0874986,ONSTR_4850070) = 1.0
is(ONSTR_0898481,Class) = 1.0
SubClassOf(ONSTR_0898481,ONSTR_3860310) = 1.0
is(ONSTR_0942164,Class) = 1.0
SubClassOf(ONSTR_0942164,ONSTR_6635527) = 1.0
is(ONSTR_1060087,Class) = 1.0
SubClassOf(ONSTR_1060087,ONSTR_0494803) = 1.0
is(ONSTR_1119426,Class) = 1.0
SubClassOf(ONSTR_1119426,ONSTR_3860310) = 1.0
is(ONSTR_1187661,Class) = 1.0
SubClassOf(ONSTR_1187661,ONSTR_3860310) = 1.0
is(ONSTR_1199665,Class) = 1.0
is(ONSTR_1610185,Class) = 1.0
SubClassOf(ONSTR_1610185,ONSTR_2392336) = 1.0
is(ONSTR_1662030,Class) = 1.0
SubClassOf(ONSTR_1662030,ONSTR_3860310) = 1.0
is(ONSTR_1669993,Class) = 1.0
SubClassOf(ONSTR_1669993,ONSTR_3860310) = 1.0
is(ONSTR_1732077,Class) = 1.0
SubClassOf(ONSTR_1732077,ONSTR_3840534) = 1.0
is(ONSTR_1900862,Class) = 1.0
is(ONSTR_1921252,Class) = 1.0
is(ONSTR_2392336,Class) = 1.0
is(ONSTR_2397558,Class) = 1.0
is(ONSTR_2399802,Class) = 1.0
SubClassOf(ONSTR_2399802,ONSTR_3854145) = 1.0
is(ONSTR_2466421,Class) = 1.0
is(ONSTR_2527031,Class) = 1.0
SubClassOf(ONSTR_2527031,ONSTR_8248902) = 1.0
is(ONSTR_2560230,Class) = 1.0
SubClassOf(ONSTR_2560230,ONSTR_5994959) = 1.0
is(ONSTR_2619523,Class) = 1.0
SubClassOf(ONSTR_2619523,ONSTR_1610185) = 1.0
is(ONSTR_3102193,Class) = 1.0
SubClassOf(ONSTR_3102193,ONSTR_1921252) = 1.0
is(ONSTR_3110522,Class) = 1.0
SubClassOf(ONSTR_3110522,ONSTR_4846874) = 1.0
is(ONSTR_3113105,Class) = 1.0
SubClassOf(ONSTR_3113105,ONSTR_3860310) = 1.0
is(ONSTR_3179050,Class) = 1.0
SubClassOf(ONSTR_3179050,ONSTR_7346762) = 1.0
is(ONSTR_3179741,Class) = 1.0
SubClassOf(ONSTR_3179741,ONSTR_3860310) = 1.0
is(ONSTR_3314861,Class) = 1.0
SubClassOf(ONSTR_3314861,ONSTR_2392336) = 1.0
is(ONSTR_3326109,Class) = 1.0
SubClassOf(ONSTR_3326109,ONSTR_3860310) = 1.0
is(ONSTR_3346730,Class) = 1.0
is(ONSTR_3574623,Class) = 1.0
SubClassOf(ONSTR_3574623,ONSTR_4888014) = 1.0
is(ONSTR_3607920,Class) = 1.0
is(ONSTR_3774449,Class) = 1.0
is(ONSTR_3799714,Class) = 1.0
is(ONSTR_3799901,Class) = 1.0
SubClassOf(ONSTR_3799901,ONSTR_4852474) = 1.0
is(ONSTR_3823316,Class) = 1.0
SubClassOf(ONSTR_3823316,ONSTR_1900862) = 1.0
is(ONSTR_3840224,Class) = 1.0
SubClassOf(ONSTR_3840224,ONSTR_3607920) = 1.0
is(ONSTR_3840534,Class) = 1.0
SubClassOf(ONSTR_3840534,ONSTR_0440952) = 1.0
is(ONSTR_3854145,Class) = 1.0
SubClassOf(ONSTR_3854145,OGMS_0000031) = 1.0
is(ONSTR_3860310,Class) = 1.0
equiv(ONSTR_3860310,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some) = 1.0
equiv(ONSTR_3860310,(CHEBI_33704_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_3860310,ONSTR_8173437) = 1.0
is(ONSTR_3872598,Class) = 1.0
SubClassOf(ONSTR_3872598,ONSTR_5112397) = 1.0
is(ONSTR_3977344,Class) = 1.0
SubClassOf(ONSTR_3977344,ONSTR_7112104) = 1.0
is(ONSTR_4052233,Class) = 1.0
SubClassOf(ONSTR_4052233,ONSTR_3860310) = 1.0
is(ONSTR_4199842,Class) = 1.0
SubClassOf(ONSTR_4199842,ONSTR_3860310) = 1.0
is(ONSTR_4387110,Class) = 1.0
SubClassOf(ONSTR_4387110,ONSTR_1921252) = 1.0
is(ONSTR_4846874,Class) = 1.0
is(ONSTR_4850070,Class) = 1.0
SubClassOf(ONSTR_4850070,ONSTR_2397558) = 1.0
is(ONSTR_4852474,Class) = 1.0
is(ONSTR_4888014,Class) = 1.0
SubClassOf(ONSTR_4888014,ONSTR_5540226) = 1.0
is(ONSTR_4991400,Class) = 1.0
SubClassOf(ONSTR_4991400,ONSTR_9901690) = 1.0
is(ONSTR_5041330,Class) = 1.0
SubClassOf(ONSTR_5041330,ONSTR_1199665) = 1.0
is(ONSTR_5112397,Class) = 1.0
is(ONSTR_5269916,Class) = 1.0
is(ONSTR_5342809,Class) = 1.0
SubClassOf(ONSTR_5342809,ONSTR_3860310) = 1.0
is(ONSTR_5540226,Class) = 1.0
is(ONSTR_5541529,Class) = 1.0
SubClassOf(ONSTR_5541529,ONSTR_3860310) = 1.0
is(ONSTR_5602197,Class) = 1.0
SubClassOf(ONSTR_5602197,ONSTR_3860310) = 1.0
is(ONSTR_5716374,Class) = 1.0
SubClassOf(ONSTR_5716374,ONSTR_3860310) = 1.0
is(ONSTR_5994959,Class) = 1.0
is(ONSTR_6097970,Class) = 1.0
SubClassOf(ONSTR_6097970,ONSTR_3860310) = 1.0
is(ONSTR_6325182,Class) = 1.0
SubClassOf(ONSTR_6325182,ONSTR_3860310) = 1.0
is(ONSTR_6345843,Class) = 1.0
SubClassOf(ONSTR_6345843,ONSTR_3314861) = 1.0
is(ONSTR_6437538,Class) = 1.0
SubClassOf(ONSTR_6437538,ONSTR_3840534) = 1.0
is(ONSTR_6635527,Class) = 1.0
is(ONSTR_6924943,Class) = 1.0
SubClassOf(ONSTR_6924943,ONSTR_3799714,) = 1.0
SubClassOf(ONSTR_6924943,ONSTR_9748599) = 1.0
is(ONSTR_7014928,Class) = 1.0
SubClassOf(ONSTR_7014928,ONSTR_3860310) = 1.0
is(ONSTR_7112104,Class) = 1.0
is(CL_0002518,purl.org/obo//CL#) = 1.0
is(ONSTR_7140514,Class) = 1.0
SubClassOf(ONSTR_7140514,ONSTR_3860310) = 1.0
is(ONSTR_7346762,Class) = 1.0
is(ONSTR_7599170,Class) = 1.0
