is(integer,Datatype) = 1.0
is(OCCO_00000009,ObjectProperty) = 1.0
is(OCCO_00000010,ObjectProperty) = 1.0
is(OCCO_00000006,DataProperty) = 1.0
is(BFO_0000001,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000002,Class) = 1.0
SubClassOf(BFO_0000002,BFO_0000001) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001) = 1.0
is(BFO_0000004,Class) = 1.0
DisjointWith(BFO_0000004,BFO_0000031) = 1.0
DisjointWith(BFO_0000004,BFO_0000020) = 1.0
is(BFO_0000006,Class) = 1.0
SubClassOf(BFO_0000006,BFO_0000141) = 1.0
DisjointWith(BFO_0000006,BFO_0000140) = 1.0
is(BFO_0000008,Class) = 1.0
DisjointWith(BFO_0000008,BFO_0000035) = 1.0
DisjointWith(BFO_0000008,BFO_0000015) = 1.0
is(BFO_0000009,Class) = 1.0
SubClassOf(BFO_0000009,BFO_0000006) = 1.0
DisjointWith(BFO_0000009,BFO_0000028) = 1.0
is(BFO_0000015,Class) = 1.0
SubClassOf(BFO_0000015,BFO_0000003) = 1.0
DisjointWith(BFO_0000015,BFO_0000008) = 1.0
is(BFO_0000016,Class) = 1.0
DisjointWith(BFO_0000016,BFO_0000023) = 1.0
is(BFO_0000017,Class) = 1.0
SubClassOf(BFO_0000017,BFO_0000020) = 1.0
is(BFO_0000018,Class) = 1.0
DisjointWith(BFO_0000018,BFO_0000028) = 1.0
is(BFO_0000019,Class) = 1.0
SubClassOf(BFO_0000019,BFO_0000020) = 1.0
is(BFO_0000020,Class) = 1.0
SubClassOf(BFO_0000020,BFO_0000002) = 1.0
DisjointWith(BFO_0000020,BFO_0000031) = 1.0
DisjointWith(BFO_0000020,BFO_0000004) = 1.0
is(BFO_0000023,Class) = 1.0
SubClassOf(BFO_0000023,BFO_0000017) = 1.0
DisjointWith(BFO_0000023,BFO_0000016) = 1.0
is(BFO_0000026,Class) = 1.0
DisjointWith(BFO_0000026,BFO_0000028) = 1.0
is(BFO_0000027,Class) = 1.0
SubClassOf(BFO_0000027,BFO_0000040) = 1.0
is(BFO_0000028,Class) = 1.0
SubClassOf(BFO_0000028,BFO_0000006) = 1.0
DisjointWith(BFO_0000028,BFO_0000026) = 1.0
DisjointWith(BFO_0000028,BFO_0000018) = 1.0
DisjointWith(BFO_0000028,BFO_0000009) = 1.0
