is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(00BJ4,Class) = 1.0
SubClassOf(00BJ4,00BJ) = 1.0
is(00BJ4Z,Class) = 1.0
SubClassOf(00BJ4Z,00BJ4) = 1.0
is(00BJ,Class) = 1.0
is(00BW0,Class) = 1.0
is(00BW0Z,Class) = 1.0
SubClassOf(00BW0Z,00BW0) = 1.0
is(00BW0ZX,Class) = 1.0
SubClassOf(00BW0ZX,00BW0Z) = 1.0
is(00BW0ZZ,Class) = 1.0
SubClassOf(00BW0ZZ,00BW0Z) = 1.0
is(00F6X,Class) = 1.0
is(00F6XZ,Class) = 1.0
SubClassOf(00F6XZ,00F6X) = 1.0
is(00F6XZZ,Class) = 1.0
SubClassOf(00F6XZZ,00F6XZ) = 1.0
is(00H64,Class) = 1.0
is(00H64M,Class) = 1.0
SubClassOf(00H64M,00H64) = 1.0
is(00H64MZ,Class) = 1.0
SubClassOf(00H64MZ,00H64M) = 1.0
is(00HE42,Class) = 1.0
is(00HE42Z,Class) = 1.0
SubClassOf(00HE42Z,00HE42) = 1.0
is(00HU01,Class) = 1.0
is(00HU01Z,Class) = 1.0
SubClassOf(00HU01Z,00HU01) = 1.0
is(00HU4,Class) = 1.0
is(00HU4M,Class) = 1.0
SubClassOf(00HU4M,00HU4) = 1.0
is(00HU4MZ,Class) = 1.0
SubClassOf(00HU4MZ,00HU4M) = 1.0
is(00HV41,Class) = 1.0
SubClassOf(00HV41,00HV4) = 1.0
is(00HV41Z,Class) = 1.0
SubClassOf(00HV41Z,00HV41) = 1.0
is(00HV4,Class) = 1.0
is(00K80Z,Class) = 1.0
is(00K80ZZ,Class) = 1.0
SubClassOf(00K80ZZ,00K80Z) = 1.0
is(00PE30,Class) = 1.0
SubClassOf(00PE30,00PE3) = 1.0
is(00PE30Z,Class) = 1.0
SubClassOf(00PE30Z,00PE30) = 1.0
is(00PE3,Class) = 1.0
is(00PV42,Class) = 1.0
SubClassOf(00PV42,00PV4) = 1.0
is(00PV42Z,Class) = 1.0
SubClassOf(00PV42Z,00PV42) = 1.0
is(00PV4,Class) = 1.0
is(00W602,Class) = 1.0
SubClassOf(00W602,00W60) = 1.0
is(00W602Z,Class) = 1.0
SubClassOf(00W602Z,00W602) = 1.0
is(00W60,Class) = 1.0
is(00WU00,Class) = 1.0
SubClassOf(00WU00,00WU0) = 1.0
is(00WU02,Class) = 1.0
SubClassOf(00WU02,00WU0) = 1.0
is(00WU03,Class) = 1.0
SubClassOf(00WU03,00WU0) = 1.0
is(00WU0,Class) = 1.0
SubClassOf(00WU0,00WU) = 1.0
is(00WU0J,Class) = 1.0
SubClassOf(00WU0J,00WU0) = 1.0
is(00WU0M,Class) = 1.0
SubClassOf(00WU0M,00WU0) = 1.0
is(00WU0Y,Class) = 1.0
SubClassOf(00WU0Y,00WU0) = 1.0
is(00WU30,Class) = 1.0
SubClassOf(00WU30,00WU3) = 1.0
is(00WU30Z,Class) = 1.0
SubClassOf(00WU30Z,00WU30) = 1.0
is(00WU3,Class) = 1.0
is(00WU,Class) = 1.0
is(00WV30,Class) = 1.0
is(00WV30Z,Class) = 1.0
SubClassOf(00WV30Z,00WV30) = 1.0
is(00WVX,Class) = 1.0
is(00WVXK,Class) = 1.0
SubClassOf(00WVXK,00WVX) = 1.0
is(00WVXKZ,Class) = 1.0
SubClassOf(00WVXKZ,00WVXK) = 1.0
is(00XF4Z,Class) = 1.0
is(00XF4ZR,Class) = 1.0
SubClassOf(00XF4ZR,00XF4Z) = 1.0
is(00XH0Z,Class) = 1.0
is(00XH0ZQ,Class) = 1.0
SubClassOf(00XH0ZQ,00XH0Z) = 1.0
is(00XH4Z,Class) = 1.0
is(00XH4ZR,Class) = 1.0
SubClassOf(00XH4ZR,00XH4Z) = 1.0
is(00XJ4,Class) = 1.0
SubClassOf(00XJ4,00XJ) = 1.0
is(00XJ4Z,Class) = 1.0
SubClassOf(00XJ4Z,00XJ4) = 1.0
is(00XJ,Class) = 1.0
is(00XK0Z,Class) = 1.0
is(00XK0ZR,Class) = 1.0
SubClassOf(00XK0ZR,00XK0Z) = 1.0
is(00XK4Z,Class) = 1.0
is(00XK4ZR,Class) = 1.0
SubClassOf(00XK4ZR,00XK4Z) = 1.0
is(00XQ0,Class) = 1.0
is(00XQ0Z,Class) = 1.0
SubClassOf(00XQ0Z,00XQ0) = 1.0
is(00XQ0ZF,Class) = 1.0
SubClassOf(00XQ0ZF,00XQ0Z) = 1.0
is(00XQ0ZG,Class) = 1.0
SubClassOf(00XQ0ZG,00XQ0Z) = 1.0
is(00XQ0ZH,Class) = 1.0
SubClassOf(00XQ0ZH,00XQ0Z) = 1.0
is(00XQ0ZJ,Class) = 1.0
SubClassOf(00XQ0ZJ,00XQ0Z) = 1.0
is(00XQ0ZK,Class) = 1.0
SubClassOf(00XQ0ZK,00XQ0Z) = 1.0
is(00XQ0ZL,Class) = 1.0
SubClassOf(00XQ0ZL,00XQ0Z) = 1.0
is(00XQ0ZM,Class) = 1.0
SubClassOf(00XQ0ZM,00XQ0Z) = 1.0
is(00XQ0ZN,Class) = 1.0
SubClassOf(00XQ0ZN,00XQ0Z) = 1.0
is(00XQ0ZP,Class) = 1.0
