is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(0040,Class) = 1.0
SubClassOf(0040,MENU02.1) = 1.0
is(0041,Class) = 1.0
SubClassOf(0041,MENU02.1) = 1.0
is(0054,Class) = 1.0
SubClassOf(0054,MENU03.2) = 1.0
is(0059,Class) = 1.0
SubClassOf(0059,MENU03.1) = 1.0
is(0060,Class) = 1.0
SubClassOf(0060,MENU03.1) = 1.0
is(0061,Class) = 1.0
SubClassOf(0061,MENU03.1) = 1.0
is(0062,Class) = 1.0
SubClassOf(0062,MENU03.1) = 1.0
is(0063,Class) = 1.0
SubClassOf(0063,MENU03.2) = 1.0
is(0064,Class) = 1.0
SubClassOf(0064,MENU03.2) = 1.0
is(0065,Class) = 1.0
SubClassOf(0065,MENU03.2) = 1.0
is(0066,Class) = 1.0
SubClassOf(0066,MENU03.2) = 1.0
is(0067,Class) = 1.0
SubClassOf(0067,MENU03.2) = 1.0
is(0068,Class) = 1.0
SubClassOf(0068,MENU03.2) = 1.0
is(0070,Class) = 1.0
SubClassOf(0070,MENU04.2) = 1.0
is(0071,Class) = 1.0
SubClassOf(0071,MENU04.2) = 1.0
is(0072,Class) = 1.0
SubClassOf(0072,MENU04.2) = 1.0
is(0073,Class) = 1.0
SubClassOf(0073,MENU04.2) = 1.0
is(0074,Class) = 1.0
SubClassOf(0074,MENU04.2) = 1.0
is(0075,Class) = 1.0
SubClassOf(0075,MENU04.2) = 1.0
is(0076,Class) = 1.0
SubClassOf(0076,MENU04.2) = 1.0
is(0077,Class) = 1.0
SubClassOf(0077,MENU04.2) = 1.0
is(0078,Class) = 1.0
SubClassOf(0078,MENU04.2) = 1.0
is(0079,Class) = 1.0
SubClassOf(0079,MENU04.2) = 1.0
is(0080,Class) = 1.0
SubClassOf(0080,MENU04.2) = 1.0
is(0081,Class) = 1.0
SubClassOf(0081,MENU04.2) = 1.0
is(0121,Class) = 1.0
SubClassOf(0121,MENU05.2) = 1.0
is(0126,Class) = 1.0
SubClassOf(0126,MENU05.2) = 1.0
is(0127,Class) = 1.0
SubClassOf(0127,MENU05.2) = 1.0
is(0128,Class) = 1.0
SubClassOf(0128,MENU05.2) = 1.0
is(0130,Class) = 1.0
SubClassOf(0130,MENU05.2) = 1.0
is(0132,Class) = 1.0
SubClassOf(0132,MENU05.2) = 1.0
is(0160,Class) = 1.0
SubClassOf(0160,MENU05.3) = 1.0
is(0161,Class) = 1.0
SubClassOf(0161,MENU05.3) = 1.0
is(0162,Class) = 1.0
SubClassOf(0162,MENU05.3) = 1.0
is(0163,Class) = 1.0
SubClassOf(0163,MENU05.3) = 1.0
is(0164,Class) = 1.0
SubClassOf(0164,MENU05.3) = 1.0
is(0165,Class) = 1.0
SubClassOf(0165,MENU05.3) = 1.0
is(0171,Class) = 1.0
SubClassOf(0171,MENU05.2) = 1.0
is(0173,Class) = 1.0
SubClassOf(0173,MENU05.2) = 1.0
is(0174,Class) = 1.0
SubClassOf(0174,MENU05.2) = 1.0
is(0175,Class) = 1.0
SubClassOf(0175,MENU05.2) = 1.0
is(0176,Class) = 1.0
SubClassOf(0176,MENU05.2) = 1.0
is(0177,Class) = 1.0
SubClassOf(0177,MENU05.2) = 1.0
is(0178,Class) = 1.0
SubClassOf(0178,MENU05.2) = 1.0
is(0179,Class) = 1.0
SubClassOf(0179,MENU05.2) = 1.0
is(0180,Class) = 1.0
SubClassOf(0180,MENU05.2) = 1.0
is(0181,Class) = 1.0
SubClassOf(0181,MENU05.2) = 1.0
is(0182,Class) = 1.0
SubClassOf(0182,MENU05.2) = 1.0
is(0183,Class) = 1.0
