is(OBI_0000294,ObjectProperty) = 1.0
is(IAO_0000015,Class) = 1.0
equiv(IAO_0000015,Quality_and_(OBI_0000294_some_IAO_0000030)) = 1.0
SubClassOf(IAO_0000015,Quality) = 1.0
DisjointWith(IAO_0000015,Quality_and_(OBI_0000294_some_IAO_0000030)) = 1.0
is(IAO_0000030,Class) = 1.0
is(IAO_0000442,Class) = 1.0
SubClassOf(IAO_0000442,Role) = 1.0
is(Continuant,Class) = 1.0
is(DependentContinuant,Class) = 1.0
equiv(DependentContinuant,GenericallyDependentContinuant_or_SpecificallyDependentContinuant) = 1.0
SubClassOf(DependentContinuant,Continuant) = 1.0
DisjointWith(DependentContinuant,SpatialRegion) = 1.0
DisjointWith(DependentContinuant,IndependentContinuant) = 1.0
is(Disposition,Class) = 1.0
SubClassOf(Disposition,RealizableEntity) = 1.0
DisjointWith(Disposition,Role) = 1.0
DisjointWith(Disposition,Function) = 1.0
is(Function,Class) = 1.0
SubClassOf(Function,RealizableEntity) = 1.0
DisjointWith(Function,Role) = 1.0
DisjointWith(Function,Disposition) = 1.0
is(GenericallyDependentContinuant,Class) = 1.0
SubClassOf(GenericallyDependentContinuant,DependentContinuant) = 1.0
is(IndependentContinuant,Class) = 1.0
DisjointWith(IndependentContinuant,DependentContinuant) = 1.0
is(Quality,Class) = 1.0
SubClassOf(Quality,SpecificallyDependentContinuant) = 1.0
DisjointWith(Quality,RealizableEntity) = 1.0
is(RealizableEntity,Class) = 1.0
SubClassOf(RealizableEntity,SpecificallyDependentContinuant) = 1.0
DisjointWith(RealizableEntity,Quality) = 1.0
is(Role,Class) = 1.0
SubClassOf(Role,RealizableEntity) = 1.0
DisjointWith(Role,Function) = 1.0
DisjointWith(Role,Disposition) = 1.0
is(SpatialRegion,Class) = 1.0
DisjointWith(SpatialRegion,DependentContinuant) = 1.0
is(SpecificallyDependentContinuant,Class) = 1.0
SubClassOf(SpecificallyDependentContinuant,DependentContinuant) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
