is(memberOf,ObjectProperty) = 1.0
Range(memberOf,VocabularyEncodingScheme) = 1.0
is(VocabularyEncodingScheme,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Collection,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Dataset,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Event,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Image,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(InteractiveResource,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(MovingImage,Class) = 1.0
SubClassOf(MovingImage,Image) = 1.0
is(PhysicalObject,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Service,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Software,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Sound,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(StillImage,Class) = 1.0
SubClassOf(StillImage,Image) = 1.0
is(Text,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Collection,Individual) = 1.0
memberOf(Collection,DCMIType) = 1.0
is(Dataset,Individual) = 1.0
memberOf(Dataset,DCMIType) = 1.0
is(Event,Individual) = 1.0
memberOf(Event,DCMIType) = 1.0
is(Image,Individual) = 1.0
memberOf(Image,DCMIType) = 1.0
is(InteractiveResource,Individual) = 1.0
memberOf(InteractiveResource,DCMIType) = 1.0
is(MovingImage,Individual) = 1.0
memberOf(MovingImage,DCMIType) = 1.0
is(PhysicalObject,Individual) = 1.0
memberOf(PhysicalObject,DCMIType) = 1.0
is(Service,Individual) = 1.0
memberOf(Service,DCMIType) = 1.0
is(Software,Individual) = 1.0
memberOf(Software,DCMIType) = 1.0
is(Sound,Individual) = 1.0
memberOf(Sound,DCMIType) = 1.0
is(StillImage,Individual) = 1.0
memberOf(StillImage,DCMIType) = 1.0
is(Text,Individual) = 1.0
memberOf(Text,DCMIType) = 1.0
is(DCMIType,Individual) = 1.0
