is(string,Datatype) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(ERO_0001811,ObjectProperty) = 1.0
Domain(ERO_0001811,ERO_0001554) = 1.0
Range(ERO_0001811,IAO_0000098) = 1.0
is(ERO_0001908,ObjectProperty) = 1.0
is(ERO_0001966,ObjectProperty) = 1.0
Domain(ERO_0001966,ERO_0001964) = 1.0
Range(ERO_0001966,ERO_0002094) = 1.0
is(ERO_0002031,ObjectProperty) = 1.0
Domain(ERO_0002031,ERO_0001964) = 1.0
Range(ERO_0002031,ERO_0002112) = 1.0
is(ERO_0002095,ObjectProperty) = 1.0
Domain(ERO_0002095,ERO_0001964) = 1.0
Range(ERO_0002095,ERO_0000015) = 1.0
is(ERO_0002100,ObjectProperty) = 1.0
Domain(ERO_0002100,ERO_0001964) = 1.0
Range(ERO_0002100,OGMS_0000073) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(ERO_0001837,DataProperty) = 1.0
Domain(ERO_0001837,ERO_0001545) = 1.0
Range(ERO_0001837,string) = 1.0
is(ERO_0001985,DataProperty) = 1.0
Domain(ERO_0001985,ERO_0001964) = 1.0
Range(ERO_0001985,string) = 1.0
is(ERO_0001986,DataProperty) = 1.0
Domain(ERO_0001986,ERO_0001964) = 1.0
Range(ERO_0001986,string) = 1.0
is(ERO_0001987,DataProperty) = 1.0
Domain(ERO_0001987,ERO_0001964) = 1.0
Range(ERO_0001987,string) = 1.0
is(BFO_0000023,Class) = 1.0
is(ERO_0000009,Class) = 1.0
is(ERO_0000015,Class) = 1.0
is(ERO_0000083,Class) = 1.0
SubClassOf(ERO_0000083,ERO_0100362) = 1.0
is(ERO_0000084,Class) = 1.0
SubClassOf(ERO_0000084,ERO_0100362) = 1.0
is(ERO_0000085,Class) = 1.0
SubClassOf(ERO_0000085,ERO_0100364) = 1.0
is(ERO_0000185,Class) = 1.0
is(ERO_0000200,Class) = 1.0
is(ERO_0000215,Class) = 1.0
is(ERO_0000218,Class) = 1.0
is(ERO_0000248,Class) = 1.0
