is(pw#,ObjectProperty) = 1.0
is(PW_0000029,Class) = 1.0
is(PW_0000039,Class) = 1.0
is(PW_0000060,Class) = 1.0
is(part_of_some_PW_0000455,pw#) = 1.0
is(PW_0000069,Class) = 1.0
is(PW_0000101,Class) = 1.0
is(PW_0000127,Class) = 1.0
is(PW_0000128,Class) = 1.0
is(PW_0000140,Class) = 1.0
is(PW_0000221,Class) = 1.0
is(PW_0000244,Class) = 1.0
is(PW_0000274,Class) = 1.0
is(PW_0000280,Class) = 1.0
is(PW_0000300,Class) = 1.0
is(PW_0000373,Class) = 1.0
is(PW_0000377,Class) = 1.0
SubClassOf(PW_0000377,PW_0000373) = 1.0
is(PW_0000412,Class) = 1.0
SubClassOf(PW_0000412,PW_0000446) = 1.0
is(PW_0000413,Class) = 1.0
SubClassOf(PW_0000413,PW_0000221) = 1.0
is(PW_0000446,Class) = 1.0
is(PW_0000455,Class) = 1.0
SubClassOf(PW_0000455,PW_0000274) = 1.0
is(PW_0000481,Class) = 1.0
is(PW_0000526,Class) = 1.0
DisjointWith(PW_0000526,PW_0002075) = 1.0
is(PW_0000527,Class) = 1.0
SubClassOf(PW_0000527,PW_0000244) = 1.0
is(PW_0000536,Class) = 1.0
SubClassOf(PW_0000536,PW_0000636) = 1.0
is(PW_0000537,Class) = 1.0
SubClassOf(PW_0000537,PW_0000636) = 1.0
is(PW_0000546,Class) = 1.0
is(PW_0000549,Class) = 1.0
SubClassOf(PW_0000549,PW_0000546) = 1.0
is(PW_0000627,Class) = 1.0
is(PW_0000628,Class) = 1.0
SubClassOf(PW_0000628,PW_0000627) = 1.0
is(PW_0000636,Class) = 1.0
is(part_of_some_PW_0000280,pw#) = 1.0
is(PW_0000686,Class) = 1.0
is(PW_0000712,Class) = 1.0
is(PW_0000714,Class) = 1.0
SubClassOf(PW_0000714,PW_0000686,) = 1.0
SubClassOf(PW_0000714,PW_0000712) = 1.0
is(PW_0000734,Class) = 1.0
is(PW_0000744,Class) = 1.0
SubClassOf(PW_0000744,PW_0000734) = 1.0
is(PW_0000749,Class) = 1.0
SubClassOf(PW_0000749,PW_0000744) = 1.0
is(PW_0000776,Class) = 1.0
SubClassOf(PW_0000776,PW_0000069) = 1.0
is(PW_0000777,Class) = 1.0
SubClassOf(PW_0000777,PW_0000069) = 1.0
is(PW_0000798,Class) = 1.0
is(PW_0000830,Class) = 1.0
is(PW_0000837,Class) = 1.0
is(PW_0000838,Class) = 1.0
SubClassOf(PW_0000838,PW_0000837) = 1.0
is(PW_0000844,Class) = 1.0
SubClassOf(PW_0000844,PW_0000455) = 1.0
is(PW_0000865,Class) = 1.0
is(PW_0000867,Class) = 1.0
SubClassOf(PW_0000867,PW_0000865) = 1.0
is(PW_0000897,Class) = 1.0
is(PW_0000898,Class) = 1.0
SubClassOf(PW_0000898,PW_0000897) = 1.0
is(PW_0000957,Class) = 1.0
SubClassOf(PW_0000957,PW_0000971) = 1.0
is(PW_0000971,Class) = 1.0
SubClassOf(PW_0000971,PW_0000830) = 1.0
is(PW_0000973,Class) = 1.0
SubClassOf(PW_0000973,PW_0000971) = 1.0
is(PW_0000974,Class) = 1.0
SubClassOf(PW_0000974,PW_0000971) = 1.0
is(PW_0000975,Class) = 1.0
SubClassOf(PW_0000975,PW_0000971) = 1.0
is(PW_0000976,Class) = 1.0
SubClassOf(PW_0000976,PW_0000971) = 1.0
is(PW_0000977,Class) = 1.0
SubClassOf(PW_0000977,PW_0000971) = 1.0
is(PW_0000978,Class) = 1.0
SubClassOf(PW_0000978,PW_0000971) = 1.0
is(PW_0001005,Class) = 1.0
is(PW_0001006,Class) = 1.0
is(PW_0001007,Class) = 1.0
SubClassOf(PW_0001007,PW_0001006) = 1.0
is(PW_0001061,Class) = 1.0
SubClassOf(PW_0001061,PW_0000039) = 1.0
is(PW_0001066,Class) = 1.0
is(part_of_some_PW_0000101,pw#) = 1.0
is(PW_0001067,Class) = 1.0
SubClassOf(PW_0001067,PW_0001066) = 1.0
is(PW_0001076,Class) = 1.0
is(PW_0001098,Class) = 1.0
is(PW_0001100,Class) = 1.0
SubClassOf(PW_0001100,PW_0001098) = 1.0
is(PW_0001120,Class) = 1.0
is(PW_0001121,Class) = 1.0
SubClassOf(PW_0001121,PW_0001120) = 1.0
is(PW_0001122,Class) = 1.0
SubClassOf(PW_0001122,PW_0001120) = 1.0
is(PW_0001137,Class) = 1.0
SubClassOf(PW_0001137,PW_0000029) = 1.0
is(PW_0001157,Class) = 1.0
is(PW_0001167,Class) = 1.0
SubClassOf(PW_0001167,PW_0001180) = 1.0
is(PW_0001180,Class) = 1.0
is(PW_0001186,Class) = 1.0
is(PW_0001187,Class) = 1.0
SubClassOf(PW_0001187,PW_0001186) = 1.0
is(PW_0001188,Class) = 1.0
SubClassOf(PW_0001188,PW_0001186) = 1.0
is(PW_0001189,Class) = 1.0
is(PW_0001207,Class) = 1.0
is(part_of_some_PW_0000140,pw#) = 1.0
is(PW_0001208,Class) = 1.0
SubClassOf(PW_0001208,PW_0001189,) = 1.0
SubClassOf(PW_0001208,PW_0001207) = 1.0
is(PW_0001230,Class) = 1.0
is(PW_0001231,Class) = 1.0
is(PW_0001296,Class) = 1.0
is(PW_0001297,Class) = 1.0
SubClassOf(PW_0001297,PW_0001296) = 1.0
is(PW_0001309,Class) = 1.0
is(PW_0001310,Class) = 1.0
SubClassOf(PW_0001310,PW_0001309) = 1.0
is(PW_0001323,Class) = 1.0
is(PW_0001324,Class) = 1.0
is(part_of_some_PW_0001323,pw#) = 1.0
is(PW_0001325,Class) = 1.0
is(part_of_some_PW_0001323,pw#) = 1.0
is(PW_0001326,Class) = 1.0
is(PW_0001327,Class) = 1.0
SubClassOf(PW_0001327,PW_0001324,) = 1.0
SubClassOf(PW_0001327,PW_0001326) = 1.0
is(PW_0001331,Class) = 1.0
is(part_of_some_PW_0000127,pw#) = 1.0
is(PW_0001343,Class) = 1.0
is(PW_0001344,Class) = 1.0
SubClassOf(PW_0001344,PW_0001343) = 1.0
is(PW_0001345,Class) = 1.0
SubClassOf(PW_0001345,PW_0001344) = 1.0
is(PW_0001352,Class) = 1.0
SubClassOf(PW_0001352,PW_0001353) = 1.0
is(PW_0001353,Class) = 1.0
is(PW_0001357,Class) = 1.0
is(PW_0001358,Class) = 1.0
SubClassOf(PW_0001358,PW_0001357) = 1.0
is(PW_0001376,Class) = 1.0
is(PW_0001377,Class) = 1.0
SubClassOf(PW_0001377,PW_0001376) = 1.0
is(PW_0001378,Class) = 1.0
SubClassOf(PW_0001378,PW_0001376) = 1.0
is(PW_0001384,Class) = 1.0
SubClassOf(PW_0001384,PW_0001385) = 1.0
is(PW_0001385,Class) = 1.0
is(PW_0001386,Class) = 1.0
SubClassOf(PW_0001386,PW_0001385) = 1.0
is(PW_0001418,Class) = 1.0
