is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(UPa_UPC00000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(UPa_UPC00001,Class) = 1.0
SubClassOf(UPa_UPC00001,UPa_UPC00000) = 1.0
is(UPa_UPC00002,Class) = 1.0
SubClassOf(UPa_UPC00002,UPa_UPC00000) = 1.0
is(UPa_UPC00003,Class) = 1.0
SubClassOf(UPa_UPC00003,UPa_UPC00000) = 1.0
is(UPa_UPC00004,Class) = 1.0
SubClassOf(UPa_UPC00004,UPa_UPC00000) = 1.0
is(UPa_UPC00005,Class) = 1.0
SubClassOf(UPa_UPC00005,UPa_UPC00000) = 1.0
is(UPa_UPC00006,Class) = 1.0
SubClassOf(UPa_UPC00006,UPa_UPC00000) = 1.0
is(UPa_UPC00007,Class) = 1.0
SubClassOf(UPa_UPC00007,UPa_UPC00000) = 1.0
is(UPa_UPC00008,Class) = 1.0
SubClassOf(UPa_UPC00008,UPa_UPC00000) = 1.0
is(UPa_UPC00009,Class) = 1.0
SubClassOf(UPa_UPC00009,UPa_UPC00000) = 1.0
is(UPa_UPC00010,Class) = 1.0
SubClassOf(UPa_UPC00010,UPa_UPC00000) = 1.0
is(UPa_UPC00011,Class) = 1.0
SubClassOf(UPa_UPC00011,UPa_UPC00000) = 1.0
is(UPa_UPC00013,Class) = 1.0
SubClassOf(UPa_UPC00013,UPa_UPC00000) = 1.0
is(UPa_UPC00014,Class) = 1.0
SubClassOf(UPa_UPC00014,UPa_UPC00000) = 1.0
is(UPa_UPC00015,Class) = 1.0
SubClassOf(UPa_UPC00015,UPa_UPC00000) = 1.0
is(UPa_UPC00016,Class) = 1.0
SubClassOf(UPa_UPC00016,UPa_UPC00000) = 1.0
is(UPa_UPC00018,Class) = 1.0
SubClassOf(UPa_UPC00018,UPa_UPC00000) = 1.0
is(UPa_UPC00019,Class) = 1.0
SubClassOf(UPa_UPC00019,UPa_UPC00000) = 1.0
is(UPa_UPC00020,Class) = 1.0
SubClassOf(UPa_UPC00020,UPa_UPC00000) = 1.0
is(UPa_UPC00021,Class) = 1.0
SubClassOf(UPa_UPC00021,UPa_UPC00000) = 1.0
is(UPa_UPC00022,Class) = 1.0
SubClassOf(UPa_UPC00022,UPa_UPC00000) = 1.0
is(UPa_UPC00024,Class) = 1.0
SubClassOf(UPa_UPC00024,UPa_UPC00000) = 1.0
is(UPa_UPC00025,Class) = 1.0
SubClassOf(UPa_UPC00025,UPa_UPC00000) = 1.0
