is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
is(BFO_0000067,ObjectProperty) = 1.0
is(BSPO_0000107,ObjectProperty) = 1.0
is(BSPO_0000108,ObjectProperty) = 1.0
is(BSPO_0000120,ObjectProperty) = 1.0
is(BSPO_0000121,ObjectProperty) = 1.0
is(BSPO_0000122,ObjectProperty) = 1.0
is(BSPO_0000126,ObjectProperty) = 1.0
is(BSPO_0015101,ObjectProperty) = 1.0
is(CL_4030046,ObjectProperty) = 1.0
is(ENVO_01001307,ObjectProperty) = 1.0
is(ENVO_02000200,ObjectProperty) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
Domain(RO_0000056,BFO_0000002) = 1.0
Range(RO_0000056,BFO_0000003) = 1.0
InverseOf(RO_0000056,RO_0000057) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
InverseOf(RO_0000057,RO_0000056) = 1.0
is(RO_0000085,ObjectProperty) = 1.0
is(RO_0000086,ObjectProperty) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
is(RO_0000091,ObjectProperty) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
is(RO_0001015,ObjectProperty) = 1.0
is(RO_0001020,ObjectProperty) = 1.0
Domain(RO_0001020,BFO_0000040) = 1.0
InverseOf(RO_0001020,RO_0001022) = 1.0
is(RO_0001021,ObjectProperty) = 1.0
Domain(RO_0001021,BFO_0000040) = 1.0
InverseOf(RO_0001021,RO_0001023) = 1.0
is(RO_0001022,ObjectProperty) = 1.0
InverseOf(RO_0001022,RO_0001020) = 1.0
is(RO_0001023,ObjectProperty) = 1.0
InverseOf(RO_0001023,RO_0001021) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0002002,ObjectProperty) = 1.0
Domain(RO_0002002,BFO_0000040) = 1.0
Range(RO_0002002,BFO_0000141) = 1.0
is(RO_0002007,ObjectProperty) = 1.0
is(RO_0002104,ObjectProperty) = 1.0
is(RO_0002131,ObjectProperty) = 1.0
is(RO_0002132,ObjectProperty) = 1.0
Domain(RO_0002132,UBERON_0000122) = 1.0
Range(RO_0002132,CL_0000540_or_(BFO_0000050_some_CL_0000540)) = 1.0
is(RO_0002134,ObjectProperty) = 1.0
Domain(RO_0002134,UBERON_0000122) = 1.0
is(RO_0002150,ObjectProperty) = 1.0
is(RO_0002151,ObjectProperty) = 1.0
is(RO_0002160,ObjectProperty) = 1.0
is(RO_0002162,ObjectProperty) = 1.0
is(RO_0002170,ObjectProperty) = 1.0
is(RO_0002176,ObjectProperty) = 1.0
is(RO_0002180,ObjectProperty) = 1.0
is(RO_0002202,ObjectProperty) = 1.0
SubPropertyOf(RO_0002202,RO_0002258) = 1.0
is(RO_0002204,ObjectProperty) = 1.0
SubPropertyOf(RO_0002204,RO_0002330) = 1.0
is(RO_0002205,ObjectProperty) = 1.0
SubPropertyOf(RO_0002205,RO_0002330) = 1.0
Domain(RO_0002205,BFO_0000002) = 1.0
Range(RO_0002205,BFO_0000004) = 1.0
is(RO_0002206,ObjectProperty) = 1.0
SubPropertyOf(RO_0002206,RO_0002330) = 1.0
Domain(RO_0002206,BFO_0000002) = 1.0
Range(RO_0002206,UBERON_0000465) = 1.0
InverseOf(RO_0002206,RO_0002292) = 1.0
is(RO_0002214,ObjectProperty) = 1.0
is(RO_0002215,ObjectProperty) = 1.0
is(RO_0002216,ObjectProperty) = 1.0
is(RO_0002219,ObjectProperty) = 1.0
is(RO_0002220,ObjectProperty) = 1.0
is(RO_0002221,ObjectProperty) = 1.0
is(RO_0002226,ObjectProperty) = 1.0
SubPropertyOf(RO_0002226,RO_0002258) = 1.0
is(RO_0002233,ObjectProperty) = 1.0
is(RO_0002234,ObjectProperty) = 1.0
is(RO_0002245,ObjectProperty) = 1.0
SubPropertyOf(RO_0002245,RO_0002206) = 1.0
is(RO_0002246,ObjectProperty) = 1.0
SubPropertyOf(RO_0002246,RO_0002206) = 1.0
is(RO_0002248,ObjectProperty) = 1.0
Domain(RO_0002248,BFO_0000040) = 1.0
Range(RO_0002248,BFO_0000040) = 1.0
InverseOf(RO_0002248,RO_0002249) = 1.0
is(RO_0002249,ObjectProperty) = 1.0
InverseOf(RO_0002249,RO_0002248) = 1.0
is(RO_0002252,ObjectProperty) = 1.0
SubPropertyOf(RO_0002252,RO_0002375) = 1.0
is(RO_0002253,ObjectProperty) = 1.0
SubPropertyOf(RO_0002253,RO_0002375) = 1.0
is(RO_0002254,ObjectProperty) = 1.0
SubPropertyOf(RO_0002254,RO_0002258) = 1.0
is(RO_0002256,ObjectProperty) = 1.0
SubPropertyOf(RO_0002256,RO_0002258) = 1.0
is(RO_0002258,ObjectProperty) = 1.0
Domain(RO_0002258,BFO_0000002) = 1.0
Range(RO_0002258,BFO_0000002) = 1.0
InverseOf(RO_0002258,RO_0002286) = 1.0
is(RO_0002285,ObjectProperty) = 1.0
SubPropertyOf(RO_0002285,RO_0002258) = 1.0
is(RO_0002286,ObjectProperty) = 1.0
InverseOf(RO_0002286,RO_0002258) = 1.0
is(RO_0002291,ObjectProperty) = 1.0
SubPropertyOf(RO_0002291,RO_0002206) = 1.0
is(RO_0002292,ObjectProperty) = 1.0
SubPropertyOf(RO_0002292,RO_0002330) = 1.0
InverseOf(RO_0002292,RO_0002206) = 1.0
is(RO_0002303,ObjectProperty) = 1.0
Domain(RO_0002303,OBI_0100026) = 1.0
Range(RO_0002303,ENVO_01000254) = 1.0
is(RO_0002325,ObjectProperty) = 1.0
Domain(RO_0002325,BFO_0000040) = 1.0
Range(RO_0002325,BFO_0000040) = 1.0
is(RO_0002328,ObjectProperty) = 1.0
is(RO_0002330,ObjectProperty) = 1.0
Domain(RO_0002330,BFO_0000002) = 1.0
Range(RO_0002330,BFO_0000002) = 1.0
is(RO_0002331,ObjectProperty) = 1.0
SubPropertyOf(RO_0002331,RO_0000056) = 1.0
is(RO_0002351,ObjectProperty) = 1.0
is(RO_0002352,ObjectProperty) = 1.0
SubPropertyOf(RO_0002352,RO_0000056) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
SubPropertyOf(RO_0002353,RO_0000056) = 1.0
is(RO_0002354,ObjectProperty) = 1.0
is(RO_0002371,ObjectProperty) = 1.0
is(RO_0002375,ObjectProperty) = 1.0
Domain(RO_0002375,BFO_0000040) = 1.0
Range(RO_0002375,BFO_0000040) = 1.0
is(RO_0002376,ObjectProperty) = 1.0
SubPropertyOf(RO_0002376,RO_0002375) = 1.0
is(RO_0002377,ObjectProperty) = 1.0
SubPropertyOf(RO_0002377,RO_0002375) = 1.0
is(RO_0002380,ObjectProperty) = 1.0
SubPropertyOf(RO_0002380,RO_0002375) = 1.0
is(RO_0002381,ObjectProperty) = 1.0
SubPropertyOf(RO_0002381,RO_0002375) = 1.0
is(RO_0002387,ObjectProperty) = 1.0
is(RO_0002433,ObjectProperty) = 1.0
is(RO_0002434,ObjectProperty) = 1.0
Characteristics(RO_0002434,Symmetric) = 1.0
Domain(RO_0002434,BFO_0000040) = 1.0
Range(RO_0002434,BFO_0000040) = 1.0
is(RO_0002435,ObjectProperty) = 1.0
SubPropertyOf(RO_0002435,RO_0002434) = 1.0
is(RO_0002436,ObjectProperty) = 1.0
SubPropertyOf(RO_0002436,RO_0002434) = 1.0
is(RO_0002437,ObjectProperty) = 1.0
SubPropertyOf(RO_0002437,RO_0002434) = 1.0
Characteristics(RO_0002437,Symmetric) = 1.0
Domain(RO_0002437,BFO_0000040) = 1.0
Range(RO_0002437,BFO_0000040) = 1.0
is(RO_0002438,ObjectProperty) = 1.0
SubPropertyOf(RO_0002438,RO_0002574) = 1.0
is(RO_0002440,ObjectProperty) = 1.0
SubPropertyOf(RO_0002440,RO_0002574) = 1.0
is(RO_0002446,ObjectProperty) = 1.0
SubPropertyOf(RO_0002446,RO_0002437) = 1.0
is(RO_0002448,ObjectProperty) = 1.0
SubPropertyOf(RO_0002448,RO_0011002) = 1.0
Domain(RO_0002448,BFO_0000040) = 1.0
Range(RO_0002448,BFO_0000040) = 1.0
is(RO_0002449,ObjectProperty) = 1.0
SubPropertyOf(RO_0002449,RO_0002448) = 1.0
Domain(RO_0002449,BFO_0000040) = 1.0
Range(RO_0002449,BFO_0000040) = 1.0
is(RO_0002450,ObjectProperty) = 1.0
SubPropertyOf(RO_0002450,RO_0002448) = 1.0
Domain(RO_0002450,BFO_0000040) = 1.0
Range(RO_0002450,BFO_0000040) = 1.0
is(RO_0002459,ObjectProperty) = 1.0
SubPropertyOf(RO_0002459,RO_0002574) = 1.0
is(RO_0002460,ObjectProperty) = 1.0
SubPropertyOf(RO_0002460,RO_0002574) = 1.0
is(RO_0002461,ObjectProperty) = 1.0
SubPropertyOf(RO_0002461,RO_0000056) = 1.0
is(RO_0002473,ObjectProperty) = 1.0
Domain(RO_0002473,BFO_0000040) = 1.0
Range(RO_0002473,BFO_0000040) = 1.0
is(RO_0002476,ObjectProperty) = 1.0
SubPropertyOf(RO_0002476,RO_0002258) = 1.0
Domain(RO_0002476,GO_0005634) = 1.0
Range(RO_0002476,GO_0005634) = 1.0
is(RO_0002477,ObjectProperty) = 1.0
SubPropertyOf(RO_0002477,RO_0002476) = 1.0
is(RO_0002478,ObjectProperty) = 1.0
SubPropertyOf(RO_0002478,RO_0002476) = 1.0
is(RO_0002489,ObjectProperty) = 1.0
is(RO_0002492,ObjectProperty) = 1.0
is(RO_0002493,ObjectProperty) = 1.0
is(RO_0002494,ObjectProperty) = 1.0
is(RO_0002495,ObjectProperty) = 1.0
is(RO_0002500,ObjectProperty) = 1.0
SubPropertyOf(RO_0002500,RO_0002595) = 1.0
is(RO_0002506,ObjectProperty) = 1.0
Domain(RO_0002506,BFO_0000002) = 1.0
Range(RO_0002506,BFO_0000002) = 1.0
is(RO_0002507,ObjectProperty) = 1.0
SubPropertyOf(RO_0002507,RO_0002509) = 1.0
Domain(RO_0002507,RO_0002577) = 1.0
Range(RO_0002507,BFO_0000040) = 1.0
InverseOf(RO_0002507,RO_0002508) = 1.0
is(RO_0002508,ObjectProperty) = 1.0
SubPropertyOf(RO_0002508,RO_0002566) = 1.0
InverseOf(RO_0002508,RO_0002507) = 1.0
is(RO_0002509,ObjectProperty) = 1.0
SubPropertyOf(RO_0002509,RO_0002506) = 1.0
Domain(RO_0002509,RO_0002577) = 1.0
Range(RO_0002509,BFO_0000040) = 1.0
is(RO_0002510,ObjectProperty) = 1.0
SubPropertyOf(RO_0002510,RO_0002330) = 1.0
is(RO_0002511,ObjectProperty) = 1.0
SubPropertyOf(RO_0002511,RO_0002330) = 1.0
is(RO_0002512,ObjectProperty) = 1.0
SubPropertyOf(RO_0002512,RO_0002330) = 1.0
is(RO_0002513,ObjectProperty) = 1.0
SubPropertyOf(RO_0002513,RO_0002330) = 1.0
is(RO_0002551,ObjectProperty) = 1.0
is(RO_0002555,ObjectProperty) = 1.0
SubPropertyOf(RO_0002555,RO_0002574) = 1.0
is(RO_0002559,ObjectProperty) = 1.0
SubPropertyOf(RO_0002559,RO_0002506) = 1.0
is(RO_0002566,ObjectProperty) = 1.0
SubPropertyOf(RO_0002566,RO_0002506) = 1.0
Domain(RO_0002566,BFO_0000002) = 1.0
Range(RO_0002566,BFO_0000002) = 1.0
is(RO_0002569,ObjectProperty) = 1.0
SubPropertyOf(RO_0002569,RO_0002375) = 1.0
is(RO_0002570,ObjectProperty) = 1.0
Domain(RO_0002570,BFO_0000040) = 1.0
Range(RO_0002570,BFO_0000040) = 1.0
is(RO_0002574,ObjectProperty) = 1.0
SubPropertyOf(RO_0002574,RO_0002437) = 1.0
Domain(RO_0002574,OBI_0100026) = 1.0
Range(RO_0002574,OBI_0100026) = 1.0
is(RO_0002584,ObjectProperty) = 1.0
SubPropertyOf(RO_0002584,RO_0002595) = 1.0
is(RO_0002595,ObjectProperty) = 1.0
Domain(RO_0002595,BFO_0000040) = 1.0
Range(RO_0002595,BFO_0000015) = 1.0
is(RO_0002608,ObjectProperty) = 1.0
is(RO_0002618,ObjectProperty) = 1.0
SubPropertyOf(RO_0002618,RO_0002574) = 1.0
is(RO_0002619,ObjectProperty) = 1.0
SubPropertyOf(RO_0002619,RO_0002574) = 1.0
is(RO_0002626,ObjectProperty) = 1.0
SubPropertyOf(RO_0002626,RO_0002574) = 1.0
is(RO_0002627,ObjectProperty) = 1.0
SubPropertyOf(RO_0002627,RO_0002574) = 1.0
is(RO_0002801,ObjectProperty) = 1.0
SubPropertyOf(RO_0002801,RO_0008506) = 1.0
is(RO_0003000,ObjectProperty) = 1.0
Domain(RO_0003000,BFO_0000040) = 1.0
Range(RO_0003000,BFO_0000040) = 1.0
InverseOf(RO_0003000,RO_0003001) = 1.0
is(RO_0003001,ObjectProperty) = 1.0
Domain(RO_0003001,BFO_0000040) = 1.0
Range(RO_0003001,BFO_0000040) = 1.0
InverseOf(RO_0003001,RO_0003000) = 1.0
is(RO_0003002,ObjectProperty) = 1.0
SubPropertyOf(RO_0003002,RO_0002449) = 1.0
Domain(RO_0003002,BFO_0000040) = 1.0
Range(RO_0003002,BFO_0000040) = 1.0
is(RO_0003003,ObjectProperty) = 1.0
SubPropertyOf(RO_0003003,RO_0002450) = 1.0
Domain(RO_0003003,BFO_0000040) = 1.0
Range(RO_0003003,BFO_0000040) = 1.0
is(RO_0008505,ObjectProperty) = 1.0
Domain(RO_0008505,OBI_0100026) = 1.0
Range(RO_0008505,OBI_0100026) = 1.0
is(RO_0008506,ObjectProperty) = 1.0
Characteristics(RO_0008506,Symmetric) = 1.0
Domain(RO_0008506,OBI_0100026) = 1.0
Range(RO_0008506,OBI_0100026) = 1.0
is(RO_0008509,ObjectProperty) = 1.0
SubPropertyOf(RO_0008509,RO_0002303) = 1.0
Domain(RO_0008509,OBI_0100026) = 1.0
Range(RO_0008509,ENVO_01000739) = 1.0
is(RO_0009001,ObjectProperty) = 1.0
Characteristics(RO_0009001,Irreflexive) = 1.0
Domain(RO_0009001,BFO_0000040) = 1.0
Range(RO_0009001,BFO_0000040) = 1.0
is(RO_0009002,ObjectProperty) = 1.0
Characteristics(RO_0009002,Irreflexive) = 1.0
Domain(RO_0009002,BFO_0000040) = 1.0
Range(RO_0009002,BFO_0000040) = 1.0
is(RO_0009003,ObjectProperty) = 1.0
Characteristics(RO_0009003,Irreflexive) = 1.0
Domain(RO_0009003,BFO_0000040) = 1.0
Range(RO_0009003,BFO_0000040) = 1.0
is(RO_0009004,ObjectProperty) = 1.0
Domain(RO_0009004,BFO_0000040) = 1.0
Range(RO_0009004,OBI_0100026) = 1.0
is(RO_0009005,ObjectProperty) = 1.0
SubPropertyOf(RO_0009005,RO_0009001) = 1.0
is(RO_0011002,ObjectProperty) = 1.0
SubPropertyOf(RO_0011002,RO_0002566) = 1.0
Domain(RO_0011002,BFO_0000040) = 1.0
Range(RO_0011002,BFO_0000040) = 1.0
is(RO_0011003,ObjectProperty) = 1.0
SubPropertyOf(RO_0011003,RO_0002566) = 1.0
Domain(RO_0011003,BFO_0000040) = 1.0
Range(RO_0011003,BFO_0000040) = 1.0
is(RO_0011004,ObjectProperty) = 1.0
SubPropertyOf(RO_0011004,RO_0011002) = 1.0
Domain(RO_0011004,BFO_0000040) = 1.0
Range(RO_0011004,BFO_0000040) = 1.0
is(RO_0011007,ObjectProperty) = 1.0
Domain(RO_0011007,BFO_0000040) = 1.0
Range(RO_0011007,BFO_0000040) = 1.0
is(RO_0011008,ObjectProperty) = 1.0
Domain(RO_0011008,BFO_0000040) = 1.0
Range(RO_0011008,BFO_0000040) = 1.0
is(RO_0011009,ObjectProperty) = 1.0
Domain(RO_0011009,BFO_0000040) = 1.0
Range(RO_0011009,BFO_0000040) = 1.0
is(RO_0011010,ObjectProperty) = 1.0
Domain(RO_0011010,BFO_0000040) = 1.0
Range(RO_0011010,BFO_0000040) = 1.0
is(RO_0011013,ObjectProperty) = 1.0
SubPropertyOf(RO_0011013,RO_0011004) = 1.0
Domain(RO_0011013,BFO_0000040) = 1.0
Range(RO_0011013,BFO_0000040) = 1.0
