is(string,Datatype) = 1.0
is(RO_0002472,ObjectProperty) = 1.0
Characteristics(RO_0002472,Irreflexive) = 1.0
Domain(RO_0002472,Evidence) = 1.0
Range(RO_0002472,Provenance) = 1.0
InverseOf(RO_0002472,RO_0002558) = 1.0
is(RO_0002558,ObjectProperty) = 1.0
InverseOf(RO_0002558,RO_0002472) = 1.0
is(with_frequency,DataProperty) = 1.0
is(11241047[PMID,Class) = 1.0
SubClassOf(11241047[PMID,Evidence) = 1.0
is(12697349PMID],Class) = 1.0
SubClassOf(12697349PMID],Evidence) = 1.0
is(17163533PMID],Class) = 1.0
SubClassOf(17163533PMID],Evidence) = 1.0
is(17940554[PMID,Class) = 1.0
SubClassOf(17940554[PMID,Evidence) = 1.0
is(19213692[PMID,Class) = 1.0
SubClassOf(19213692[PMID,Evidence) = 1.0
is(19568825PMID]_PMID,Class) = 1.0
SubClassOf(19568825PMID]_PMID,Evidence) = 1.0
is(20198472[PMID,Class) = 1.0
SubClassOf(20198472[PMID,Evidence) = 1.0
is(20301516PMID]_PMID,Class) = 1.0
SubClassOf(20301516PMID]_PMID,Evidence) = 1.0
is(23431744PMID]_PMID,Class) = 1.0
SubClassOf(23431744PMID]_PMID,Evidence) = 1.0
is(27718516[PMID,Class) = 1.0
SubClassOf(27718516[PMID,Evidence) = 1.0
is(31021589PMID],Class) = 1.0
SubClassOf(31021589PMID],Evidence) = 1.0
is(32653393[PMID_32917526,Class) = 1.0
SubClassOf(32653393[PMID_32917526,Evidence) = 1.0
is(8723087PMID],Class) = 1.0
SubClassOf(8723087PMID],Evidence) = 1.0
is(ISBN,Class) = 1.0
SubClassOf(ISBN,Evidence) = 1.0
is(ISBN,Class) = 1.0
SubClassOf(ISBN,Evidence) = 1.0
is(PLMID,Class) = 1.0
SubClassOf(PLMID,Evidence) = 1.0
is(PMC,Class) = 1.0
SubClassOf(PMC,Evidence) = 1.0
is(PMC,Class) = 1.0
SubClassOf(PMC,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
