is(string,Datatype) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(Experiment,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(LCColumnType,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(LCSeprationMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(MSInstrument,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(MSInstrumentType,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(MSResultFile,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(MSRun,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(MSSearchDB,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(MSSearchMethod,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
is(PerformanceSite,proteomeontology.org/cpo.#) = 1.0
is(proteomeontology.org/cpo.#,ObjectProperty) = 1.0
is(CPTACCatalogProtein,proteomeontology.org/cpo.#) = 1.0
