is(float,Datatype) = 1.0
is(ONSTR_1563655,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(IAO_0000004,DataProperty) = 1.0
is(ONSTR_0010450,Class) = 1.0
SubClassOf(ONSTR_0010450,ONSTR_8098791) = 1.0
is(ONSTR_0032940,Class) = 1.0
is(ONSTR_0077672,Class) = 1.0
SubClassOf(ONSTR_0077672,ONSTR_5417525) = 1.0
is(ONSTR_0088622,Class) = 1.0
SubClassOf(ONSTR_0088622,ONSTR_3799714) = 1.0
is(ONSTR_0138680,Class) = 1.0
SubClassOf(ONSTR_0138680,ONSTR_6854872) = 1.0
is(ONSTR_0201025,Class) = 1.0
SubClassOf(ONSTR_0201025,ONSTR_6854872) = 1.0
is(ONSTR_0205881,Class) = 1.0
SubClassOf(ONSTR_0205881,ONSTR_8098791) = 1.0
is(ONSTR_0286903,Class) = 1.0
SubClassOf(ONSTR_0286903,ONSTR_8098791) = 1.0
is(ONSTR_0353807,Class) = 1.0
SubClassOf(ONSTR_0353807,ONSTR_6854872) = 1.0
is(ONSTR_0548398,Class) = 1.0
SubClassOf(ONSTR_0548398,ONSTR_6854872) = 1.0
is(ONSTR_0585984,Class) = 1.0
SubClassOf(ONSTR_0585984,ONSTR_8098791) = 1.0
is(ONSTR_0719792,Class) = 1.0
is(ONSTR_0992681,Class) = 1.0
SubClassOf(ONSTR_0992681,ONSTR_0719792) = 1.0
is(ONSTR_1213123,Class) = 1.0
SubClassOf(ONSTR_1213123,ONSTR_0077672) = 1.0
is(ONSTR_1376910,Class) = 1.0
SubClassOf(ONSTR_1376910,ONSTR_6854872) = 1.0
is(ONSTR_1385096,Class) = 1.0
SubClassOf(ONSTR_1385096,ONSTR_1983024) = 1.0
is(ONSTR_1423872,Class) = 1.0
SubClassOf(ONSTR_1423872,ONSTR_2318762) = 1.0
is(ONSTR_1514961,Class) = 1.0
SubClassOf(ONSTR_1514961,ONSTR_0077672) = 1.0
is(ONSTR_1711364,Class) = 1.0
SubClassOf(ONSTR_1711364,ONSTR_6116517) = 1.0
is(ONSTR_1775075,Class) = 1.0
SubClassOf(ONSTR_1775075,ONSTR_0077672) = 1.0
is(ONSTR_1980971,Class) = 1.0
SubClassOf(ONSTR_1980971,ONSTR_0077672) = 1.0
is(ONSTR_1983024,Class) = 1.0
SubClassOf(ONSTR_1983024,ONSTR_4336452) = 1.0
is(ONSTR_2171305,Class) = 1.0
SubClassOf(ONSTR_2171305,ONSTR_8098791) = 1.0
is(ONSTR_2292205,Class) = 1.0
is(ONSTR_2318762,Class) = 1.0
SubClassOf(ONSTR_2318762,ONSTR_9198656) = 1.0
is(ONSTR_2465611,Class) = 1.0
equiv(ONSTR_2465611,ONSTR_2292205_and_(ONSTR_1563655_some) = 1.0
equiv(ONSTR_2465611,(ONSTR_3657039_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[_450.0f])))) = 1.0
SubClassOf(ONSTR_2465611,ONSTR_2292205) = 1.0
DisjointWith(ONSTR_2465611,ONSTR_2292205_and_(ONSTR_1563655_some) = 1.0
DisjointWith(ONSTR_2465611,(ONSTR_3657039_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[_450.0f])))) = 1.0
is(ONSTR_2720052,Class) = 1.0
SubClassOf(ONSTR_2720052,ONSTR_0077672) = 1.0
is(ONSTR_2744700,Class) = 1.0
SubClassOf(ONSTR_2744700,ONSTR_6854872) = 1.0
is(ONSTR_2959990,Class) = 1.0
SubClassOf(ONSTR_2959990,ONSTR_4067680) = 1.0
is(ONSTR_3041447,Class) = 1.0
SubClassOf(ONSTR_3041447,ONSTR_1983024) = 1.0
is(ONSTR_3054270,Class) = 1.0
SubClassOf(ONSTR_3054270,ONSTR_8098791) = 1.0
is(ONSTR_3156588,Class) = 1.0
SubClassOf(ONSTR_3156588,ONSTR_6854872) = 1.0
is(ONSTR_3459861,Class) = 1.0
SubClassOf(ONSTR_3459861,ONSTR_0032940) = 1.0
is(ONSTR_3492302,Class) = 1.0
SubClassOf(ONSTR_3492302,ONSTR_6854872) = 1.0
is(ONSTR_3657039,Class) = 1.0
