is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000005,Class) = 1.0
SubClassOf(TTO_10000005,TTO_1390) = 1.0
is(TTO_10000008,Class) = 1.0
SubClassOf(TTO_10000008,TTO_421) = 1.0
is(TTO_10000009,Class) = 1.0
SubClassOf(TTO_10000009,TTO_421) = 1.0
is(TTO_10000010,Class) = 1.0
SubClassOf(TTO_10000010,TTO_411) = 1.0
is(TTO_10000259,Class) = 1.0
is(TTO_10000261,Class) = 1.0
SubClassOf(TTO_10000261,TTO_10000259) = 1.0
is(TTO_10000683,Class) = 1.0
SubClassOf(TTO_10000683,TTO_12830) = 1.0
is(TTO_10000686,Class) = 1.0
SubClassOf(TTO_10000686,TTO_1650) = 1.0
is(TTO_10000687,Class) = 1.0
SubClassOf(TTO_10000687,TTO_10000686) = 1.0
is(TTO_10000689,Class) = 1.0
SubClassOf(TTO_10000689,TTO_1650) = 1.0
is(TTO_10000690,Class) = 1.0
SubClassOf(TTO_10000690,TTO_10000689) = 1.0
is(TTO_10000692,Class) = 1.0
SubClassOf(TTO_10000692,TTO_1650) = 1.0
is(TTO_10000693,Class) = 1.0
SubClassOf(TTO_10000693,TTO_10000692) = 1.0
is(TTO_10000695,Class) = 1.0
SubClassOf(TTO_10000695,TTO_14380) = 1.0
is(TTO_10000697,Class) = 1.0
SubClassOf(TTO_10000697,TTO_14380) = 1.0
is(TTO_10000699,Class) = 1.0
SubClassOf(TTO_10000699,TTO_14390) = 1.0
is(TTO_10000702,Class) = 1.0
SubClassOf(TTO_10000702,TTO_14390) = 1.0
is(TTO_10000706,Class) = 1.0
SubClassOf(TTO_10000706,TTO_14390) = 1.0
is(TTO_10000708,Class) = 1.0
SubClassOf(TTO_10000708,TTO_1650) = 1.0
is(TTO_10000709,Class) = 1.0
SubClassOf(TTO_10000709,TTO_10000708) = 1.0
is(TTO_10000711,Class) = 1.0
SubClassOf(TTO_10000711,TTO_1650) = 1.0
is(TTO_10000712,Class) = 1.0
SubClassOf(TTO_10000712,TTO_10000711) = 1.0
is(TTO_10000714,Class) = 1.0
SubClassOf(TTO_10000714,TTO_1650) = 1.0
is(TTO_10000715,Class) = 1.0
SubClassOf(TTO_10000715,TTO_10000714) = 1.0
is(TTO_10000717,Class) = 1.0
SubClassOf(TTO_10000717,TTO_1650) = 1.0
is(TTO_10000718,Class) = 1.0
SubClassOf(TTO_10000718,TTO_10000717) = 1.0
is(TTO_10000720,Class) = 1.0
SubClassOf(TTO_10000720,TTO_1650) = 1.0
is(TTO_10000721,Class) = 1.0
SubClassOf(TTO_10000721,TTO_10000720) = 1.0
is(TTO_10000723,Class) = 1.0
SubClassOf(TTO_10000723,TTO_14400) = 1.0
is(TTO_10000727,Class) = 1.0
SubClassOf(TTO_10000727,TTO_14400) = 1.0
is(TTO_10000729,Class) = 1.0
SubClassOf(TTO_10000729,TTO_14407) = 1.0
is(TTO_10000731,Class) = 1.0
SubClassOf(TTO_10000731,TTO_14410) = 1.0
is(TTO_10000733,Class) = 1.0
SubClassOf(TTO_10000733,TTO_14410) = 1.0
is(TTO_10000735,Class) = 1.0
SubClassOf(TTO_10000735,TTO_1650) = 1.0
is(TTO_10000736,Class) = 1.0
SubClassOf(TTO_10000736,TTO_10000735) = 1.0
is(TTO_10000739,Class) = 1.0
SubClassOf(TTO_10000739,TTO_14420) = 1.0
is(TTO_10000741,Class) = 1.0
SubClassOf(TTO_10000741,TTO_14420) = 1.0
is(TTO_10000747,Class) = 1.0
SubClassOf(TTO_10000747,TTO_14440) = 1.0
is(TTO_10000749,Class) = 1.0
SubClassOf(TTO_10000749,TTO_14440) = 1.0
is(TTO_10000752,Class) = 1.0
SubClassOf(TTO_10000752,TTO_14440) = 1.0
is(TTO_10000754,Class) = 1.0
SubClassOf(TTO_10000754,TTO_14440) = 1.0
is(TTO_10000756,Class) = 1.0
SubClassOf(TTO_10000756,TTO_14450) = 1.0
is(TTO_100008,Class) = 1.0
is(TTO_100048,Class) = 1.0
SubClassOf(TTO_100048,TTO_14342) = 1.0
is(TTO_100058,Class) = 1.0
SubClassOf(TTO_100058,TTO_12826) = 1.0
is(TTO_100065,Class) = 1.0
SubClassOf(TTO_100065,TTO_14110) = 1.0
is(TTO_100074,Class) = 1.0
SubClassOf(TTO_100074,TTO_13410) = 1.0
is(TTO_100075,Class) = 1.0
SubClassOf(TTO_100075,TTO_13270) = 1.0
is(TTO_100078,Class) = 1.0
SubClassOf(TTO_100078,TTO_12626) = 1.0
is(TTO_100079,Class) = 1.0
SubClassOf(TTO_100079,TTO_12626) = 1.0
is(TTO_100082,Class) = 1.0
SubClassOf(TTO_100082,TTO_12800) = 1.0
is(TTO_100083,Class) = 1.0
SubClassOf(TTO_100083,TTO_12800) = 1.0
is(TTO_100084,Class) = 1.0
SubClassOf(TTO_100084,TTO_12681) = 1.0
is(TTO_100085,Class) = 1.0
SubClassOf(TTO_100085,TTO_12681) = 1.0
is(TTO_100100,Class) = 1.0
SubClassOf(TTO_100100,TTO_13630) = 1.0
is(TTO_100103,Class) = 1.0
SubClassOf(TTO_100103,TTO_11860) = 1.0
is(TTO_100104,Class) = 1.0
SubClassOf(TTO_100104,TTO_14405) = 1.0
is(TTO_100105,Class) = 1.0
SubClassOf(TTO_100105,TTO_11780) = 1.0
is(TTO_100112,Class) = 1.0
SubClassOf(TTO_100112,TTO_11820) = 1.0
is(TTO_100114,Class) = 1.0
SubClassOf(TTO_100114,TTO_14130) = 1.0
is(TTO_100115,Class) = 1.0
SubClassOf(TTO_100115,TTO_14150) = 1.0
is(TTO_100116,Class) = 1.0
SubClassOf(TTO_100116,TTO_13080) = 1.0
is(TTO_100117,Class) = 1.0
SubClassOf(TTO_100117,TTO_14230) = 1.0
is(TTO_100119,Class) = 1.0
SubClassOf(TTO_100119,TTO_12810) = 1.0
is(TTO_100121,Class) = 1.0
SubClassOf(TTO_100121,TTO_13050) = 1.0
is(TTO_100122,Class) = 1.0
SubClassOf(TTO_100122,TTO_13820) = 1.0
is(TTO_100124,Class) = 1.0
SubClassOf(TTO_100124,TTO_13815) = 1.0
is(TTO_100125,Class) = 1.0
SubClassOf(TTO_100125,TTO_13830) = 1.0
is(TTO_100128,Class) = 1.0
SubClassOf(TTO_100128,TTO_14350) = 1.0
is(TTO_100142,Class) = 1.0
SubClassOf(TTO_100142,TTO_14175) = 1.0
is(TTO_100143,Class) = 1.0
SubClassOf(TTO_100143,TTO_13270) = 1.0
is(TTO_100144,Class) = 1.0
SubClassOf(TTO_100144,TTO_12680) = 1.0
is(TTO_100153,Class) = 1.0
SubClassOf(TTO_100153,TTO_13265) = 1.0
is(TTO_100154,Class) = 1.0
SubClassOf(TTO_100154,TTO_14440) = 1.0
is(TTO_100156,Class) = 1.0
SubClassOf(TTO_100156,TTO_14410) = 1.0
is(TTO_100157,Class) = 1.0
SubClassOf(TTO_100157,TTO_14400) = 1.0
is(TTO_100196,Class) = 1.0
SubClassOf(TTO_100196,TTO_13120) = 1.0
is(TTO_100197,Class) = 1.0
SubClassOf(TTO_100197,TTO_13540) = 1.0
is(TTO_100200,Class) = 1.0
SubClassOf(TTO_100200,TTO_14090) = 1.0
is(TTO_100212,Class) = 1.0
