is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(Level%202%3A%20J0100-J8999,Class) = 1.0
is(Level%203%3A%20B4034-B4088,Class) = 1.0
is(Level%203%3A%20B4100-B4162,Class) = 1.0
is(Level%203%3A%20B4164-B5200,Class) = 1.0
is(Level%203%3A%20B9002-B9999,Class) = 1.0
is(Level%203%3A%20J0120-J7131,Class) = 1.0
SubClassOf(Level%203%3A%20J0120-J7131,Level%202%3A%20J0100-J8999) = 1.0
is(B4082,Class) = 1.0
SubClassOf(B4082,Level%203%3A%20B4034-B4088) = 1.0
is(B4161,Class) = 1.0
SubClassOf(B4161,Level%203%3A%20B4100-B4162) = 1.0
is(B4222,Class) = 1.0
SubClassOf(B4222,Level%203%3A%20B4164-B5200) = 1.0
is(B9006,Class) = 1.0
SubClassOf(B9006,Level%203%3A%20B9002-B9999) = 1.0
is(J0120,Class) = 1.0
SubClassOf(J0120,Level%203%3A%20J0120-J7131) = 1.0
is(J0121,Class) = 1.0
SubClassOf(J0121,Level%203%3A%20J0120-J7131) = 1.0
is(J0122,Class) = 1.0
SubClassOf(J0122,Level%203%3A%20J0120-J7131) = 1.0
is(J0129,Class) = 1.0
SubClassOf(J0129,Level%203%3A%20J0120-J7131) = 1.0
is(J0130,Class) = 1.0
SubClassOf(J0130,Level%203%3A%20J0120-J7131) = 1.0
is(J0131,Class) = 1.0
SubClassOf(J0131,Level%203%3A%20J0120-J7131) = 1.0
is(J0132,Class) = 1.0
SubClassOf(J0132,Level%203%3A%20J0120-J7131) = 1.0
is(J0133,Class) = 1.0
SubClassOf(J0133,Level%203%3A%20J0120-J7131) = 1.0
is(J0134,Class) = 1.0
SubClassOf(J0134,Level%203%3A%20J0120-J7131) = 1.0
is(J0135,Class) = 1.0
SubClassOf(J0135,Level%203%3A%20J0120-J7131) = 1.0
is(J0136,Class) = 1.0
SubClassOf(J0136,Level%203%3A%20J0120-J7131) = 1.0
is(J0137,Class) = 1.0
SubClassOf(J0137,Level%203%3A%20J0120-J7131) = 1.0
is(J0153,Class) = 1.0
SubClassOf(J0153,Level%203%3A%20J0120-J7131) = 1.0
is(J0171,Class) = 1.0
SubClassOf(J0171,Level%203%3A%20J0120-J7131) = 1.0
is(J0172,Class) = 1.0
SubClassOf(J0172,Level%203%3A%20J0120-J7131) = 1.0
is(J0173,Class) = 1.0
SubClassOf(J0173,Level%203%3A%20J0120-J7131) = 1.0
is(J0174,Class) = 1.0
SubClassOf(J0174,Level%203%3A%20J0120-J7131) = 1.0
is(J0178,Class) = 1.0
SubClassOf(J0178,Level%203%3A%20J0120-J7131) = 1.0
is(J0179,Class) = 1.0
SubClassOf(J0179,Level%203%3A%20J0120-J7131) = 1.0
is(J0180,Class) = 1.0
SubClassOf(J0180,Level%203%3A%20J0120-J7131) = 1.0
is(J0184,Class) = 1.0
SubClassOf(J0184,Level%203%3A%20J0120-J7131) = 1.0
is(J0185,Class) = 1.0
SubClassOf(J0185,Level%203%3A%20J0120-J7131) = 1.0
is(J0190,Class) = 1.0
SubClassOf(J0190,Level%203%3A%20J0120-J7131) = 1.0
is(J0200,Class) = 1.0
SubClassOf(J0200,Level%203%3A%20J0120-J7131) = 1.0
is(J0202,Class) = 1.0
SubClassOf(J0202,Level%203%3A%20J0120-J7131) = 1.0
is(J0205,Class) = 1.0
SubClassOf(J0205,Level%203%3A%20J0120-J7131) = 1.0
is(J0206,Class) = 1.0
SubClassOf(J0206,Level%203%3A%20J0120-J7131) = 1.0
is(J0207,Class) = 1.0
SubClassOf(J0207,Level%203%3A%20J0120-J7131) = 1.0
is(J0208,Class) = 1.0
SubClassOf(J0208,Level%203%3A%20J0120-J7131) = 1.0
is(J0210,Class) = 1.0
SubClassOf(J0210,Level%203%3A%20J0120-J7131) = 1.0
is(J0215,Class) = 1.0
SubClassOf(J0215,Level%203%3A%20J0120-J7131) = 1.0
is(J0216,Class) = 1.0
SubClassOf(J0216,Level%203%3A%20J0120-J7131) = 1.0
is(J0217,Class) = 1.0
SubClassOf(J0217,Level%203%3A%20J0120-J7131) = 1.0
is(J0218,Class) = 1.0
SubClassOf(J0218,Level%203%3A%20J0120-J7131) = 1.0
is(J0219,Class) = 1.0
SubClassOf(J0219,Level%203%3A%20J0120-J7131) = 1.0
is(J0220,Class) = 1.0
SubClassOf(J0220,Level%203%3A%20J0120-J7131) = 1.0
is(J0221,Class) = 1.0
SubClassOf(J0221,Level%203%3A%20J0120-J7131) = 1.0
is(J0222,Class) = 1.0
SubClassOf(J0222,Level%203%3A%20J0120-J7131) = 1.0
is(J0223,Class) = 1.0
SubClassOf(J0223,Level%203%3A%20J0120-J7131) = 1.0
is(J0224,Class) = 1.0
SubClassOf(J0224,Level%203%3A%20J0120-J7131) = 1.0
is(J0225,Class) = 1.0
SubClassOf(J0225,Level%203%3A%20J0120-J7131) = 1.0
is(J0248,Class) = 1.0
SubClassOf(J0248,Level%203%3A%20J0120-J7131) = 1.0
is(J0256,Class) = 1.0
SubClassOf(J0256,Level%203%3A%20J0120-J7131) = 1.0
is(J0257,Class) = 1.0
SubClassOf(J0257,Level%203%3A%20J0120-J7131) = 1.0
is(J0270,Class) = 1.0
SubClassOf(J0270,Level%203%3A%20J0120-J7131) = 1.0
is(J0275,Class) = 1.0
SubClassOf(J0275,Level%203%3A%20J0120-J7131) = 1.0
is(J0278,Class) = 1.0
SubClassOf(J0278,Level%203%3A%20J0120-J7131) = 1.0
is(J0280,Class) = 1.0
SubClassOf(J0280,Level%203%3A%20J0120-J7131) = 1.0
is(J0282,Class) = 1.0
SubClassOf(J0282,Level%203%3A%20J0120-J7131) = 1.0
is(J0283,Class) = 1.0
SubClassOf(J0283,Level%203%3A%20J0120-J7131) = 1.0
is(J0285,Class) = 1.0
SubClassOf(J0285,Level%203%3A%20J0120-J7131) = 1.0
is(J0287,Class) = 1.0
SubClassOf(J0287,Level%203%3A%20J0120-J7131) = 1.0
is(J0288,Class) = 1.0
SubClassOf(J0288,Level%203%3A%20J0120-J7131) = 1.0
is(J0289,Class) = 1.0
SubClassOf(J0289,Level%203%3A%20J0120-J7131) = 1.0
is(J0290,Class) = 1.0
SubClassOf(J0290,Level%203%3A%20J0120-J7131) = 1.0
is(J0291,Class) = 1.0
SubClassOf(J0291,Level%203%3A%20J0120-J7131) = 1.0
is(J0295,Class) = 1.0
SubClassOf(J0295,Level%203%3A%20J0120-J7131) = 1.0
is(J0300,Class) = 1.0
SubClassOf(J0300,Level%203%3A%20J0120-J7131) = 1.0
is(J0330,Class) = 1.0
SubClassOf(J0330,Level%203%3A%20J0120-J7131) = 1.0
is(J0348,Class) = 1.0
SubClassOf(J0348,Level%203%3A%20J0120-J7131) = 1.0
is(J0349,Class) = 1.0
SubClassOf(J0349,Level%203%3A%20J0120-J7131) = 1.0
is(J0350,Class) = 1.0
SubClassOf(J0350,Level%203%3A%20J0120-J7131) = 1.0
is(J0360,Class) = 1.0
SubClassOf(J0360,Level%203%3A%20J0120-J7131) = 1.0
is(J0364,Class) = 1.0
SubClassOf(J0364,Level%203%3A%20J0120-J7131) = 1.0
is(J0365,Class) = 1.0
SubClassOf(J0365,Level%203%3A%20J0120-J7131) = 1.0
is(J0380,Class) = 1.0
SubClassOf(J0380,Level%203%3A%20J0120-J7131) = 1.0
